"TaxaID","rab.all","rab.win.control","rab.win.DOR1","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV1",4.71490177310123,5.13451964238894,1.9767085008757,-3.07143244081889,4.32860102519016,-1.24863136700388,0.00789046640005469,0.41191726150953,0.908843718415389,0.2078125,0.514905193943884,"ALDEx2",0.908843718415389,-1.24863136700388,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV2",1.83839313437914,2.22748567376914,-2.81264176203457,-5.20579226544269,2.51590214199836,-2.07414374564407,0.000547999460257121,0.159009736514986,0.571668792871715,0.2,0.501518012328302,"ALDEx2",0.571668792871715,-2.07414374564407,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Prochlorococcus MIT9313","marinus"
"ASV3",4.27847899504009,4.20351282606297,4.47365123573726,0.27826644308099,0.556893875477266,0.428140980762718,0.325582389769386,0.598787349053458,0.915347576981073,0.4484375,0.767876838235294,"ALDEx2",0.915347576981073,0.428140980762718,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV4",4.19212335833225,4.48961107723194,3.92376079580128,-0.525077327194191,0.787258021928016,-0.604849901854373,0.279071142155566,0.521076026784586,0.888200559696138,0.684375,0.934301022575722,"ALDEx2",0.888200559696138,-0.604849901854373,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA
"ASV5",3.99227451294716,4.24616189774196,1.20094183827283,-3.26059602323433,3.37667463011362,-1.30093630730757,0.00782930484115282,0.381386347804367,0.877593411571101,0.2015625,0.504147219059071,"ALDEx2",0.877593411571101,-1.30093630730757,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV6",4.06850899399974,4.14647419322721,2.19168343323789,-2.10023029575969,4.77142974432144,-0.481370679847637,0.273438950036086,0.506238394352463,0.973812496603419,0.68125,0.89391938462572,"ALDEx2",0.973812496603419,-0.481370679847637,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV13",2.86506837248235,3.48500081086833,1.47251980934105,-1.71339624639172,3.77079178154252,-0.651640803767225,0.155042055993885,0.457690408001251,0.934506070022157,0.409375,0.78267035628366,"ALDEx2",0.934506070022157,-0.651640803767225,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV20",2.84889835157067,2.84889835157067,2.68046101807746,-0.0712170015400848,4.74903968596544,-0.0085872997592256,0.5,0.682560608932621,0.999906078927597,0.799999999999998,1,"ALDEx2",0.999906078927597,-0.0085872997592256,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV23",-3.69838764133933,-5.88288361710167,5.83796486571287,11.6672864932196,2.58216935683787,4.73142625487476,0.000547999460257121,0.017881658116812,0.128203735112231,0,0,"ALDEx2",0.128203735112231,4.73142625487476,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium",NA
"ASV24",3.55989131629673,3.84531932239575,-2.90649137732236,-7.64724709085222,3.14709275912998,-2.59568561820527,0.000547999460257121,0.0818751018837619,0.437321250515602,0.2,0.501518012328302,"ALDEx2",0.437321250515602,-2.59568561820527,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA
"ASV27",2.6791992057891,2.6791992057891,2.23401969414199,-3.02538518178623,4.91351063694863,-0.550267165204299,0.317830509222098,0.481844642785425,0.954770624583855,0.796874999999998,0.998497596153846,"ALDEx2",0.954770624583855,-0.550267165204299,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oceaniserpentilla",NA
"ASV30",2.92785517592642,2.92785517592642,2.41023881554039,1.17772831467698,7.47531923212598,0.131696114429587,0.379845599803593,0.860196871575807,1,0.556249999999999,1,"ALDEx2",1,0.131696114429587,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV34",1.96844326108321,2.26907925106528,-3.34583995209054,-5.70216905244633,2.38514367903311,-2.61520521228597,0.000547999460257121,0.129934228854845,0.528826698117886,0.2,0.501518012328302,"ALDEx2",0.528826698117886,-2.61520521228597,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA
"ASV35",-3.69634621783002,-5.79671560204556,7.15454646803713,12.8286545873382,2.79734016355827,4.96869826777422,0.000547999460257121,0.0142320203518901,0.110257140981196,0,0,"ALDEx2",0.110257140981196,4.96869826777422,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola",NA
"ASV37",1.7078108108737,2.10932198924911,-2.78046204399312,-4.77773090649138,2.40154833083946,-2.4047231733933,0.000547999460257121,0.14405096085305,0.538198303421283,0.2,0.501518012328302,"ALDEx2",0.538198303421283,-2.4047231733933,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA
"ASV39",1.43041439675787,1.8693288583663,-3.28762628007505,-5.06817693021083,2.9748088786286,-1.91927339626589,0.00782930484115282,0.178860344232007,0.599287957101398,0.2015625,0.504078987938058,"ALDEx2",0.599287957101398,-1.91927339626589,FALSE,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",NA
"ASV42",0.240456375409767,0.756131850846781,-3.099485782049,-4.42365693165821,2.80558235897708,-1.53646684496713,0.0387751645274906,0.179600060485562,0.60644744846962,0.2484375,0.549832776508225,"ALDEx2",0.60644744846962,-1.53646684496713,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinomonadaceae","Marinomonas",NA
"ASV45",2.21722517263876,2.22788022650426,1.1642455453121,-1.07576806780216,3.29560144063997,-0.284168464677513,0.426356966101453,0.600130378572908,0.99163631561034,0.870312499999999,0.987904203953868,"ALDEx2",0.99163631561034,-0.284168464677513,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV47",-1.11047369702807,2.04247158573555,-2.90557516116039,-3.87965526881748,5.64059881093145,-0.659296590670635,0.218752092515224,0.459123013823335,0.85482659576529,0.562499999999999,0.875547200388053,"ALDEx2",0.85482659576529,-0.659296590670635,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV49",3.04538728701818,4.19897964975995,-3.27286532059658,-8.04066363240052,3.41915254220455,-2.42420216048453,0.000547999460257121,0.0876215704251989,0.444611425888355,0.2,0.501518012328302,"ALDEx2",0.444611425888355,-2.42420216048453,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA
"ASV50",2.55154458423324,1.30043384117033,2.89355762757058,1.39923805716094,1.65922612990333,0.584862725033573,0.333334272252202,0.608178092527702,0.997916326984038,0.406249999999999,1,"ALDEx2",0.997916326984038,0.584862725033573,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA
"ASV51",1.72747200380444,2.00017101242045,-2.75071738866703,-4.731660296214,2.57667959203924,-1.96282329919187,0.000547999460257121,0.152974192798511,0.572285237262634,0.2,0.501518012328302,"ALDEx2",0.572285237262634,-1.96282329919187,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV53",1.94980745963726,3.01330901855871,-2.97978522563094,-7.49519304575718,4.13648985514358,-1.80681665940019,0.000547999460257121,0.101087917595982,0.502162300053598,0.2,0.501518012328302,"ALDEx2",0.502162300053598,-1.80681665940019,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA
"ASV56",0.245313851888185,2.4850396747713,-2.6697983182273,-5.05377943972188,3.24874228865459,-1.5251857875687,0.0234638632116018,0.136268993213199,0.548823444991436,0.225,0.544593033704691,"ALDEx2",0.548823444991436,-1.5251857875687,FALSE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopelagicus",NA
"ASV62",-0.827438258875294,1.80078547876067,-2.68816002700799,-4.21604576317314,3.4586790411671,-1.17276443483617,0.0781324454049968,0.220308393795278,0.689507643907917,0.315625,0.652667239261938,"ALDEx2",0.689507643907917,-1.17276443483617,FALSE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Lentimonas",NA
"ASV66",3.3798429678822,3.01885313222289,6.3105512359173,3.36724042691918,0.741511722769342,4.64408777578258,0.000547999460257121,0.0531251443063883,0.24834679221682,0,0,"ALDEx2",0.24834679221682,4.64408777578258,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA
"ASV72",-1.3773689357874,1.09073238606533,-3.02860390884758,-3.73645274105057,5.64011433202537,-0.684595372925181,0.250001695344365,0.461734082131298,0.847556056767337,0.5625,0.861175242572913,"ALDEx2",0.847556056767337,-0.684595372925181,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA
"ASV76",5.06960528963268,5.47855372857572,-2.81657924370413,-8.53964888675677,2.83832427323931,-2.89499784896301,0.000547999460257121,0.0896223453203988,0.437110711833409,0.2,0.501518012328302,"ALDEx2",0.437110711833409,-2.89499784896301,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA
"ASV81",1.79131125344879,2.22238424177029,-3.30900926891133,-6.13412655693507,3.09161068311214,-1.93715047814089,0.000547999460257121,0.105132120797296,0.490986625792675,0.2,0.501518012328302,"ALDEx2",0.490986625792675,-1.93715047814089,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA
"ASV92",-0.317925398150764,2.42021497664035,-2.90369534821357,-5.103984545371,3.64472153777162,-1.28151894499328,0.0310272461563087,0.16933375660336,0.615165981889688,0.242187499999999,0.568718457207637,"ALDEx2",0.615165981889688,-1.28151894499328,FALSE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Coraliomargarita",NA
"ASV111",-1.30039701560834,2.65960029942495,-2.65971834737003,-4.28760189946572,6.896685361057,-0.526663462866677,0.2868230100843,0.555459956720603,0.908788809003431,0.653124999999999,0.924188278888015,"ALDEx2",0.908788809003431,-0.526663462866677,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV116",-3.39336090202322,-3.6805056223976,-2.90824745647633,-0.0369941180415854,7.07069566630711,-0.00957816595133064,0.496124050418246,0.749279293281914,0.961666148698763,0.71875,0.953613110811903,"ALDEx2",0.961666148698763,-0.00957816595133064,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Sedimentitalea",NA
"ASV141",0.629857033115893,1.60307689393147,-3.02216226066658,-4.40813366643909,3.07709787848167,-1.41703828953658,0.00789046640005469,0.167283774864311,0.585098555298219,0.2046875,0.509613767675896,"ALDEx2",0.585098555298219,-1.41703828953658,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA
"ASV160",3.74581814506851,3.29603365578283,6.10674789785826,2.73311622384868,0.447348438906825,6.1229429426813,0.000547999460257121,0.0129254342951325,0.104877133290574,0,0,"ALDEx2",0.104877133290574,6.1229429426813,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Polaribacter","dokdonensis"
"ASV169",4.20385191221241,-0.169459109250268,5.54061732553557,5.5993152404013,4.22885870969986,1.4035785878888,0.000547999460257121,0.158557073870654,0.545150703468297,0,0,"ALDEx2",0.545150703468297,1.4035785878888,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea","eurytherma"
"ASV175",3.71859866128626,4.2970224072464,-3.21943105726518,-7.64088005251187,2.36875004118991,-3.33153887926294,0.000547999460257121,0.101111530969898,0.4744906503533,0.2,0.501518012328302,"ALDEx2",0.4744906503533,-3.33153887926294,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA
"ASV180",2.64868584187498,2.64868584187498,2.04640804546015,-0.660494508145304,4.85175344047562,-0.207884770068244,0.437500322930131,0.693957457502011,0.99928996047032,0.876562499999999,0.99875,"ALDEx2",0.99928996047032,-0.207884770068244,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA
"ASV223",2.91214722347536,3.22057656301564,-2.89192217676578,-6.46051157745625,2.56257523387395,-2.55936872847647,0.000547999460257121,0.112136982654675,0.474705433317299,0.2,0.501518012328302,"ALDEx2",0.474705433317299,-2.55936872847647,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae","Aestuariicella",NA
"ASV236",3.6127626491036,3.74272863506261,2.29661280439731,-0.406021014619222,8.69726961041819,-0.0355939313324041,0.437500322930131,0.915025269162564,1,0.873437499999999,0.987433513091376,"ALDEx2",1,-0.0355939313324041,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA
"ASV248",-1.37015076373828,1.26790462221486,-3.3692034853086,-3.36628549895873,4.89078266788749,-0.723096304642983,0.218752092515224,0.475541372258051,0.85954985910194,0.574999999999999,0.878277883083854,"ALDEx2",0.85954985910194,-0.723096304642983,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","australica"
"ASV256",-3.55322840215503,-3.74548604512215,-3.16282488149912,-0.460471378504784,6.31440436500366,-0.0713102223137519,0.476562619469233,0.77950593386028,0.969831594620324,0.703125,0.977697011399041,"ALDEx2",0.969831594620324,-0.0713102223137519,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Amylibacter",NA
"ASV257",-3.65350464202647,-5.7422089069183,5.77703334768162,11.5457758284716,2.49695516996509,4.5026634633878,0.000547999460257121,0.0205026716916676,0.133384111795647,0,0,"ALDEx2",0.133384111795647,4.5026634633878,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ascidiaceihabitans",NA
"ASV319",2.74457871127271,3.26315659606188,0.878429455492464,-2.79962569948637,3.15619576359862,-0.866734683384153,0.0620249244046617,0.35615790817281,0.850080302915238,0.271875,0.59600392850615,"ALDEx2",0.850080302915238,-0.866734683384153,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA
"ASV343",-3.3970163852797,-4.02421927750752,-2.80642557911354,-0.355639253888786,7.20130543648522,-0.0511644416144828,0.492187539745284,0.810514467895423,0.979769901151894,0.66875,0.981623820246531,"ALDEx2",0.979769901151894,-0.0511644416144828,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA
"ASV347",-1.44124819652617,0.028183294644931,-3.01028776016952,-3.57256133099762,5.26321076620822,-0.624144235277222,0.25581555923057,0.460251527059137,0.853447254498464,0.592187499999999,0.871998869745943,"ALDEx2",0.853447254498464,-0.624144235277222,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","genovensis"
"ASV354",2.2024430561103,1.43865965185974,4.36582906548426,3.13517743191282,2.81614691519803,1.40396762856003,0.000547999460257121,0.163284582627936,0.559811852170849,0,0,"ALDEx2",0.559811852170849,1.40396762856003,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA
"ASV363",-3.73667426254302,-5.87926611841512,6.71413985447705,12.5424147856632,2.99626253754049,4.36998839236001,0.000547999460257121,0.0147246942388269,0.110414750106837,0,0,"ALDEx2",0.110414750106837,4.36998839236001,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Alcanivoracaceae1","Alcanivorax","nanhaiticus"
"ASV383",3.02016167364481,3.27756469288789,2.43405396842188,-1.22254550755411,1.24552589677366,-0.894123205271772,0.186049106949428,0.342276733811656,0.821688113961414,0.496874999999999,0.819712217845683,"ALDEx2",0.821688113961414,-0.894123205271772,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA
"ASV424",-3.68383586261164,-4.22712947853377,-3.13543522044998,-0.114250464243508,6.50055320382874,-0.0207605855531724,0.496124050418246,0.801261099503128,0.97189520030802,0.690625,0.966934444717466,"ALDEx2",0.97189520030802,-0.0207605855531724,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter","arcticus"
"ASV441",2.04575302612795,-5.05044571686277,6.05997191797558,11.1068680678536,5.70650964793735,1.76315041635602,0.000547999460257121,0.0845761744272819,0.341144963802317,0,0,"ALDEx2",0.341144963802317,1.76315041635602,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA
"ASV442",0.343214524536854,2.79038384657983,-2.96169240210079,-5.48924645964293,3.34654414707905,-1.66489647537459,0.023281977911024,0.1437016107967,0.573950734618861,0.2296875,0.549190111489366,"ALDEx2",0.573950734618861,-1.66489647537459,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","meonggei"
