"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species","rab.all","rab.win.control","rab.win.DOR1","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant"
"ASV1","DESeq2",263.471696247797,-4.30177177508116,1.43038996377252,-3.01122551901799,0.00260195525553112,0.00410621063763505,"deseq2",0.00410621063763505,-4.30177177508116,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-4.35033864645372,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1",-4.35033864645372,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV1","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.901024353983086,-1.15011824810106,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,4.79631460303458,5.12539964032488,1.8989963003589,-3.32717636008196,4.65554502644495,-1.15011824810106,0.00789046640005469,0.415419455427443,0.901024353983086,0.2078125,0.51192844415289,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1015","DESeq2",39.7674451039711,3.43312788306502,1.86955941690874,1.82242628982614,0.0683903285616209,0.0832219660810086,"deseq2",0.0832219660810086,3.43312788306502,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aquibacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE
"ASV1015","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.247132514860742,2.65323003405014,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aquibacter",NA,-0.0722590422598204,-4.42693459076167,5.48293107986617,10.0657843751876,3.7455545522799,2.65323003405014,0.000547999460257121,0.053260866176296,0.247132514860742,0,0,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,2,TRUE
"ASV1015","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,4.04500311066172,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aquibacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1015",4.04500311066172,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,2,TRUE
"ASV1030","DESeq2",25.4047221630263,-6.88128722587882,1.43918006962742,-4.78084395662467,1.74560820379804e-06,4.40766071459004e-06,"deseq2",4.40766071459004e-06,-6.88128722587882,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1030","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.54754023574427,-2.07036364024425,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA,1.18112030405904,1.62411821222719,-2.87876030735975,-4.65181051896989,2.15538091174701,-2.07036364024425,0.000547999460257121,0.152514834759106,0.54754023574427,0.2,0.498666175676709,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV111","DESeq2",44.2480379527809,-5.10927649118481,2.20990039152271,-2.49941848342735,0.0124397314705324,0.016994232435774,"deseq2",0.016994232435774,-5.10927649118481,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV111","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.892753556081082,-0.668387205481963,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,-1.38561366150976,2.62874160920751,-3.06125094296493,-4.59101754895844,6.50928791625665,-0.668387205481963,0.248063706377386,0.497398700115753,0.892753556081082,0.651562499999999,0.932070806315102,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1133","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.73635537205706,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1133",-3.73635537205706,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV1133","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.528097148543145,-1.82273082759574,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,0.74340754353285,2.92652661019194,-3.10980651815299,-5.75224417025634,2.86626289431717,-1.82273082759574,0.00789046640005469,0.135251630673964,0.528097148543145,0.209375,0.515614715620286,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1133","DESeq2",48.7803936450183,-7.38821927140122,1.65680721059344,-4.45299637860334,8.46801833494014e-06,1.78181219131032e-05,"deseq2",1.78181219131032e-05,-7.38821927140122,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1158","DESeq2",36.8987404618335,8.38333545293206,1.30310788612747,6.42963461308372,1.27911040055043e-10,1.07658458712995e-09,"deseq2",1.07658458712995e-09,8.38333545293206,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Salinirepens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV1158","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,4.07525828641717,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Salinirepens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1158",4.07525828641717,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3,TRUE
"ASV1158","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.126720190689761,5.19418810388473,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Salinirepens",NA,-3.75786855530851,-5.87957960741752,5.44701222358346,11.1587882598844,2.20551148589111,5.19418810388473,0.000547999460257121,0.0190727588099935,0.126720190689761,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV116","DESeq2",40.0947653883458,-3.09954546769231,2.37284056500151,-4.92170473377452,NA,NA,"deseq2",NA,-3.09954546769231,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Sedimentitalea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV116","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.968262313086401,-0.00685163910905281,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Sedimentitalea",NA,-3.33254852750018,-3.66528299570408,-2.86267655008451,-0.0329349203373441,7.24287067504255,-0.00685163910905281,0.496124050418246,0.780126099302771,0.968262313086401,0.6875,0.973015470054701,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1179","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.424353879224608,2.53370736915198,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aquimarina",NA,1.67027840930209,1.22700376022698,4.07914336945138,2.9127679351598,1.11586450170758,2.53370736915198,0.000547999460257121,0.11513741066106,0.424353879224608,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1179","DESeq2",31.8874771211878,0.317581338109949,0.845854101633688,0.375512668817315,0.707279226296937,0.728930631183578,"deseq2",0.728930631183578,0.317581338109949,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aquimarina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1194","DESeq2",38.7807938393809,-6.97009124431896,1.73723072141934,-4.002898701964,6.25710975520264e-05,0.00011285144379919,"deseq2",0.00011285144379919,-6.97009124431896,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1194","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.546112625925753,-1.59124125315801,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA,-0.236941826533329,2.65466385663543,-3.16711803935491,-5.28584591154026,3.35767342287589,-1.59124125315801,0.0312696412751581,0.139464278242003,0.546112625925753,0.2375,0.54991303962172,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1194","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.62023574956598,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1194",-3.62023574956598,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV1218","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.779821977948828,0.970296190588027,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aureicoccus","marinus",2.69428321358029,2.24874125665048,3.47409347757406,1.43373983116937,1.79163504276943,0.970296190588027,0.117192204319805,0.265181484154806,0.779821977948828,0.1671875,0.463912098930481,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1218","DESeq2",44.9886136253485,-1.1688872674116,1.20808945586995,-0.96770606940538,0.33319118606201,0.36980560211278,"deseq2",0.36980560211278,-1.1688872674116,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aureicoccus","marinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1227","DESeq2",58.3515972293735,8.88300847158024,1.37619397739739,6.41624722946272,1.39674554774098e-10,1.08516384862953e-09,"deseq2",1.08516384862953e-09,8.88300847158024,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Thauera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV1227","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.118602620953596,5.35652379711229,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Thauera",NA,-3.88901885795263,-5.99516666238354,6.10904661678159,12.111085640044,2.48142471084166,5.35652379711229,0.000547999460257121,0.0160479339860184,0.118602620953596,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV1227","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,4.24975034702614,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Thauera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1227",4.24975034702614,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3,TRUE
"ASV1232","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.904128409344394,-0.548487463460375,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA,-1.08109744708882,1.9103925050432,-2.9099906427848,-3.78110096205652,6.44981931201788,-0.548487463460375,0.271319277489628,0.559441615417104,0.904128409344394,0.639062499999999,0.922094309331055,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1232","DESeq2",31.8323712630419,-5.30799927028107,2.17775573479646,-2.49434051037933,0.0126191422645003,0.016994232435774,"deseq2",0.016994232435774,-5.30799927028107,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1233","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.63218438301327,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1233",-3.63218438301327,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV1233","DESeq2",40.6281019701239,-7.49931774140264,1.41154947050052,-5.31291375240032,1.07886107562879e-07,3.75741271167268e-07,"deseq2",3.75741271167268e-07,-7.49931774140264,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1233","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.527037447335652,-2.24036245194089,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,1.93327899901579,2.34477165100897,-2.88968611677623,-5.43364878632856,2.44185790494314,-2.24036245194089,0.000547999460257121,0.141871154697835,0.527037447335652,0.2,0.498666175676709,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1244","DESeq2",33.2400125358465,8.27614216991673,1.27595239446027,6.48511236224805,8.86656814121919e-11,8.95523382263138e-10,"deseq2",8.95523382263138e-10,8.27614216991673,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV1244","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.1233794405515,4.03833505716996,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,-3.72122081804258,-6.2033048504568,5.32309621182825,11.2812075730507,2.75832138845197,4.03833505716996,0.000547999460257121,0.0170937636561803,0.1233794405515,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV1244","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,4.01347023979023,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1244",4.01347023979023,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3,TRUE
"ASV1253","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.62622983857701,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","Arenicella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1253",-3.62622983857701,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV1253","DESeq2",41.1938845154072,-7.53482982383879,1.39880658218869,-5.38672231829204,7.17541601415933e-08,2.68413710159294e-07,"deseq2",2.68413710159294e-07,-7.53482982383879,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","Arenicella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1253","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.538004080244808,-2.3012590349884,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","Arenicella",NA,2.05093750771397,2.36001161084713,-3.21065048877389,-5.58062629687615,2.4640514428112,-2.3012590349884,0.000547999460257121,0.135916404616494,0.538004080244808,0.2,0.498666175676709,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV13","DESeq2",71.9719702392163,-3.80987099806658,1.1965990757296,-3.16795818373131,0.00153513599299382,0.00246109103638692,"deseq2",0.00246109103638692,-3.80987099806658,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV13","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.7895124406478,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV13",-3.7895124406478,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV13","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.91764793910105,-0.689840872850026,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,2.85123843974293,3.48756553751674,1.63280801334525,-1.82617563757098,3.49170423990849,-0.689840872850026,0.178297322477122,0.446345940049358,0.91764793910105,0.401562499999999,0.790955332189239,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1328","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.62133267869804,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1328",-3.62133267869804,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV1328","DESeq2",34.8682461807262,-6.98515680206579,1.64264283744723,-4.24798402745799,2.15702769254871e-05,4.2717607244592e-05,"deseq2",4.2717607244592e-05,-6.98515680206579,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1328","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.553459503740889,-1.64782605753225,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,0.697542668782054,1.37869797963522,-2.85172796766044,-4.60228370559649,2.99902821568127,-1.64782605753225,0.00782930484115282,0.139815531399059,0.553459503740889,0.2109375,0.513526102667581,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1331","DESeq2",34.4749685064416,8.22717705793938,1.35560699805233,6.05711807968402,1.38581864539654e-09,8.23339312853238e-09,"deseq2",8.23339312853238e-09,8.22717705793938,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV1331","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.124246271840934,4.51889392645647,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,-3.84697607251289,-5.69898394078713,5.34154041511934,11.2437012396457,2.41470148379489,4.51889392645647,0.000547999460257121,0.0181755170046053,0.124246271840934,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV1331","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,4.01964070563418,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1331",4.01964070563418,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3,TRUE
"ASV1334","DESeq2",23.5803225821623,-6.78872126908869,1.43607909176651,-4.72678332730872,2.28104437321906e-06,5.4853686117887e-06,"deseq2",5.4853686117887e-06,-6.78872126908869,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Spongiibacteraceae","Dasania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1334","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.555758646156289,-1.71524560014545,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Spongiibacteraceae","Dasania",NA,1.11747391216269,1.52087241840583,-3.02228548125811,-4.80373919186217,2.78840399728395,-1.71524560014545,0.000547999460257121,0.163658114091064,0.555758646156289,0.2046875,0.505733200297792,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV141","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.526076932348562,-1.99578172334374,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,0.553921185649725,1.63786962827541,-3.15223264738479,-4.82764379177706,2.16097021479669,-1.99578172334374,0.00782930484115282,0.147051120814505,0.526076932348562,0.2078125,0.512432269363295,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV141","DESeq2",19.6931907617412,-6.54265737681675,1.430192367001,-4.57478715557147,4.76704366716099e-06,1.06993646751836e-05,"deseq2",1.06993646751836e-05,-6.54265737681675,TRUE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1415","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.57781529520507,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Yoonia-Loktanella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1415",-3.57781529520507,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV1415","DESeq2",35.3559074365249,-3.58832122064366,1.22450204175244,-2.90862288383195,0.00363024475242805,0.00564084184608051,"deseq2",0.00564084184608051,-3.58832122064366,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Yoonia-Loktanella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
