"TaxaID","rab.all","rab.win.control","rab.win.Dor-in","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV1",5.05735376998365,5.47261163196215,1.88760804762459,-3.60621923451196,4.6889527167572,-1.24118798147119,0.000547999460257121,0.384994277157736,0.802314242052577,0.2,0.4620921592711,"ALDEx2",0.802314242052577,-1.24118798147119,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV2",2.09522252384414,2.56605599437187,-2.98856463873093,-5.5570104115146,2.45591172663523,-2.41917192491613,0.000547999460257121,0.117871960929506,0.432700927455013,0.2,0.4620921592711,"ALDEx2",0.432700927455013,-2.41917192491613,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Prochlorococcus MIT9313","marinus"
"ASV3",4.26551703385012,4.52481163293574,0.755148529338465,-3.60468125796359,3.37308771152751,-1.42519671721258,0.000547999460257121,0.327380367490752,0.739035831288537,0.2,0.4620921592711,"ALDEx2",0.739035831288537,-1.42519671721258,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV4",3.87486308058125,4.79241165127576,-3.07716551359774,-7.80776797739232,2.70389597175475,-2.91669501411007,0.000547999460257121,0.104295156322308,0.401941079730117,0.2,0.4620921592711,"ALDEx2",0.401941079730117,-2.91669501411007,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA
"ASV5",4.28722847535181,4.5837892697602,2.25208979589226,-2.38138642131244,0.818112600393483,-2.98429452670076,0.000547999460257121,0.159296619825639,0.511584074655018,0.2015625,0.46507650970349,"ALDEx2",0.511584074655018,-2.98429452670076,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV6",4.16279551560552,4.45872207458835,-3.03995295205999,-7.58991242577865,2.54174435610582,-3.19368622388379,0.000547999460257121,0.112417988090138,0.436830839598305,0.2,0.4620921592711,"ALDEx2",0.436830839598305,-3.19368622388379,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV13",2.73865592729263,3.83641791288356,-2.87096656187583,-6.65191593836102,2.26131435437263,-3.09592798002424,0.000547999460257121,0.106868317645952,0.399701818661895,0.2,0.4620921592711,"ALDEx2",0.399701818661895,-3.09592798002424,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV20",2.90013680543664,3.1937871371139,-3.45966039620002,-6.66849403904847,2.38045777352327,-2.88812369122015,0.000547999460257121,0.135103332625952,0.461169580374745,0.2,0.4620921592711,"ALDEx2",0.461169580374745,-2.88812369122015,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV24",3.83673170870663,4.14765192158053,-3.29413854150318,-8.39946403166083,3.16131131037048,-2.77245593618242,0.000547999460257121,0.0737600052784046,0.341846016162429,0.2,0.4620921592711,"ALDEx2",0.341846016162429,-2.77245593618242,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA
"ASV27",2.30679091274806,2.92907058846028,-3.28444292136686,-7.73112082134647,3.93928949362042,-2.06810348312477,0.000547999460257121,0.102639649728014,0.422076477221856,0.2,0.4620921592711,"ALDEx2",0.422076477221856,-2.06810348312477,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oceaniserpentilla",NA
"ASV30",-1.45159900718107,3.24982488067593,-2.92783876691981,-5.04301309985551,5.65707940399638,-0.870970217136208,0.226564484085857,0.371093766448051,0.74504501599386,0.5703125,0.852877110105417,"ALDEx2",0.74504501599386,-0.870970217136208,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV34",2.29460872660044,2.60793389640351,-2.64759173348066,-5.42667069139369,2.37317678701843,-2.29049609332743,0.000547999460257121,0.140005667566739,0.456536372464381,0.2,0.4620921592711,"ALDEx2",0.456536372464381,-2.29049609332743,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA
"ASV37",2.27438767340717,2.42386403766955,1.26247126410234,-1.16728295668588,3.96437615379503,-0.415276122133608,0.195314964938317,0.479095472493571,0.905861158186425,0.53125,0.761976218857452,"ALDEx2",0.905861158186425,-0.415276122133608,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA
"ASV39",1.79196338003174,2.16704838225642,-2.95726544789841,-5.23184626912534,2.16027728758531,-2.49958206644806,0.000547999460257121,0.165245150885464,0.501306862776112,0.2015625,0.464589002705443,"ALDEx2",0.501306862776112,-2.49958206644806,FALSE,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",NA
"ASV42",0.46022733474317,0.981620922278891,-3.18284992103835,-4.84408346190265,2.7465316947286,-1.64930998760803,0.0155432426385351,0.154368124253123,0.488947445957045,0.2171875,0.479425132899967,"ALDEx2",0.488947445957045,-1.64930998760803,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinomonadaceae","Marinomonas",NA
"ASV43",1.80364823797091,0.873958707422263,3.5128041003459,2.6084098977871,1.6452685736978,1.57207328053884,0.000547999460257121,0.176470036935328,0.534598644066655,0,0,"ALDEx2",0.534598644066655,1.57207328053884,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA
"ASV45",1.92248858113877,2.57856712540439,-2.98176736454586,-5.57646277917325,2.51197652708845,-2.14301864360105,0.000547999460257121,0.128697025302298,0.449200612020604,0.2,0.4620921592711,"ALDEx2",0.449200612020604,-2.14301864360105,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV47",-1.32090341346083,2.37793345030846,-2.78684849348496,-4.40066257842464,5.52964944510521,-0.683339992791838,0.226564484085857,0.453423830487017,0.786179808376866,0.578125,0.859402464578392,"ALDEx2",0.786179808376866,-0.683339992791838,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV49",3.35930099850741,4.55569176865858,-3.36584725380618,-8.37266860159157,3.57727622108001,-2.40331979023849,0.000547999460257121,0.0861761549418111,0.375109009433064,0.2,0.4620921592711,"ALDEx2",0.375109009433064,-2.40331979023849,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA
"ASV50",2.55973097308636,1.63584602030993,2.87089601341456,1.15755267354016,1.76194525732965,0.502331807521393,0.335938435121624,0.773349393466478,1,0.431249999999999,0.99598275371955,"ALDEx2",1,0.502331807521393,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA
"ASV51",2.04993880504226,2.32017748756088,-2.73028400062974,-5.11047593670581,2.26226206737615,-2.1000502794858,0.000547999460257121,0.144217986141951,0.477170938029064,0.2,0.4620921592711,"ALDEx2",0.477170938029064,-2.1000502794858,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV53",2.1936927753868,3.29479591175602,-3.17876530566955,-7.74618336035005,4.05559205935914,-2.03809940692022,0.000547999460257121,0.0733495019683806,0.369590757746242,0.2,0.4620921592711,"ALDEx2",0.369590757746242,-2.03809940692022,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA
"ASV56",0.672290116346979,2.76445434698554,-3.36100210112831,-5.32367505068885,3.19320244780669,-1.7764605685175,0.00782930484115282,0.131247967618809,0.465606489339268,0.2046875,0.470099724377723,"ALDEx2",0.465606489339268,-1.7764605685175,FALSE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopelagicus",NA
"ASV62",-0.639138305106583,2.14130611131862,-3.00756899098286,-4.59751490859214,3.42356749744799,-1.29358726425882,0.0625094885240508,0.174900104655459,0.538925948334796,0.2796875,0.589779196374131,"ALDEx2",0.538925948334796,-1.29358726425882,FALSE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Lentimonas",NA
"ASV66",3.69074339060407,3.30736554132995,7.50130297226167,4.30396865935333,0.723842805919524,6.1209930492373,0.000547999460257121,0.0347230587608483,0.176147405011143,0,0,"ALDEx2",0.176147405011143,6.1209930492373,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA
"ASV72",-1.57931598885124,1.51268883188129,-3.39468430795386,-4.49479257540989,5.41909751046932,-0.779006453435401,0.218752092515224,0.367649479898005,0.742841548058162,0.512499999999999,0.811498384497449,"ALDEx2",0.742841548058162,-0.779006453435401,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA
"ASV76",5.42630878417789,5.798463882941,-3.3616259417513,-9.12243991166526,2.29818721589842,-3.85864458920792,0.000547999460257121,0.0923761172720339,0.376336087898179,0.2,0.4620921592711,"ALDEx2",0.376336087898179,-3.85864458920792,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA
"ASV81",2.08559804586644,2.48474253744461,-3.1735114407415,-6.974414899514,3.17935593057976,-2.03045421201552,0.000547999460257121,0.0969635864200362,0.402983362892329,0.2,0.4620921592711,"ALDEx2",0.402983362892329,-2.03045421201552,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA
"ASV92",-0.0636520530142075,2.72391720867609,-2.8610566747833,-5.35357757387081,3.21150689209861,-1.56521366679777,0.0156646691693825,0.118950168877226,0.457790161622343,0.215625,0.489484464149396,"ALDEx2",0.457790161622343,-1.56521366679777,FALSE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Coraliomargarita",NA
"ASV111",-1.69428224456364,2.90396711230518,-3.36747634634101,-5.18368153553391,7.23766240930976,-0.71822685311694,0.234376882168507,0.464332034507751,0.809989452069946,0.609374999999999,0.883870346048798,"ALDEx2",0.809989452069946,-0.71822685311694,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV116",-3.13758323099159,-3.43394498919143,-2.9093744878485,-0.506097587363591,6.81661426257515,-0.0639847930799165,0.465116454608099,0.741308762219007,0.943836213417567,0.73125,0.962152167147717,"ALDEx2",0.943836213417567,-0.0639847930799165,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Sedimentitalea",NA
"ASV141",0.897225353843207,1.97321573694124,-3.21420698714143,-5.13143489605885,2.5243786702473,-1.89856861947568,0.000547999460257121,0.129480799386809,0.439265744867295,0.2,0.4620921592711,"ALDEx2",0.439265744867295,-1.89856861947568,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA
"ASV160",4.01568983054782,3.60738205522627,6.345593863134,2.69128856700799,0.52218847436712,5.20943699308646,0.000547999460257121,0.0274891223304684,0.145676807373161,0,0,"ALDEx2",0.145676807373161,5.20943699308646,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Polaribacter","dokdonensis"
"ASV168",-3.44477153628148,-5.66959430887065,4.86969754676446,10.5791721239955,2.98189245915799,3.87536670454679,0.000547999460257121,0.0211328394310645,0.130877261096155,0,0,"ALDEx2",0.130877261096155,3.87536670454679,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleibacter",NA
"ASV169",4.62541649260882,0.110117141016265,5.63251071766814,5.45962782242197,4.40502177693887,1.17024766963796,0.000547999460257121,0.174292394593138,0.528856687305788,0.0046875,0.0135817307692308,"ALDEx2",0.528856687305788,1.17024766963796,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea","eurytherma"
"ASV175",4.11143905473373,4.63131153239612,-2.98602725330258,-7.53664877783072,2.3676934201344,-3.42024263091379,0.000547999460257121,0.0861053153093538,0.359375198709253,0.2,0.4620921592711,"ALDEx2",0.359375198709253,-3.42024263091379,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA
"ASV180",3.96270423716839,2.92971975999348,5.30015148835743,2.33843787161201,1.49733909008864,1.68665017407545,0.000547999460257121,0.10256196387666,0.355393882174874,0.0046875,0.0131345274390244,"ALDEx2",0.355393882174874,1.68665017407545,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA
"ASV223",3.2261687098935,3.51244530047972,-3.26951176850482,-7.31415660305454,2.35319047305889,-2.75182234133788,0.000547999460257121,0.0991839020478973,0.385264325511983,0.2,0.4620921592711,"ALDEx2",0.385264325511983,-2.75182234133788,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae","Aestuariicella",NA
"ASV236",-1.44591577729112,4.031570222842,-2.91989233727638,-5.89662556875555,7.18376657076142,-0.673413902189735,0.257814109363974,0.440091568472236,0.805285671769856,0.660937499999999,0.914338166300887,"ALDEx2",0.805285671769856,-0.673413902189735,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA
"ASV248",-1.40802315970306,1.68043271323473,-3.01089309392763,-3.63628298995743,4.79930478159208,-0.719109444873545,0.242189286111662,0.421387512184232,0.766389271153024,0.54375,0.828475807987749,"ALDEx2",0.766389271153024,-0.719109444873545,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","australica"
"ASV256",-3.55648289407269,-3.86288165910842,-3.34432139521105,-1.46037626120694,7.34559727488525,-0.149421123920167,0.441860760246363,0.72676125915259,0.948466160823595,0.7640625,0.963924811676949,"ALDEx2",0.948466160823595,-0.149421123920167,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Amylibacter",NA
"ASV319",2.96870474883081,3.56026715959533,0.795175594056124,-3.24326554011398,2.98046347751066,-1.27677647334928,0.023281977911024,0.335705001997172,0.747654890423515,0.2328125,0.511013676292062,"ALDEx2",0.747654890423515,-1.27677647334928,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA
"ASV343",-3.10425538396838,-3.47220448807246,-2.71853651557439,0.340738125896975,7.68837787163539,0.0342859282020552,0.480620252231404,0.759382512513833,0.955503109905261,0.7203125,0.970111211387257,"ALDEx2",0.955503109905261,0.0342859282020552,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA
"ASV346",2.418809719082,0.93318134198041,4.96763523831146,3.97138783670054,1.44664170244929,2.88093622428814,0.000547999460257121,0.03962711393283,0.187573109121673,0,0,"ALDEx2",0.187573109121673,2.88093622428814,TRUE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopumilus",NA
"ASV347",-1.70780156621726,0.261995249905296,-3.4720536646089,-3.9828451199511,4.9385657008181,-0.755228211654642,0.179690262997481,0.394477753298314,0.784508858179874,0.553125,0.845690535367219,"ALDEx2",0.784508858179874,-0.755228211654642,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","genovensis"
"ASV354",2.45907583500177,1.81564065151951,5.48404511529421,3.78153679468962,3.52381334882349,2.1062948793511,0.000547999460257121,0.132422840276216,0.427028518983584,0,0,"ALDEx2",0.427028518983584,2.1062948793511,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA
"ASV383",2.97204116283662,3.63011345924478,-3.08612034272935,-7.12845708804097,2.52985271799867,-2.60757535946943,0.000547999460257121,0.103627787757895,0.383489414707486,0.2,0.4620921592711,"ALDEx2",0.383489414707486,-2.60757535946943,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA
"ASV410",1.6938418773471,-3.8762885386704,4.29378871282158,8.380864672685,4.42795400799068,1.68993052579452,0.000547999460257121,0.107542859406134,0.364833727417994,0,0,"ALDEx2",0.364833727417994,1.68993052579452,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas","citrea"
"ASV424",-2.31975466990003,-3.23137838954896,0.567667612254183,1.61698882490904,6.7937439342099,0.213552679491295,0.457364556151575,0.681868564922176,0.991677146362413,0.63125,0.982806917040764,"ALDEx2",0.991677146362413,0.213552679491295,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter","arcticus"
"ASV441",2.38511836067889,-4.53700627544284,6.20358287561418,10.7490705792005,5.8627717512094,1.76558240423228,0.000547999460257121,0.0907468132322241,0.321629520206938,0,0,"ALDEx2",0.321629520206938,1.76558240423228,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA
"ASV442",0.637743109831141,3.06565863736835,-2.90428307347545,-5.47389470199336,3.12721197249619,-1.8102802878158,0.0155432426385351,0.104776875520416,0.427042863509353,0.2109375,0.481625792456917,"ALDEx2",0.427042863509353,-1.8102802878158,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","meonggei"
"ASV457",-3.35033374296858,-5.6411190650537,7.94462772424328,13.8678137622461,2.86973563552865,5.02384929081317,0.000547999460257121,0.0150524119530564,0.107557680981572,0,0,"ALDEx2",0.107557680981572,5.02384929081317,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA
"ASV458",-3.40778369529288,-5.7140630292445,5.1136269069278,10.978777117249,2.58242695915414,4.06286222856506,0.000547999460257121,0.0201762747567735,0.127348729889148,0,0,"ALDEx2",0.127348729889148,4.06286222856506,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA
"ASV479",1.8772663408244,2.89076738369925,-3.17133570434801,-5.94658500642981,2.38567036342151,-2.60987881960399,0.00782930484115282,0.115470958251158,0.418054218594036,0.2015625,0.464502135923399,"ALDEx2",0.418054218594036,-2.60987881960399,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA
"ASV495",0.872985633116787,-3.51085092489558,4.55878818359915,7.85263044706586,4.47446653772984,1.93343561001722,0.000547999460257121,0.0817738593324966,0.300322577278602,0,0,"ALDEx2",0.300322577278602,1.93343561001722,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA
