"TaxaID","rab.all","rab.win.control","rab.win.Dor-in","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV506",-1.5151874007664,2.97924340304852,-3.16048713543516,-4.65262599773851,6.58695878525763,-0.60808850605127,0.271319277489628,0.46625997662232,0.802144472093215,0.5953125,0.874244451259832,"ALDEx2",0.802144472093215,-0.60808850605127,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA
"ASV523",1.75664622950006,2.16008967941801,-3.37751219076043,-5.99118694275622,2.72588672253258,-1.94302628153168,0.000547999460257121,0.122673573664098,0.431487491734395,0.2,0.4620921592711,"ALDEx2",0.431487491734395,-1.94302628153168,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","aquaemaris"
"ASV537",-3.48603436033208,-5.51413315384842,6.01777837334951,11.5102455391985,2.60324928021418,4.45374436923792,0.000547999460257121,0.0190018780141819,0.119302472562322,0,0,"ALDEx2",0.119302472562322,4.45374436923792,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ruegeria",NA
"ASV543",1.19548357141493,1.87109066991622,-2.98923517150302,-5.10788040872003,2.64623405460323,-1.7133660511642,0.000547999460257121,0.124948589884667,0.431507586919304,0.203125,0.467138157340702,"ALDEx2",0.431507586919304,-1.7133660511642,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia","lutea"
"ASV566",2.12171894239073,2.06921051610124,2.60080828709477,0.468358469048031,1.24574434869811,0.372073136035071,0.372093708611091,0.679730550800836,0.972693162763839,0.554687499999999,0.844557239079199,"ALDEx2",0.972693162763839,0.372073136035071,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Shewanellaceae","Psychrobium",NA
"ASV578",-3.49650808508317,-5.61172221563587,6.95018115713974,12.5480401814491,2.39952224864146,5.31691968138549,0.000547999460257121,0.0159906699725002,0.111217556348197,0,0,"ALDEx2",0.111217556348197,5.31691968138549,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Actibacter",NA
"ASV579",-1.60045312917946,2.74002155193921,-3.46900782255767,-5.3613145537566,6.29144766337483,-0.910647811462152,0.217056347854834,0.358143385103952,0.732881809660325,0.5484375,0.8325639463432,"ALDEx2",0.732881809660325,-0.910647811462152,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA
"ASV582",0.705319745932589,1.19303084058467,-2.87076374216702,-5.3371355418125,3.1369356669755,-1.57247679518626,0.0155432426385351,0.11895784530307,0.45049324123926,0.209375,0.474045852186418,"ALDEx2",0.45049324123926,-1.57247679518626,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA
"ASV651",2.30112197242112,2.61077072600998,-3.1170636799591,-5.91905445102584,2.6185174898112,-2.2435375703707,0.000547999460257121,0.127214681284719,0.443140129486069,0.2,0.4620921592711,"ALDEx2",0.443140129486069,-2.2435375703707,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum",NA
"ASV657",-3.5310669216873,-5.65654779783068,6.86532370964458,12.9899126007423,4.63363305930631,2.96034273190323,0.000547999460257121,0.0661585949484858,0.258490503189578,0,0,"ALDEx2",0.258490503189578,2.96034273190323,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA
"ASV691",1.60836500944906,1.00221109960088,4.88310756728386,3.81819280697712,0.935342168478958,4.1951764088081,0.000547999460257121,0.0214613385306923,0.132655299288007,0,0,"ALDEx2",0.132655299288007,4.1951764088081,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA
"ASV714",2.29931038700748,3.34248378628128,0.415717677033375,-2.91404433909691,3.12543498875486,-1.0970634249542,0.0390780901701758,0.319607880756559,0.730145649716429,0.2375,0.522012420230739,"ALDEx2",0.730145649716429,-1.0970634249542,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA
"ASV795",3.12759397943646,3.41958654646169,-3.10466103812458,-6.6936262355254,2.61935730369408,-2.71891096516173,0.000547999460257121,0.111783221449099,0.407745894864389,0.2,0.4620921592711,"ALDEx2",0.407745894864389,-2.71891096516173,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Fabibacter",NA
"ASV814",-2.99431867902847,-4.81846958759747,5.07216379887387,9.88105256927831,1.83156186830304,5.25623861633761,0.000547999460257121,0.0174009144461148,0.117978835025581,0,0,"ALDEx2",0.117978835025581,5.25623861633761,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA
"ASV829",0.0206785811174779,0.643456063782336,-3.45218731394296,-5.17914298444058,3.47255160520614,-1.40180620149375,0.023281977911024,0.147650093326299,0.500064517501833,0.2265625,0.499536171500762,"ALDEx2",0.500064517501833,-1.40180620149375,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA
"ASV853",2.31596491126677,2.43058410510389,2.21923737130639,-0.0493374816024841,1.30730496081329,-0.0330745813083297,0.480620252231404,0.815537464619492,0.993899036860476,0.778125,0.990404837718012,"ALDEx2",0.993899036860476,-0.0330745813083297,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA
"ASV855",-3.55670594488236,-5.61338130290937,5.71762657060524,11.321599505268,2.47720250028713,4.9339431969234,0.000547999460257121,0.0172027145266606,0.116339828201179,0,0,"ALDEx2",0.116339828201179,4.9339431969234,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Robiginitalea",NA
"ASV861",1.1467497426951,1.6360964564547,-3.13372797220999,-5.38019575193824,2.34828064462112,-2.18826914390094,0.000547999460257121,0.118921736911259,0.435025420744215,0.2,0.4620921592711,"ALDEx2",0.435025420744215,-2.18826914390094,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aestuariibacter",NA
"ASV882",1.39326035156745,2.15943615080945,-3.10204987846339,-5.07305501684406,2.42358525415834,-2.16362283814986,0.000547999460257121,0.130154292636357,0.44694876141166,0.2,0.4620921592711,"ALDEx2",0.44694876141166,-2.16362283814986,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA
"ASV889",1.88189195323526,-3.91482076475937,2.22414926297974,6.29400652143361,5.54885437147716,0.854422357570145,0.304688672248721,0.268840716899042,0.754336958069245,0.392187499999999,0.978058823225258,"ALDEx2",0.754336958069245,0.854422357570145,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA
"ASV890",-3.22626981565109,-5.64378876421572,5.8202458774771,11.3965437881141,2.72825355850297,4.48700623058195,0.000547999460257121,0.019555021137894,0.124437907948211,0,0,"ALDEx2",0.124437907948211,4.48700623058195,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Lutimonas",NA
"ASV901",2.20146133312958,1.45838521687922,4.6897247991475,3.35667466875117,2.36840407285975,2.11500484771686,0.000547999460257121,0.176702786002938,0.537200695065269,0,0,"ALDEx2",0.537200695065269,2.11500484771686,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA
"ASV976",1.84593421827313,1.85407724379685,0.800762467013668,-1.23177862455191,3.43317862162142,-0.31540836314467,0.375000678151136,0.589952448650669,0.981078716623145,0.8796875,0.988082336032977,"ALDEx2",0.981078716623145,-0.31540836314467,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Erythrobacter",NA
"ASV1014",-3.51153645506935,-5.57615088496688,5.47351688981694,11.3715846585424,2.94295613405554,4.29688815687895,0.000547999460257121,0.020269249940995,0.126161944132336,0,0,"ALDEx2",0.126161944132336,4.29688815687895,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Psychromonadaceae","Agarivorans",NA
"ASV1030",1.473890924322,1.94306396738308,-2.95495664414891,-5.13357622333435,2.73721308197881,-1.88034062763093,0.00782930484115282,0.153361558397175,0.470815773183864,0.2015625,0.464874862186781,"ALDEx2",0.470815773183864,-1.88034062763093,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA
"ASV1053",-3.59232537131415,-5.70001386164631,6.90229379594137,12.5344295834098,3.04060411289327,4.20782414483331,0.000547999460257121,0.0177745479253932,0.114148328788901,0,0,"ALDEx2",0.114148328788901,4.20782414483331,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae",NA,NA
"ASV1075",-3.3240658609129,-5.7630872252978,5.12702655883803,10.7508127583086,2.87735777511694,3.87189749426544,0.000547999460257121,0.0202720448804111,0.126368559106761,0,0,"ALDEx2",0.126368559106761,3.87189749426544,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ruegeria","conchae"
"ASV1077",-3.33448684523548,-5.77907263031887,5.15760884993525,11.1618536700542,2.85756011386914,4.11778296542013,0.000547999460257121,0.0228190236063251,0.1326130784222,0,0,"ALDEx2",0.1326130784222,4.11778296542013,TRUE,"Bacteria","Verrucomicrobiota","Lentisphaeria","Lentisphaerales","Lentisphaeraceae","Lentisphaera",NA
"ASV1133",3.54170579940251,3.20779925844652,3.99314875925467,0.837722278379593,0.835161216022397,1.06421275249274,0.0781324454049968,0.239450498389957,0.669697189966006,0.0859375,0.215124897428449,"ALDEx2",0.669697189966006,1.06421275249274,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA
"ASV1179",1.95831699676447,1.54599419722604,3.96664571229176,2.55595081394004,0.647499038402799,3.84807515676896,0.000547999460257121,0.0251912379360405,0.142505475131191,0,0,"ALDEx2",0.142505475131191,3.84807515676896,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aquimarina",NA
"ASV1191",-3.29888232315767,-5.43020801010568,5.21568465679855,10.5810086570946,2.91005332506534,3.94870754121854,0.000547999460257121,0.0222415982904963,0.132629006179351,0,0,"ALDEx2",0.132629006179351,3.94870754121854,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Lutimonas",NA
"ASV1194",0.0712333137631269,2.94831636937385,-2.93999229977956,-5.56427414441463,3.18095375164636,-1.80936943717677,0.023281977911024,0.12532924941055,0.462370522846727,0.2234375,0.501069122986927,"ALDEx2",0.462370522846727,-1.80936943717677,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA
"ASV1218",2.05984998859529,2.55843204686594,1.64326381309989,-0.764278323515061,1.36715234939821,-0.361714057210376,0.359375776672656,0.768515426543222,0.968456086321805,0.817187499999998,0.997471668956044,"ALDEx2",0.968456086321805,-0.361714057210376,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aureicoccus","marinus"
"ASV1232",-2.08197810151168,2.1845337700362,-3.74145199986253,-5.24758721287959,5.68465842146878,-0.75776151673465,0.218752092515224,0.435778657853453,0.792794914867102,0.626562499999999,0.888393962885818,"ALDEx2",0.792794914867102,-0.75776151673465,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA
"ASV1233",2.24229417012098,2.71361028102717,-3.6408236989845,-6.39964945975045,2.40402759103856,-2.69157074766765,0.000547999460257121,0.120780921856755,0.421931656441514,0.2,0.4620921592711,"ALDEx2",0.421931656441514,-2.69157074766765,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA
"ASV1244",-3.4283824615595,-5.59029472971855,5.31890319267254,10.9866021449187,2.55079546353806,4.30560371446765,0.000547999460257121,0.0211707572130358,0.129509925498251,0,0,"ALDEx2",0.129509925498251,4.30560371446765,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA
"ASV1253",2.3869121912713,2.74297451319547,-3.01375811126462,-5.77912064795092,2.36376974050235,-2.3924888547199,0.000547999460257121,0.13893184950584,0.466865461674847,0.2,0.4620921592711,"ALDEx2",0.466865461674847,-2.3924888547199,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","Arenicella",NA
"ASV1282",-3.29273822528453,-5.43693161512365,4.9003217317278,10.3707838880277,2.84869914224285,4.01120587542879,0.000547999460257121,0.0183101069340964,0.121939018300485,0,0,"ALDEx2",0.121939018300485,4.01120587542879,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA
"ASV1328",1.07014497767901,1.72514040479773,-2.74818251323646,-5.25347847677594,2.65131463096385,-2.01591828191834,0.00782930484115282,0.124936218012252,0.457594712055915,0.20625,0.472786998604032,"ALDEx2",0.457594712055915,-2.01591828191834,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA
"ASV1334",1.3827942957705,1.78854761121852,-2.95057811205983,-5.0616581346086,2.48431196988021,-1.91947463556855,0.00782930484115282,0.149535477444729,0.453542914535846,0.20625,0.468425972774699,"ALDEx2",0.453542914535846,-1.91947463556855,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Spongiibacteraceae","Dasania",NA
"ASV1415",2.07274460138341,2.1674259561185,1.94337598061426,-0.427803190143881,1.03634914182344,-0.433405979311617,0.312501109694578,0.564482780986312,0.872741057391599,0.7296875,0.899419395484752,"ALDEx2",0.872741057391599,-0.433405979311617,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Yoonia-Loktanella",NA
"ASV1456",-3.43304803885835,-5.52467889407546,5.63180454910882,11.183123113105,2.86721402083593,4.17807578762038,0.000547999460257121,0.0191609814228599,0.124423064355444,0,0,"ALDEx2",0.124423064355444,4.17807578762038,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA
"ASV1498",0.77790726344371,1.97248782276171,-3.11637051073028,-4.96847413791281,2.59119050612782,-1.80851121399324,0.00782930484115282,0.15025313805395,0.476978935199187,0.2046875,0.470508271693118,"ALDEx2",0.476978935199187,-1.80851121399324,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinobacteraceae","Marinobacter","guineae"
"ASV1510",1.78246757795875,2.14171691256402,-3.13710273300424,-5.38398994479666,2.32694220427013,-2.30891052746179,0.000547999460257121,0.127571207428756,0.432985741705989,0.2,0.4620921592711,"ALDEx2",0.432985741705989,-2.30891052746179,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Yoonia-Loktanella",NA
"ASV1526",-3.23554128125669,-5.63750019514469,5.37954811626898,11.015154556924,3.02547890299956,3.52634348519931,0.000547999460257121,0.0223106108722371,0.133781377930805,0,0,"ALDEx2",0.133781377930805,3.52634348519931,TRUE,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rhodopirellula",NA
"ASV1575",1.10475598991857,-0.11149414906703,5.51843023297189,5.65888211776864,2.4950815474649,2.78393241631683,0.000547999460257121,0.0871731765618113,0.311689524636284,0,0,"ALDEx2",0.311689524636284,2.78393241631683,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Croceitalea",NA
"ASV1641",-0.698253970046094,-3.82127789738567,4.82709190170238,8.79880478820702,3.67265911872917,2.42274210312994,0.000547999460257121,0.0449022635581546,0.20113323628381,0,0,"ALDEx2",0.20113323628381,2.42274210312994,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Litorimonas",NA
"ASV1698",-3.30632324963552,-5.80567938135312,5.44561945722515,11.4032946407059,2.80373233351622,3.99125584667461,0.000547999460257121,0.0206342277773035,0.130983303190668,0,0,"ALDEx2",0.130983303190668,3.99125584667461,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Croceitalea","litorea"
"ASV1733",1.6072384223099,2.26022395714198,-3.27925265949203,-5.50699956212062,2.49743185219008,-2.18652014894575,0.000547999460257121,0.134433064800656,0.44835216890095,0.2,0.4620921592711,"ALDEx2",0.44835216890095,-2.18652014894575,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Tateyamaria",NA
"ASV1794",-3.39044199771058,-5.5788947565704,4.88056085427135,10.4659231792603,3.4984433698894,2.81535236947779,0.000547999460257121,0.0459724476523087,0.204167592312885,0,0,"ALDEx2",0.204167592312885,2.81535236947779,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA
"ASV1836",-1.49912554509942,2.40850898049964,-3.10209822456508,-4.96081081868476,5.03978885392883,-0.87724952679816,0.210939708203646,0.37540271714279,0.7379800267841,0.546874999999999,0.843485024075075,"ALDEx2",0.7379800267841,-0.87724952679816,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Alcanivoracaceae1","Alcanivorax",NA
"ASV1892",2.29076373475968,2.01277412678537,2.78054737209366,0.993508099249395,1.41234222814781,0.820732371867335,0.108532196382724,0.275284675235857,0.707240833119623,0.146875,0.332728759259553,"ALDEx2",0.707240833119623,0.820732371867335,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae",NA,NA
"ASV1955",-3.53802723406204,-5.68178187745831,5.32763565407989,11.1393398365473,2.81407050651798,4.09877809584046,0.000547999460257121,0.0175452575339458,0.115563344764356,0,0,"ALDEx2",0.115563344764356,4.09877809584046,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA
"ASV2122",-3.32625216701872,-5.25583896694416,5.35833868885121,10.6896263909264,2.97197296175593,3.75213443344168,0.000547999460257121,0.0236613517735526,0.135907881845656,0,0,"ALDEx2",0.135907881845656,3.75213443344168,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Yoonia-Loktanella",NA
"ASV2303",-1.9039782520521,2.68634760358165,-3.4240001880702,-4.95712614907746,6.18877142425475,-0.807127215959707,0.240311858279588,0.41893033393401,0.790886104289044,0.609374999999999,0.889390357098313,"ALDEx2",0.790886104289044,-0.807127215959707,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA
"ASV2305",-3.31554690015591,-5.61727046598398,5.57811629994729,11.0908569421129,2.6513336259455,4.34730246188885,0.000547999460257121,0.018724420542271,0.119777627466613,0,0,"ALDEx2",0.119777627466613,4.34730246188885,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum","dicentrarchi"
"ASV2656",0.266764374661348,2.0494183030679,-3.21069703839015,-5.1072594271657,2.99160618317341,-1.53856524367986,0.023281977911024,0.152832276578062,0.492775421463056,0.2234375,0.502518292764268,"ALDEx2",0.492775421463056,-1.53856524367986,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA
"ASV3131",-1.64444336850109,2.41916860280309,-3.20402454735285,-4.24054364185824,5.80496350936209,-0.679932800451164,0.281251375942352,0.492133062362848,0.834620462774367,0.635937499999999,0.902704527763188,"ALDEx2",0.834620462774367,-0.679932800451164,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum",NA
