"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species","rab.all","rab.win.control","rab.win.Dor-in","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant"
"ASV1456","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.124434251607872,4.64562046276518,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,-3.12560892155685,-5.3241090415133,5.63022175440526,11.0902753443363,2.61609167802937,4.64562046276518,0.000547999460257121,0.0204013676060285,0.124434251607872,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV1456","DESeq2",38.8145787760578,9.02409119850116,1.78102028583043,5.06680988998029,4.04537937527077e-07,1.77996692511914e-06,"deseq2",1.77996692511914e-06,9.02409119850116,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV1498","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.469139892034093,-1.73903579121094,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinobacteraceae","Marinobacter","guineae",0.744047721179834,1.9873254994872,-3.24624996818767,-5.14488664581059,2.85273984613593,-1.73903579121094,0.00782930484115282,0.139344034052522,0.469139892034093,0.2015625,0.46402410472363,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1498","DESeq2",25.0277603733597,-7.84077595892828,1.79562407375692,-4.36660215995173,1.26194278055033e-05,2.95348310341568e-05,"deseq2",2.95348310341568e-05,-7.84077595892828,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinobacteraceae","Marinobacter","guineae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1510","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.447989383817835,-2.28681057173195,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Yoonia-Loktanella",NA,1.80725411235739,2.13412486753373,-2.96845235707931,-5.31490323763044,2.10368456592462,-2.28681057173195,0.000547999460257121,0.129322882715401,0.447989383817835,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1510","DESeq2",34.4667848479008,-8.30328995555309,1.70413869708877,-4.87242615271741,1.10236066366645e-06,3.92500267111363e-06,"deseq2",3.92500267111363e-06,-8.30328995555309,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Yoonia-Loktanella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1526","DESeq2",32.6836936802151,8.77608032705647,1.92373053375553,4.56201124485128,5.06659330356413e-06,1.29610526370245e-05,"deseq2",1.29610526370245e-05,8.77608032705647,TRUE,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rhodopirellula",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV1526","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.119503323830236,4.21942086552581,TRUE,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rhodopirellula",NA,-3.5406961191408,-5.89320269566084,5.42116161213252,11.4397967526664,2.69450572190313,4.21942086552581,0.000547999460257121,0.0201288857031438,0.119503323830236,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV1575","DESeq2",43.168850369753,2.95070777471801,1.91594180068775,1.5400821536744,0.123540329315376,0.14456847047544,"deseq2",0.14456847047544,2.95070777471801,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Croceitalea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV1575","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.98862528962543,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Croceitalea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1575",3.98862528962543,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,TRUE
"ASV1575","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.321460332711624,2.99829812314385,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Croceitalea",NA,1.23451667174397,-0.0287638226021389,5.52787606266024,5.509056342306,2.66030951999101,2.99829812314385,0.000547999460257121,0.0911019950267085,0.321460332711624,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV160","DESeq2",146.855888803443,0.199680869772735,0.471492107785577,0.42350840337617,0.671924368745237,0.70261808263592,"deseq2",0.70261808263592,0.199680869772735,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Polaribacter","dokdonensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE
"ASV160","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.118164893348474,6.06338267295404,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Polaribacter","dokdonensis",4.05348986556418,3.58352607646537,6.33687759177509,2.7179839768805,0.449256777875926,6.06338267295404,0.000547999460257121,0.0198550427941482,0.118164893348474,0,0,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,2,TRUE
"ASV160","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.98734857165584,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Polaribacter","dokdonensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV160",3.98734857165584,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,2,TRUE
"ASV1641","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.78759352199286,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Litorimonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1641",3.78759352199286,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,2,TRUE
"ASV1641","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.228886350189514,2.5890391083024,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Litorimonas",NA,-0.677673251939846,-3.85626315396317,4.83476887086936,8.56362223985708,3.53246627237688,2.5890391083024,0.000547999460257121,0.055294579675437,0.228886350189514,0,0,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,2,TRUE
"ASV1641","DESeq2",23.8263213819082,4.27298134851422,2.46296558680337,1.73489283464168,0.0827597885580149,0.100039304850348,"deseq2",0.100039304850348,4.27298134851422,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Litorimonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE
"ASV168","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.119253364724973,4.12859234797582,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleibacter",NA,-3.21958174271587,-5.6041551409822,4.92161246005558,10.775341251245,2.78102084276048,4.12859234797582,0.000547999460257121,0.0193084420639562,0.119253364724973,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV168","DESeq2",24.0440962303284,8.33319893010504,2.15320828912494,3.87013136267074,0.000108776724720615,0.0001989028839938,"deseq2",0.0001989028839938,8.33319893010504,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleibacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV169","DESeq2",85.2057180987722,0.372043637197418,2.25258088214115,0.165163275666168,0.868815470009438,0.887565993948466,"deseq2",0.887565993948466,0.372043637197418,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea","eurytherma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV169","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.53798819639665,1.19959980719652,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea","eurytherma",4.60063136992921,0.12134522195087,5.70029582837733,5.60669870793583,4.50334898106586,1.19959980719652,0.000547999460257121,0.179040184399637,0.53798819639665,0.0015625,0.00452724358974359,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1698","DESeq2",35.0907652355436,8.87858269147433,1.82246246010807,4.87175065924147,1.10613711640475e-06,3.92500267111363e-06,"deseq2",3.92500267111363e-06,8.87858269147433,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Croceitalea","litorea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV1698","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.121143019811755,4.37454459358556,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Croceitalea","litorea",-3.75204559173536,-5.94116998812424,5.53128276380399,11.4365354569394,2.70682192365699,4.37454459358556,0.000547999460257121,0.0199996827942383,0.121143019811755,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV1733","DESeq2",33.7543608069045,-8.27268502322592,1.68028347080265,-4.92338653981649,8.5059202255127e-07,3.34161151716571e-06,"deseq2",3.34161151716571e-06,-8.27268502322592,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Tateyamaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1733","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.438637448134522,-2.30216379721974,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Tateyamaria",NA,1.63736279178734,2.29011511252853,-3.15586669239256,-5.51740272515604,2.34628111853061,-2.30216379721974,0.000547999460257121,0.127209212783171,0.438637448134522,0.2015625,0.46387077211399,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV175","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.405493197092801,-3.15744652546175,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,4.11960506192813,4.65604637752923,-2.89657894110965,-7.38725301280397,2.35946155358303,-3.15744652546175,0.000547999460257121,0.100979409701232,0.405493197092801,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV175","DESeq2",174.081382996156,-10.6516182698024,1.72127045422643,-6.18823046874957,6.08433300555507e-10,9.56109472301512e-09,"deseq2",9.56109472301512e-09,-10.6516182698024,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1794","DESeq2",33.4035635376442,8.80741191117045,2.72843677131816,3.22800660207912,0.0012465609709347,0.00193129164511009,"deseq2",0.00193129164511009,8.80741191117045,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV1794","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.202406160001498,3.04895964477264,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,-3.3358206426828,-5.60707506063421,4.84194438014824,10.2895813690684,3.41435065046506,3.04895964477264,0.000547999460257121,0.0463243927008231,0.202406160001498,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV180","DESeq2",87.3696223010222,-0.194444757510182,1.20143064917128,-0.161844345859085,0.87142843042213,0.887565993948466,"deseq2",0.887565993948466,-0.194444757510182,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV180","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.335863040895365,1.75804128415094,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA,3.97500486050873,2.88489734111946,5.36003011209878,2.55037028537252,1.41759485726168,1.75804128415094,0.000547999460257121,0.0964847927619855,0.335863040895365,0.003125,0.00906044407894737,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1836","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.755600368987017,-0.915062911434763,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Alcanivoracaceae1","Alcanivorax",NA,-1.30120536789733,2.40256115773823,-2.91727754981145,-4.32999945661414,5.10212147183571,-0.915062911434763,0.240311858279588,0.39944366283712,0.755600368987017,0.5484375,0.833089126008339,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1836","DESeq2",41.815468439433,-8.59500913838379,3.72065538740334,-2.31007933910866,0.020883762064665,0.0290786560394069,"deseq2",0.0290786560394069,-8.59500913838379,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Alcanivoracaceae1","Alcanivorax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1892","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.69770631085284,0.774097654915948,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae",NA,NA,2.25762975704687,2.01707266837076,2.84185880718782,1.01756239683996,1.38791889125956,0.774097654915948,0.124035339300607,0.268533610918467,0.69770631085284,0.1390625,0.334870649214629,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1892","DESeq2",29.4003016928035,-1.53006378549031,1.12402208664763,-1.36123996464668,0.173437868366806,0.196682118766481,"deseq2",0.196682118766481,-1.53006378549031,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1955","DESeq2",32.4432679758285,8.76543465156468,2.04579750652208,4.28460520829659,1.83063965820311e-05,3.87250696927582e-05,"deseq2",3.87250696927582e-05,8.76543465156468,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV1955","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.120813573347823,3.97612943926168,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,-3.4178912555636,-5.69187897175103,5.32821541802834,11.0545818117817,2.65387004262565,3.97612943926168,0.000547999460257121,0.0201401808425066,0.120813573347823,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV2","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.460279923422345,-2.77918223629913,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Prochlorococcus MIT9313","marinus",2.08472379572122,2.59569116627709,-2.84977005931853,-5.50988868457208,2.23611752413217,-2.77918223629913,0.000547999460257121,0.142101997070692,0.460279923422345,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV2","DESeq2",38.2374828645522,-8.47018345213389,1.53456354618819,-5.51960423742213,3.39764001615108e-08,2.4890686632755e-07,"deseq2",2.4890686632755e-07,-8.47018345213389,TRUE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Prochlorococcus MIT9313","marinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV20","DESeq2",58.2175448464412,-9.07416242386642,1.56641365007813,-5.79295413022851,6.91590009940946e-09,6.33957509112534e-08,"deseq2",6.33957509112534e-08,-9.07416242386642,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV20","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.476903620993665,-2.86703705060544,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,2.94770527760073,3.19376331150145,-2.96406785551938,-6.12001721036055,2.25558291329492,-2.86703705060544,0.000547999460257121,0.137258216462986,0.476903620993665,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV2122","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.117385306961515,4.27422063026116,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Yoonia-Loktanella",NA,-3.27682107287503,-5.51947495815718,5.38049024800898,10.7402713066453,2.54142227068613,4.27422063026116,0.000547999460257121,0.0188921563854033,0.117385306961515,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV2122","DESeq2",32.2992206781579,8.75900691948394,1.91344918655513,4.57760100504848,4.703387060246e-06,1.23183946815967e-05,"deseq2",1.23183946815967e-05,8.75900691948394,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Yoonia-Loktanella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV223","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.410353394344195,-2.43821849342571,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae","Aestuariicella",NA,3.21562496970838,3.5388994612968,-3.401977987344,-7.42653401528516,3.06416703997033,-2.43821849342571,0.000547999460257121,0.108338395333257,0.410353394344195,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV223","DESeq2",102.218507817842,-9.88795796546823,1.6736571087022,-5.90799508098502,3.46296357184439e-09,3.80925992902882e-08,"deseq2",3.80925992902882e-08,-9.88795796546823,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae","Aestuariicella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV2303","DESeq2",36.1960472153258,-8.38522072686518,3.93734607785943,-2.12966311851964,0.0331994359662854,0.0429639759563694,"deseq2",0.0429639759563694,-8.38522072686518,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV2303","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.824283127833101,-0.648967791120567,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA,-1.80608188549756,2.71139676692755,-3.16810936418402,-4.81828027649326,6.29244376202994,-0.648967791120567,0.242189286111662,0.476059335630758,0.824283127833101,0.623437499999999,0.904990161564096,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV2305","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.121801731118962,4.64821697564506,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum","dicentrarchi",-3.37449273344909,-5.6764770221542,5.64853549902913,11.4472604302836,2.54549650141501,4.64821697564506,0.000547999460257121,0.01931224275146,0.121801731118962,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE
