"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species","rab.all","rab.win.control","rab.win.Dor-in","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant"
"ASV2305","DESeq2",38.0726187258237,8.99623030230351,1.80620458354036,4.98073716802884,6.33425206365022e-07,2.58062121111675e-06,"deseq2",2.58062121111675e-06,8.99623030230351,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum","dicentrarchi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV236","DESeq2",116.917656376995,-10.0772724346121,3.96955775048424,-2.53863857589243,0.0111284721188138,0.0163217591075935,"deseq2",0.0163217591075935,-10.0772724346121,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV236","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.819535702641524,-0.776500092231329,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,-1.52943575455315,4.07463650478856,-3.14066833838974,-5.98638993789978,7.46439148375357,-0.776500092231329,0.250001695344365,0.43772943272805,0.819535702641524,0.642187499999999,0.905044448508653,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV24","DESeq2",303.650437616338,-11.4553269963958,2.06563831421251,-5.54565962374829,2.92848029344084e-08,2.30094880198923e-07,"deseq2",2.30094880198923e-07,-11.4553269963958,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV24","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.358312007982204,-2.52544219252102,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,3.85213036144462,4.14106859160999,-3.44114354348985,-8.49183416410565,3.14187311931593,-2.52544219252102,0.000547999460257121,0.0788716524378915,0.358312007982204,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV248","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.741375636447516,-0.816502914792645,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","australica",-1.51856575615792,1.69625181363014,-3.321368290651,-4.16680703459385,4.87605149639898,-0.816502914792645,0.232560015435696,0.392149133482602,0.741375636447516,0.5296875,0.80705887849563,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV248","DESeq2",19.771177591787,-7.5156296068172,3.72437988633788,-2.01795462229477,0.0435959874873695,0.0532839847067849,"deseq2",0.0532839847067849,-7.5156296068172,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","australica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV256","DESeq2",26.93782365135,-21.4879777511651,4.40946479978005,-4.8731487214133,NA,NA,"deseq2",NA,-21.4879777511651,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Amylibacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV256","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.957046587282627,-0.122042617524756,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Amylibacter",NA,-3.4769780409046,-3.82686697235212,-3.13498938993576,-0.705941377177322,7.03418264649725,-0.122042617524756,0.449612658010657,0.763517796744989,0.957046587282627,0.7359375,0.967845532722067,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV2656","DESeq2",32.6097604209086,-8.22835989818389,2.15357809216304,-3.82078547702878,0.000133027325517276,0.000228640715732818,"deseq2",0.000228640715732818,-8.22835989818389,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV2656","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.468489565987677,-1.59430851929536,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA,0.233174249466735,2.03404333355896,-3.31649546932056,-5.22093601515735,2.99155790682098,-1.59430851929536,0.000547999460257121,0.135294844542554,0.468489565987677,0.2125,0.483243286618856,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV27","DESeq2",192.771099020234,-10.7999953359296,2.33137877975188,-4.63244987460982,3.61363845292019e-06,1.01704646203474e-05,"deseq2",1.01704646203474e-05,-10.7999953359296,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oceaniserpentilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV27","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.380205284200865,-2.11818981706346,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oceaniserpentilla",NA,2.30916785433518,2.94427459199483,-3.04529209844256,-7.76064967556399,3.84576464465806,-2.11818981706346,0.000547999460257121,0.0796436186721719,0.380205284200865,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV3","DESeq2",154.61437737695,-5.41804748179249,1.51294326704847,-3.58113063443702,0.000342110536399412,0.000570184227332353,"deseq2",0.000570184227332353,-5.41804748179249,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV3","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-4.10690593615143,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV3",-4.10690593615143,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV3","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.750991349871681,-1.47431436790092,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,4.25968765854172,4.5241251956999,1.28370794286972,-3.4187456153696,3.27486743039082,-1.47431436790092,0.000547999460257121,0.33161925065467,0.750991349871681,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV30","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.741990053267741,-0.843483983100155,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,-1.49188916785461,3.27632629201771,-3.37016886218134,-5.14434033074136,6.28867048614021,-0.843483983100155,0.217056347854834,0.361701587093492,0.741990053267741,0.553124999999999,0.836956495820891,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV30","DESeq2",46.2694540247975,-8.74120607096279,3.64259336176228,-2.39972052953333,0.0164075932674643,0.0237478323608036,"deseq2",0.0237478323608036,-8.74120607096279,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV3131","DESeq2",29.8431846906608,-8.1066212480584,3.94791524975636,-2.0533929264461,0.0400344847850371,0.0494808238916189,"deseq2",0.0494808238916189,-8.1066212480584,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV3131","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.848972639085446,-0.666622274765047,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum",NA,-1.86859735672461,2.43672600186718,-3.31938891749938,-4.63116742840525,6.80384205402547,-0.666622274765047,0.240311858279588,0.482618699709238,0.848972639085446,0.654687499999999,0.924300694288593,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV319","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.756888998176083,-1.11362607729714,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA,2.93359551072844,3.58383878010199,0.728711670400333,-3.36300239580195,3.31984228019905,-1.11362607729714,0.0310272461563087,0.336949000235229,0.756888998176083,0.21875,0.49497934240619,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV319","DESeq2",96.3979912985589,-5.1731853613972,1.47553707152882,-3.50596773284537,0.00045495036967533,0.000735949127415975,"deseq2",0.000735949127415975,-5.1731853613972,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV319","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.9038658056006,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV319",-3.9038658056006,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV34","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.444944715653531,-2.35773575145768,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA,2.31129812824555,2.59860849179227,-2.72722036304243,-5.48859252493562,2.44894848490616,-2.35773575145768,0.000547999460257121,0.125501570368146,0.444944715653531,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV34","DESeq2",44.1016171529415,-8.66144629999441,1.63460474060582,-5.2988016520644,1.16565175405998e-07,5.82825877029988e-07,"deseq2",5.82825877029988e-07,-8.66144629999441,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV343","DESeq2",37.0395075206062,-21.9232611680172,4.40890527078287,-4.97249539773495,NA,NA,"deseq2",NA,-21.9232611680172,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV343","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.953274545999329,-0.123658744084646,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,-3.55574900906722,-3.8242662004015,-3.42726431313416,-0.879311236376717,6.71557578478366,-0.123658744084646,0.453125240527371,0.732840623011332,0.953274545999329,0.7265625,0.966084083394117,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV346","DESeq2",41.60189932217,1.13712658949665,1.11429560004678,1.02048916772974,0.307496524024834,0.341662804472038,"deseq2",0.341662804472038,1.13712658949665,FALSE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopumilus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE
"ASV346","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.177206043702945,3.34439476952773,TRUE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopumilus",NA,2.43383984457378,0.905448263293273,5.0230807356499,4.03220210973935,1.29222745463957,3.34439476952773,0.000547999460257121,0.0367217207628387,0.177206043702945,0,0,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,2,TRUE
"ASV346","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.71330703797367,TRUE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopumilus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV346",3.71330703797367,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,2,TRUE
"ASV347","DESeq2",27.5929461959294,-7.9967704135926,3.8465284835178,-2.07895780516338,0.0376212288921258,0.0481201764899283,"deseq2",0.0481201764899283,-7.9967704135926,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","genovensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV347","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.799717234337093,-0.710097619003165,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","genovensis",-1.54701751276966,0.325511719806134,-3.07032739188734,-4.27080041617796,4.39382536435323,-0.710097619003165,0.201552709217163,0.429488420184064,0.799717234337093,0.581249999999999,0.858460990312633,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV354","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.418428765161322,2.49402982794805,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA,2.514901367779,1.84628545283526,5.53981868631873,3.60060958057593,2.8532994209132,2.49402982794805,0.000547999460257121,0.1296322762001,0.418428765161322,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV354","DESeq2",56.8822190095475,1.30345902395457,1.86159352377322,0.700184550122746,0.483812058887503,0.526924024530943,"deseq2",0.526924024530943,1.30345902395457,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV354","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.86075170689118,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV354",3.86075170689118,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,TRUE
"ASV37","DESeq2",37.914856326641,-3.59658647206474,1.55111586196672,-2.31870910500811,0.0204108145048317,0.0287844819939934,"deseq2",0.0287844819939934,-3.59658647206474,TRUE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV37","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.92584547322376,-0.538064759904107,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,2.27212795333516,2.38111872723206,1.31954691985403,-1.10975984013185,3.61032709167554,-0.538064759904107,0.226564484085857,0.490503101221648,0.92584547322376,0.575,0.787766425364863,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV383","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.407676922377903,-2.66636353579789,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA,3.01319872345601,3.65794734640839,-3.33336737706796,-7.47074116672097,2.43705757933838,-2.66636353579789,0.000547999460257121,0.105623108962475,0.407676922377903,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV383","DESeq2",97.6901216323595,-9.81324762750703,1.71263206520161,-5.72992169590836,1.00477005695131e-08,8.50190048189568e-08,"deseq2",8.50190048189568e-08,-9.81324762750703,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV39","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.506074304344117,-2.12751478261636,FALSE,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",NA,1.77201486791808,2.15234726131006,-2.86311942059737,-5.04502970423431,2.64105157946453,-2.12751478261636,0.000547999460257121,0.158375156716995,0.506074304344117,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV39","DESeq2",30.7173936766906,-8.14108540431329,1.68257762932431,-4.83846050394868,1.30848690734192e-06,4.38069034580221e-06,"deseq2",4.38069034580221e-06,-8.14108540431329,TRUE,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV4","DESeq2",166.95986299431,-10.5920173028383,1.55841048841077,-6.79667993869818,1.07057571209599e-11,2.35526656661118e-10,"deseq2",2.35526656661118e-10,-10.5920173028383,TRUE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV4","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.401456011899632,-2.80279342106921,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,3.86597417776942,4.80066574152351,-3.22976696199064,-7.85042475186455,2.82253371411235,-2.80279342106921,0.000547999460257121,0.0997737821590826,0.401456011899632,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV410","DESeq2",24.066196718537,1.32727875662252,3.11601063239075,0.425954501831776,0.670140999645903,0.70261808263592,"deseq2",0.70261808263592,1.32727875662252,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas","citrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV410","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.376289355670417,1.5570487505684,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas","citrea",1.73785271881726,-3.94365062045988,4.27074232549789,7.59839157538371,4.55631871977241,1.5570487505684,0.000547999460257121,0.112573185642776,0.376289355670417,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV410","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.51706984483685,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas","citrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV410",3.51706984483685,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,TRUE
"ASV42","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.52528021588498,-1.43858548165133,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinomonadaceae","Marinomonas",NA,0.51117391007872,1.0252488950167,-3.05501956226205,-4.67251002460241,2.87249751233918,-1.43858548165133,0.0155432426385351,0.167825844032768,0.52528021588498,0.215625,0.478144071160658,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV42","DESeq2",22.1841991206193,-7.69077777064426,2.00210270635073,-3.84135026951858,0.000122359365019315,0.00021708919600201,"deseq2",0.00021708919600201,-7.69077777064426,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinomonadaceae","Marinomonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV424","DESeq2",16.5198315280458,-2.49787570934839,4.19648815835402,-0.595230014977125,0.551689729559364,0.594959512269903,"deseq2",0.594959512269903,-2.49787570934839,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter","arcticus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
