"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species","rab.all","rab.win.control","rab.win.Dor-in","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant"
"ASV424","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.990894683351797,0.449467291222947,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter","arcticus",-2.1191844764136,-3.36382961381474,0.845042076426543,2.84452463761839,6.5832552963256,0.449467291222947,0.390625584253894,0.642716862391432,0.990894683351797,0.565625,0.97378563905574,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV43","DESeq2",21.5261540792446,0.0487103667687659,1.84866497513492,0.0263489423037351,0.978979018132002,0.978979018132002,"deseq2",0.978979018132002,0.0487103667687659,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV43","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.507186153769808,1.82256578575484,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA,1.80976616850194,0.892406513313474,3.57377138214309,2.74662001629707,1.57993931442964,1.82256578575484,0.000547999460257121,0.166342074578373,0.507186153769808,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV441","DESeq2",68.5741090782275,3.04252896557226,3.14084207143678,0.968698487976015,0.332695647198778,0.365965211918655,"deseq2",0.365965211918655,3.04252896557226,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV441","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.318275666726473,1.83003707535981,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA,2.39273636899256,-4.41238883630277,6.22172348486983,10.7201606641398,5.68114549581695,1.83003707535981,0.000547999460257121,0.089323687825576,0.318275666726473,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV441","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,4.17734079362552,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV441",4.17734079362552,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,TRUE
"ASV442","DESeq2",60.90266406427,-9.14042361159075,2.17074469507569,-4.21073175133203,2.54544849360851e-05,5.28300630748936e-05,"deseq2",5.28300630748936e-05,-9.14042361159075,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","meonggei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV442","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.453311137093331,-1.73767755633685,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","meonggei",0.588743858059296,3.10291358103906,-2.83101948983328,-5.54396627903792,3.36638640137084,-1.73767755633685,0.000547999460257121,0.113484650539015,0.453311137093331,0.2125,0.48213678583878,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV45","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.45420295203128,-2.04148985751383,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,1.98267898112069,2.62716255061837,-3.13658271941761,-5.6606089467301,2.84236211914962,-2.04148985751383,0.000547999460257121,0.129199389032886,0.45420295203128,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV45","DESeq2",43.0101814553204,-8.62443917086337,1.69089070485399,-5.10053023894769,3.38703259940722e-07,1.55238994139497e-06,"deseq2",1.55238994139497e-06,-8.62443917086337,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV457","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.0997650156269334,5.14010365418745,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,-3.295790759332,-5.56562221280335,7.95870588521862,13.4501838328648,2.7218928798586,5.14010365418745,0.000547999460257121,0.0135281258004167,0.0997650156269334,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV457","DESeq2",191.37913498535,11.3258623866392,1.47779915690864,7.66400652868923,1.8022072701876e-14,9.91213998603177e-13,"deseq2",9.91213998603177e-13,11.3258623866392,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV458","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.129853961469373,3.97916277442359,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA,-3.43478876142443,-5.79248068728367,5.06607345282879,11.0188226130769,2.93004670327217,3.97916277442359,0.000547999460257121,0.0235867401816098,0.129853961469373,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV458","DESeq2",26.2184523538075,8.45809310410579,2.03999548275025,4.14613325158097,3.38137090666746e-05,6.88797777284111e-05,"deseq2",6.88797777284111e-05,8.45809310410579,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV47","DESeq2",26.0971797598181,-7.91585826459789,3.66181855003459,-2.16172870294819,0.030639093862702,0.0411012234743563,"deseq2",0.0411012234743563,-7.91585826459789,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV47","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.770324052645698,-0.906788568211637,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,-1.55419385598761,2.40633687995531,-3.29364125065721,-4.7223310268361,5.08987115196732,-0.906788568211637,0.209304524505175,0.420233577851299,0.770324052645698,0.562499999999999,0.833784712939545,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV479","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.425237323080917,-2.21268128790249,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,1.8185733700298,2.90730227542895,-3.25383392028885,-5.90102672269011,2.67441653624397,-2.21268128790249,0.000547999460257121,0.116879392839584,0.425237323080917,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV479","DESeq2",44.3653587187226,-8.68660558200347,1.73281979222865,-5.01298843709031,5.35911184757407e-07,2.26731655089672e-06,"deseq2",2.26731655089672e-06,-8.68660558200347,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV49","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.349155498067584,-2.51439884066644,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,3.34935047672479,4.55769769077039,-2.898650253322,-8.37374761174139,3.55767007713133,-2.51439884066644,0.000547999460257121,0.0693849664422697,0.349155498067584,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV49","DESeq2",311.937532236721,-11.4940093616011,2.10732504338363,-5.4543125170409,4.91626736628018e-08,3.00438561272678e-07,"deseq2",3.00438561272678e-07,-11.4940093616011,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV495","DESeq2",21.7690551456725,3.10788330089429,2.63403001445019,1.17989669208193,0.238041305684519,0.267189220666297,"deseq2",0.267189220666297,3.10788330089429,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV495","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.302222671636406,1.61201632026859,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,0.86110345799231,-3.4276601863429,4.58373008903898,7.81642725197502,4.53989775211161,1.61201632026859,0.000547999460257121,0.0828833692208158,0.302222671636406,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV495","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.69422688792421,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV495",3.69422688792421,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,TRUE
"ASV5","DESeq2",156.750861158862,-4.70113428233476,0.532429047379485,-8.82959768155562,1.05052905109631e-18,1.15558195620594e-16,"deseq2",1.15558195620594e-16,-4.70113428233476,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV5","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.513117140987158,-2.47515904129193,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,4.28770201228891,4.59610017828611,2.27469246030905,-2.36930924699191,0.890856935076644,-2.47515904129193,0.000547999460257121,0.152458410087449,0.513117140987158,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV5","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-4.10534699997579,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV5",-4.10534699997579,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV50","DESeq2",67.1133315797717,-2.85669907085063,1.38255784906273,-2.06624198241488,0.0388056365636748,0.0490228967486257,"deseq2",0.0490228967486257,-2.85669907085063,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV50","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",1,0.458328979369375,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,2.55492093197191,1.54130845743717,2.90659810827982,1.22390709368445,1.25444312519045,0.458328979369375,0.335938435121624,0.741946196871586,1,0.420312499999999,0.994080579806507,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV506","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.814105570138166,-0.696539299171747,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,-1.65553992301479,2.97452720046015,-3.29945448976155,-5.08680698597325,6.22017227396034,-0.696539299171747,0.263567416398401,0.432305338906692,0.814105570138166,0.628124999999999,0.9011647750942,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV506","DESeq2",43.3672888364331,-8.64607746060182,3.92876320193512,-2.20071228939,0.027756398254551,0.037693874172847,"deseq2",0.037693874172847,-8.64607746060182,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV51","DESeq2",32.2446012667202,-8.21843539686059,1.58021939885676,-5.20081920447654,1.98412037792269e-07,9.48927137267374e-07,"deseq2",9.48927137267374e-07,-8.21843539686059,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV51","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.48326536813868,-2.44921418099589,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,2.08167727142595,2.32477668011309,-3.05633430134168,-5.32579893788542,2.34728937083714,-2.44921418099589,0.000547999460257121,0.140323463987748,0.48326536813868,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV523","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.4058586977789,-2.10650789892644,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","aquaemaris",1.78293189511534,2.12262610439929,-3.29757124420018,-6.06324716923318,2.68347760481723,-2.10650789892644,0.000547999460257121,0.102112493243154,0.4058586977789,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV523","DESeq2",46.3983409733429,-8.75082015408173,1.84813917349006,-4.734935701599,2.19124556091844e-06,6.88677176288651e-06,"deseq2",6.88677176288651e-06,-8.75082015408173,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","aquaemaris",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV53","DESeq2",274.898327141187,-11.3115815378662,2.44434584625708,-4.62765183379722,3.69835077103543e-06,1.01704646203474e-05,"deseq2",1.01704646203474e-05,-11.3115815378662,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV53","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.415993023297611,-2.08235345982869,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,2.18893749462354,3.2652104032931,-2.9114983600641,-7.51799585756802,3.9258222443183,-2.08235345982869,0.000547999460257121,0.0904222163989897,0.415993023297611,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV537","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.120691380755513,4.87566068935472,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ruegeria",NA,-3.3021006856547,-5.61436718134716,6.06334500728555,11.5897885039366,2.49008696573949,4.87566068935472,0.000547999460257121,0.0196180281097528,0.120691380755513,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV537","DESeq2",50.7318345841033,9.41039511845179,1.70836220490699,5.50843087690769,3.62046351021891e-08,2.4890686632755e-07,"deseq2",2.4890686632755e-07,9.41039511845179,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ruegeria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV543","DESeq2",33.2494330188455,-8.25368191071857,1.90906215619469,-4.32342230656886,1.53627255923013e-05,3.31352904931988e-05,"deseq2",3.31352904931988e-05,-8.25368191071857,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia","lutea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV543","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.450149628730523,-2.04861661252325,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia","lutea",1.23600462400237,1.86255298258807,-3.02140021769717,-5.42730547388238,2.58523238596038,-2.04861661252325,0.000547999460257121,0.12923971764027,0.450149628730523,0.2015625,0.463798825616772,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV56","DESeq2",59.165298210917,-9.09079197852955,2.21445734420082,-4.10520076276761,4.03963893611197e-05,7.93500505307708e-05,"deseq2",7.93500505307708e-05,-9.09079197852955,TRUE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopelagicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV56","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.436170249036424,-1.83047209879756,FALSE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopelagicus",NA,0.692876796950261,2.75703897897122,-3.14324197129521,-5.94835357847603,3.2322736846189,-1.83047209879756,0.000547999460257121,0.107672260513833,0.436170249036424,0.2078125,0.475157570755196,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV566","DESeq2",32.5582379901001,-1.7316910747273,0.839856647829023,-2.06188887020614,0.0392183173989006,0.0490228967486257,"deseq2",0.0490228967486257,-1.7316910747273,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Shewanellaceae","Psychrobium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV566","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.954973170518533,0.504911159618206,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Shewanellaceae","Psychrobium",NA,2.14179415573958,2.06677415166703,2.80271164656236,0.677403867317504,1.02341603561359,0.504911159618206,0.348838042407879,0.62793013040389,0.954973170518533,0.51875,0.794340563660459,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV578","DESeq2",96.2058187557318,10.3336255998289,1.54432832723676,6.69133979969058,2.21136501788303e-11,4.05416919945223e-10,"deseq2",4.05416919945223e-10,10.3336255998289,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Actibacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV578","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.107783573789245,4.48390602915662,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Actibacter",NA,-3.43588832186023,-5.62926266771339,6.98587812849228,12.532689233071,2.89314506948406,4.48390602915662,0.000547999460257121,0.0164604001375971,0.107783573789245,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV579","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.73414976335025,-0.813283740617869,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,-1.54428586905314,2.71316513505184,-3.25535277387041,-5.19478731864662,5.62686088056101,-0.813283740617869,0.195314964938317,0.360965731552748,0.73414976335025,0.5515625,0.834356683363519,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV579","DESeq2",41.457333440733,-8.58309268120384,3.63764135348625,-2.35952141707922,0.0182985245890152,0.0261407494128788,"deseq2",0.0261407494128788,-8.58309268120384,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV582","DESeq2",39.8920634285859,-8.53178773505444,2.19776822819567,-3.88202342066746,0.000103590897499128,0.000196245422876436,"deseq2",0.000196245422876436,-8.53178773505444,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
