"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species","rab.all","rab.win.control","rab.win.Dor-in","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant"
"ASV582","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.491663968049565,-1.56915167143959,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,0.665057412818849,1.21867533891267,-3.1021646726079,-5.0802569076465,3.32636698181986,-1.56915167143959,0.000547999460257121,0.136707463068963,0.491663968049565,0.203125,0.467155590572686,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV6","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.387903951476238,-3.73342433988344,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,4.16572086121053,4.45266285629845,-3.13766357026271,-7.63105780350035,1.92116555925386,-3.73342433988344,0.000547999460257121,0.0994759668227949,0.387903951476238,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV6","DESeq2",147.518432268321,-10.4164092989029,1.52104470458957,-6.84819405207,7.47880745942524e-12,2.05667205134194e-10,"deseq2",2.05667205134194e-10,-10.4164092989029,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV62","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.526796852119515,-1.41724907000974,FALSE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Lentimonas",NA,-0.631268964393587,2.09878154367034,-3.54835130448047,-5.2825331196672,3.5658677898645,-1.41724907000974,0.0546984444258801,0.171466916275746,0.526796852119515,0.2734375,0.580787718069098,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV62","DESeq2",29.1586200578997,-8.07269963924679,2.39926987717124,-3.36464843578354,0.00076641246628675,0.00120436244702204,"deseq2",0.00120436244702204,-8.07269963924679,TRUE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Lentimonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV651","DESeq2",43.23458449747,-8.6325060084725,1.61502550406645,-5.34512054870763,9.03568977775966e-08,4.95646453012255e-07,"deseq2",4.95646453012255e-07,-8.6325060084725,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV651","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.503886915730516,-2.20499095822704,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum",NA,2.29914247275634,2.62384800314404,-3.54140751467005,-6.22371428216036,2.87622204495464,-2.20499095822704,0.000547999460257121,0.159944064333676,0.503886915730516,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV657","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.256870004377989,2.80652283081112,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,-3.38878314783882,-5.83831117613971,6.66837066070334,13.0296227809586,4.72425199227079,2.80652283081112,0.000547999460257121,0.0657919805868205,0.256870004377989,0,0,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV657","DESeq2",218.462852482023,11.5167330377996,2.80343662022793,4.1080768349467,3.98967387394211e-05,7.93500505307708e-05,"deseq2",7.93500505307708e-05,11.5167330377996,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV66","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.171557938069775,5.21814432956506,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,3.682871366756,3.27747076279029,7.52441518371641,4.29720024638265,0.880581360703551,5.21814432956506,0.000547999460257121,0.03476567436679,0.171557938069775,0,0,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,2,TRUE
"ASV66","DESeq2",197.477710013538,1.92056863102525,1.16861306118543,1.64345983697721,0.100287828558953,0.11862001227403,"deseq2",0.11862001227403,1.92056863102525,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE
"ASV66","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,4.52118767623752,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV66",4.52118767623752,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,2,TRUE
"ASV691","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.118452120292801,4.90854815115126,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA,1.60162369810944,1.04925113141534,4.92980904724153,3.92215978416616,0.778561270330248,4.90854815115126,0.000547999460257121,0.0184850200937951,0.118452120292801,0,0,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,2,TRUE
"ASV691","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.73147366733573,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV691",3.73147366733573,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,2,TRUE
"ASV691","DESeq2",37.5317981471124,1.27642971917547,0.857936523803712,1.48779039446455,0.136806179645612,0.15675708084393,"deseq2",0.15675708084393,1.27642971917547,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE
"ASV714","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.74940936039995,-1.22686818248927,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA,2.27781270731711,3.34977337007107,0.311381475082335,-2.9134814678057,3.42402388218443,-1.22686818248927,0.0310272461563087,0.330684212746174,0.74940936039995,0.24375,0.534861471851272,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV714","DESeq2",57.4619196708921,-4.98477446050459,1.28914193331638,-3.86673827891163,0.000110300690214743,0.0001989028839938,"deseq2",0.0001989028839938,-4.98477446050459,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV714","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.67648801419816,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV714",-3.67648801419816,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV72","DESeq2",28.8568286059683,-8.06019428440417,3.77995026558451,-2.13235458619395,0.0329777077724971,0.0429639759563694,"deseq2",0.0429639759563694,-8.06019428440417,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV72","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.80459625694923,-0.820570432866289,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA,-1.35524075384644,1.53890454572668,-2.73719272519296,-3.49245533878045,4.22266473176729,-0.820570432866289,0.242189286111662,0.445598488496546,0.80459625694923,0.617187499999999,0.882147559562146,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV76","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.366524775980627,-3.89146189507863,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,5.44706105715194,5.81693990693599,-2.73597113408778,-8.58472564435337,2.32528760018819,-3.89146189507863,0.000547999460257121,0.0797364089092312,0.366524775980627,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV76","DESeq2",425.55033604569,-11.9413933962189,1.72023351361892,-6.94172814427812,3.87332062548975e-12,1.42021756267957e-10,"deseq2",1.42021756267957e-10,-11.9413933962189,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV795","DESeq2",81.899122611638,-9.55749281619976,1.62313087311995,-5.88830695939419,3.90171932392577e-09,3.90171932392577e-08,"deseq2",3.90171932392577e-08,-9.55749281619976,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Fabibacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV795","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.414124825315795,-2.74609933972913,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Fabibacter",NA,3.11986914961938,3.46944499354685,-3.36177838612802,-6.90490626759634,2.78671334510012,-2.74609933972913,0.000547999460257121,0.107549563886099,0.414124825315795,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV81","DESeq2",93.0812314649868,-9.75140844777919,2.11117097691504,-4.61895723009062,3.85673335982851e-06,1.0347333404418e-05,"deseq2",1.0347333404418e-05,-9.75140844777919,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV81","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.433877790923717,-2.14450922956004,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,2.11200325942238,2.5041817760733,-3.13072138208619,-6.58076720010588,3.32679298976114,-2.14450922956004,0.000547999460257121,0.105495650089707,0.433877790923717,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV814","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.120740203198815,4.52164109446992,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,-2.7310949676337,-4.52861401381335,5.11526845054444,9.45402680856921,2.12965648022512,4.52164109446992,0.000547999460257121,0.0202653160492647,0.120740203198815,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV814","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.86738201195725,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV814",3.86738201195725,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3,TRUE
"ASV814","DESeq2",26.5173815433605,7.54766655978555,1.5471750096942,4.87835345871918,1.06975097418226e-06,3.92500267111363e-06,"deseq2",3.92500267111363e-06,7.54766655978555,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV829","DESeq2",26.616196960807,-7.95028707371586,2.30158992459331,-3.45425872296547,0.000551807725275645,0.000879693475077115,"deseq2",0.000879693475077115,-7.95028707371586,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV829","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.523478946333698,-1.31467643615393,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,0.0706643067599622,0.652334828035936,-3.09367699577215,-4.71006097496336,3.38736506622534,-1.31467643615393,0.0390780901701758,0.160148624080486,0.523478946333698,0.2421875,0.514421459977451,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV853","DESeq2",33.7799887598566,-2.51483386342437,0.973710732669704,-2.58273199529109,0.00980214345311802,0.014770353148534,"deseq2",0.014770353148534,-2.51483386342437,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV853","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.992350738150193,-0.0488157736067121,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA,2.29122205256858,2.39608398423241,2.22070091977547,-0.0498959909403394,1.48667927403201,-0.0488157736067121,0.476562619469233,0.811396898413095,0.992350738150193,0.779687499999999,0.983313943150273,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV855","DESeq2",41.2423332684604,9.11164045342155,1.94248424063235,4.69071525154581,2.72251642265046e-06,8.09396774301489e-06,"deseq2",8.09396774301489e-06,9.11164045342155,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Robiginitalea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV855","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.112406805461525,4.42649864949771,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Robiginitalea",NA,-3.43841523359353,-5.87029907008867,5.76266648192735,11.6832584890519,2.83590052288065,4.42649864949771,0.000547999460257121,0.0162703488521893,0.112406805461525,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV861","DESeq2",28.5803848018882,-8.05454546927943,1.81092631245054,-4.44774887520412,8.67748925918492e-06,2.16937231479623e-05,"deseq2",2.16937231479623e-05,-8.05454546927943,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aestuariibacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV861","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.490541342196251,-1.9418465360649,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aestuariibacter",NA,1.15092086678005,1.6418019555267,-3.53314918541048,-5.60618683679506,2.91408820402746,-1.9418465360649,0.000547999460257121,0.145557854744274,0.490541342196251,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV882","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.507356893020399,-1.94934202457765,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA,1.41820553251511,2.13601546802269,-3.11131746365015,-5.36219120052329,2.69329401645796,-1.94934202457765,0.000547999460257121,0.160498868274866,0.507356893020399,0.2,0.461206966504706,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV882","DESeq2",34.2711291924711,-8.30705566642837,1.91823712528708,-4.33056766388314,1.48725435065947e-05,3.27195957145084e-05,"deseq2",3.27195957145084e-05,-8.30705566642837,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV889","DESeq2",20.9088905367383,-1.71985433910232,3.27914789688904,-0.52448208900061,0.599943274264556,0.640716118146613,"deseq2",0.640716118146613,-1.71985433910232,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV889","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.762361422764894,0.915501597392855,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,1.84088155015896,-3.66064074851542,2.19517434762755,6.01325934519092,4.84141468076425,0.915501597392855,0.328125991312833,0.273804228791515,0.762361422764894,0.390624999999999,0.973223095844202,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV890","DESeq2",44.5147292346196,9.22177185274844,1.72797278320031,5.33675758229776,9.4623413756885e-08,4.95646453012255e-07,"deseq2",4.95646453012255e-07,9.22177185274844,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Lutimonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV890","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.118000949954848,4.29938197940089,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Lutimonas",NA,-3.40336115302875,-5.5962307299704,5.85476346110864,11.4419150126329,2.65685889045626,4.29938197940089,0.000547999460257121,0.0188947935724418,0.118000949954848,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE
"ASV901","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.566100061441,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV901",3.566100061441,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,TRUE
"ASV901","DESeq2",37.0269824491661,0.879012893851413,2.11064253119004,0.416466967220547,0.677068334176432,0.70261808263592,"deseq2",0.70261808263592,0.879012893851413,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV901","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.513443756311192,1.95427081725641,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,2.16660710093819,1.43261212607402,4.68712003013034,3.28486286576532,2.9074358595209,1.95427081725641,0.000547999460257121,0.168774551999866,0.513443756311192,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV92","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.477149272673802,-1.71093835440384,FALSE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Coraliomargarita",NA,0.00631517888631716,2.71998411123836,-3.0205250025301,-5.47493291455047,3.37389717053321,-1.71093835440384,0.0312696412751581,0.129070153790123,0.477149272673802,0.2328125,0.51410847477898,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV92","DESeq2",42.1114167942919,-8.60022553694977,2.24636352011278,-3.82851014982562,0.000128921315222343,0.000225100709118376,"deseq2",0.000225100709118376,-8.60022553694977,TRUE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Coraliomargarita",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV976","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.986331431373556,-0.309011375713743,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Erythrobacter",NA,1.85423760283634,1.86697852440353,1.37639642807683,-1.03250461873877,3.85420661565114,-0.309011375713743,0.395349385268813,0.605961576276972,0.986331431373556,0.868749999999999,0.985626294228604,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV976","DESeq2",30.0250400439036,-2.82647914873005,1.68307169545767,-1.67935754392297,0.0930823823707895,0.11129415283464,"deseq2",0.11129415283464,-2.82647914873005,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Erythrobacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
