"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species","rab.all","rab.win.control","rab.win.S-2","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant"
"ASV1","DESeq2",292.372653894209,-1.58737128012829,0.566277115139107,-2.80317045787441,0.00506029165578375,0.00872464078583405,"deseq2",0.00872464078583405,-1.58737128012829,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.264208666152314,3.16276201104151,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,4.99591042513747,4.78263833575261,6.02488269168329,1.25912594452311,0.422912046610388,3.16276201104151,0.000547999460257121,0.061623096240982,0.264208666152314,0.0015625,0.00447048611111111,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-4.12386699350157,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1",-4.12386699350157,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV100","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.846072108910159,1.20380351363974,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA,-4.79592436828255,-6.21205424552992,3.96883551595206,10.3641142613027,8.44497587432318,1.20380351363974,0.0859442004378223,0.345859553162753,0.846072108910159,0.1375,0.274889871730447,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV100","DESeq2",105.440938190462,24.1329505987483,4.32855870413985,5.5752855045416,2.47124230681739e-08,4.94248461363478e-07,"deseq2",4.94248461363478e-07,24.1329505987483,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1010","DESeq2",37.2280462340527,9.19464558163526,2.06441083458257,4.45388361057232,8.43308270860916e-06,3.51378446192048e-05,"deseq2",3.51378446192048e-05,9.19464558163526,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV1010","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.14244662504468,4.45826256960636,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae",NA,NA,-4.19372715593008,-6.43555432449921,5.47080762214022,11.8796265031207,2.71029143909294,4.45826256960636,0.000547999460257121,0.0162067372802764,0.14244662504468,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV1010","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.89650630329836,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1010",3.89650630329836,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3,TRUE
"ASV102","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.187846505711358,3.68774351428665,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA,-0.848092207582329,-4.69464864209277,8.55861146635841,13.1561040113084,3.40170598586279,3.68774351428665,0.000547999460257121,0.0295650414499179,0.187846505711358,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV102","DESeq2",314.227976248598,7.87245541999811,2.35221121141381,3.34683185837989,0.000817407742560993,0.00151371804177962,"deseq2",0.00151371804177962,7.87245541999811,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV102","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,4.79815180162166,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV102",4.79815180162166,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3,TRUE
"ASV1030","DESeq2",23.6766001493599,-7.43600523885766,1.74802420138245,-4.25394867701304,2.10033460689888e-05,7.24253312723753e-05,"deseq2",7.24253312723753e-05,-7.43600523885766,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1030","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.555082203342214,-1.86672386550664,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA,0.863184258860608,1.30400000789261,-3.17888195459678,-4.68497014396953,2.5276286300923,-1.86672386550664,0.00789046640005469,0.151902987443106,0.555082203342214,0.2171875,0.545402039696916,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV104","DESeq2",65.365443425926,3.39256112348985,3.12286819611418,1.0863606500304,0.277319463705127,0.308132737450142,"deseq2",0.308132737450142,3.39256112348985,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b marine group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV104","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,4.04818789368561,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b marine group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV104",4.04818789368561,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,TRUE
"ASV104","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.305480193212181,2.19030257835988,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b marine group",NA,1.47116790560438,-5.04542106627859,6.09135508739746,11.1149786424641,4.57131578440591,2.19030257835988,0.000547999460257121,0.0763523428381853,0.305480193212181,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV111","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",1,0.25358390078144,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,2.25376221360467,2.25376221360467,2.96057780146119,2.17567457317177,8.0403086929357,0.25358390078144,0.356589929803013,0.766693240486603,1,0.443749999999999,0.985222181323198,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV111","DESeq2",57.4382926793368,-1.15439735372599,3.34617522079293,-0.344990108871956,0.730101806753777,0.747967047077159,"deseq2",0.747967047077159,-1.15439735372599,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1133","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.75887835352447,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1133",-3.75887835352447,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV1133","DESeq2",47.3815677266827,-8.42488850051239,2.09415974930007,-4.02304002993478,5.74517271336659e-05,0.000168975668040194,"deseq2",0.000168975668040194,-8.42488850051239,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1133","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.540085833114809,-1.70519435655195,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,0.530065963840554,2.54941521572398,-2.7577050946011,-5.13761351117873,2.80725065885209,-1.70519435655195,0.0310272461563087,0.133886737817073,0.540085833114809,0.221875,0.565707826239166,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1152","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.144677292848057,5.17688713799121,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Aureispira",NA,-4.26957458217217,-6.34293066147943,5.71981454899835,12.0561250255268,2.4331985354955,5.17688713799121,0.000547999460257121,0.016358847021516,0.144677292848057,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV1152","DESeq2",42.8663782208769,9.3980445263152,1.99781736930128,4.70415598078523,2.54918306296666e-06,1.45866642492738e-05,"deseq2",1.45866642492738e-05,9.3980445263152,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Aureispira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV1152","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.91888961134127,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Aureispira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1152",3.91888961134127,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3,TRUE
"ASV1157","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.81280191265735,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Aureispira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1157",3.81280191265735,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,2,TRUE
"ASV1157","DESeq2",35.530144680078,5.21545424366014,2.62184857195911,1.98922786748246,0.0466760572950047,0.0663945378361547,"deseq2",0.0663945378361547,5.21545424366014,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Aureispira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE
"ASV1157","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.235698319273997,2.91554888879827,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Aureispira",NA,-0.87406802059657,-5.29090251799544,5.40250985768096,10.7264252810845,3.94075902025687,2.91554888879827,0.000547999460257121,0.0493705717570193,0.235698319273997,0,0,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,2,TRUE
"ASV116","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.990673541361595,0.130327313734896,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Sedimentitalea",NA,-3.4070941993643,-4.17833270617364,-2.74148093606571,0.979057765035116,6.92303957985782,0.130327313734896,0.457364556151575,0.825699171109282,0.990673541361595,0.68125,0.988872025906909,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV116","DESeq2",36.4494550945273,-21.5774012427672,4.40873902950014,-4.89423417861357,NA,NA,"deseq2",NA,-21.5774012427672,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Sedimentitalea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV118","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.7910493687132,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV118",3.7910493687132,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,2,TRUE
"ASV118","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.161985484526612,4.37478732028656,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA,1.60726605071857,-0.124097314209335,5.51187960594408,5.63308291619928,1.1112955404468,4.37478732028656,0.000547999460257121,0.019318739866224,0.161985484526612,0,0,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,2,TRUE
"ASV118","DESeq2",50.144726868929,2.13388152330562,1.13946222110646,1.87270932180054,0.0611085354235156,0.0804059676625206,"deseq2",0.0804059676625206,2.13388152330562,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE
"ASV1194","DESeq2",37.581066418813,-8.09080300462002,2.30213596761385,-3.51447660713371,0.000440621478062208,0.00088856971968052,"deseq2",0.00088856971968052,-8.09080300462002,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1194","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.64272472719887,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1194",-3.64272472719887,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV1194","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.606758184507485,-1.40516675351036,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA,-0.526493976327109,2.30552531004308,-2.76558133107133,-4.71814651221322,3.44077004105786,-1.40516675351036,0.0697757370552277,0.172246949740936,0.606758184507485,0.2640625,0.640889370810646,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1218","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.995885371987298,0.138259055447119,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aureicoccus","marinus",1.85892429727939,1.95733588348497,1.72190321580666,0.235256308248803,1.85168728670059,0.138259055447119,0.457364556151575,0.74413184351507,0.995885371987298,0.734375,0.96848156030674,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1218","DESeq2",35.2480928127867,-3.14825779987704,1.40436887247175,-2.24175988345283,0.0249768952660529,0.0402853149452466,"deseq2",0.0402853149452466,-3.14825779987704,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aureicoccus","marinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1232","DESeq2",32.3478392209026,-7.87592943658651,3.96764449135134,-1.9850390965608,0.0471401218636699,0.0663945378361547,"deseq2",0.0663945378361547,-7.87592943658651,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1232","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.924920478732304,-0.591892503847672,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA,-1.31840256813567,1.52201170146549,-2.79860611507156,-3.71141466930607,5.42375180065838,-0.591892503847672,0.2868230100843,0.60826717453101,0.924920478732304,0.685937499999999,0.957998596779172,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1233","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.542727079289777,-1.78217325378571,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,1.5789762015745,1.98880224560475,-2.85028144277259,-5.03466954248832,2.69066444783106,-1.78217325378571,0.000547999460257121,0.151059696973179,0.542727079289777,0.2,0.531993710124935,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1233","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.60383258629144,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1233",-3.60383258629144,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV1233","DESeq2",39.9321066732964,-8.17346054906278,1.74300192473007,-4.6893009313966,2.7413997987195e-06,1.45866642492738e-05,"deseq2",1.45866642492738e-05,-8.17346054906278,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1253","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.62754545828225,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","Arenicella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV1253",-3.62754545828225,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV1253","DESeq2",40.0870194516371,-8.17953410680975,1.69736581235438,-4.81895773278484,1.44310119242074e-06,9.01938245262961e-06,"deseq2",9.01938245262961e-06,-8.17953410680975,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","Arenicella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1253","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.548486728012055,-2.33869758619285,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","Arenicella",NA,1.68382659140786,2.0363112738162,-2.7642044412238,-4.87938779473737,2.30467448361702,-2.33869758619285,0.000547999460257121,0.14099690142511,0.548486728012055,0.2,0.531993710124935,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV126","DESeq2",164.29169438979,24.6987408646305,4.3283543287059,5.7062659359533,1.15481524535383e-08,2.88703811338457e-07,"deseq2",2.88703811338457e-07,24.6987408646305,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Jiella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV126","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.892889780595013,1.21406274160063,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Jiella",NA,-5.03668330359136,-6.33700824500153,4.3307592375217,11.1198720575589,8.71017545634423,1.21406274160063,0.116283743887406,0.392428402386854,0.892889780595013,0.1734375,0.318821890274299,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV13","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.415597416270786,1.63501685431868,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,3.44577265646201,3.1857563721208,4.53393412388877,1.60067198801835,1.03037888033179,1.63501685431868,0.00782930484115282,0.120110565712929,0.415597416270786,0.0109375,0.0275598698781838,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV13","DESeq2",86.1391176514131,-1.23941955745295,0.601698529174877,-2.05986801920988,0.0394111597853851,0.057957587919684,"deseq2",0.057957587919684,-1.23941955745295,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1328","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.627908888759917,-1.37634829966946,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,0.36353618301357,1.00342051318857,-2.71026805375086,-3.99963206085971,2.9221060322044,-1.37634829966946,0.0312696412751581,0.185827125161617,0.627908888759917,0.2515625,0.591533423590272,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV1328","DESeq2",35.9528642746687,-8.02266298091499,2.21483739607416,-3.62223565266476,0.000292067866597507,0.000632011979385244,"deseq2",0.000632011979385244,-8.02266298091499,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
