"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species","rab.all","rab.win.control","rab.win.S-2","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant"
"ASV391","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,4.06682869409443,TRUE,"Bacteria","Verrucomicrobiota","Kiritimatiellae","Kiritimatiellales","Kiritimatiellaceae","R76-B128",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV391",4.06682869409443,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3,TRUE
"ASV4","DESeq2",203.962948635054,-0.653827607826536,0.574462248292895,-1.13815591846024,0.255055381908289,0.293167105641711,"deseq2",0.293167105641711,-0.653827607826536,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE
"ASV4","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.194112296848713,3.00539631255357,TRUE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,4.58381123662793,4.22246371380727,6.19473635873083,2.06891999476966,0.693904029117107,3.00539631255357,0.000547999460257121,0.0314959439715356,0.194112296848713,0,0,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,1,TRUE
"ASV410","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.31814867972817,1.94729365773938,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas","citrea",1.05269756054748,-4.44156775044596,4.72978528109303,8.82934096904131,4.73132275687305,1.94729365773938,0.000547999460257121,0.0830139588410984,0.31814867972817,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV410","DESeq2",27.6218495664614,2.07805826845878,3.10379963164279,0.669520753618652,0.503163346473039,0.536069305539461,"deseq2",0.536069305539461,2.07805826845878,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas","citrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV42","DESeq2",18.7267425270712,-7.09864738169072,2.10220841556034,-3.3767571897949,0.00073345765843661,0.00141049549699348,"deseq2",0.00141049549699348,-7.09864738169072,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinomonadaceae","Marinomonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV42","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.644791615049576,-1.3042633645301,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinomonadaceae","Marinomonas",NA,-0.171260213862283,0.374810190879228,-2.7018611199926,-3.57301231575154,2.62429235600964,-1.3042633645301,0.0697757370552277,0.204085874682741,0.644791615049576,0.2859375,0.611367445292879,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV424","DESeq2",12.4238744181847,-6.5009831076393,4.41129700947302,-1.47371240106454,0.140559042479775,0.17141346643875,"deseq2",0.17141346643875,-6.5009831076393,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter","arcticus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV424","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.991216926623176,0.0873167317555225,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter","arcticus",-3.38645074494914,-4.20766071007385,-2.77390831253338,0.616659752760244,6.19299525723413,0.0873167317555225,0.457364556151575,0.83418889979464,0.991216926623176,0.646875,0.988507474034363,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV442","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.580543737992319,-1.51011117416245,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","meonggei",0.0931634839447408,2.40954043140908,-2.71601474009862,-5.14582357046185,3.31438234967085,-1.51011117416245,0.0156646691693825,0.147984759755606,0.580543737992319,0.2296875,0.587542392627692,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV442","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.65872588250023,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","meonggei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV442",-3.65872588250023,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV442","DESeq2",50.572921139706,-8.52652006858253,2.20531110883036,-3.86635701168929,0.000110473185372378,0.000283264577877893,"deseq2",0.000283264577877893,-8.52652006858253,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","meonggei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV45","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",1,0.00332896696335574,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,1.84754466036602,1.84754466036602,2.60069211233859,-0.173057044046558,4.19125102063934,0.00332896696335574,0.5,0.832410146860909,1,0.796874999999998,0.99985119047619,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV45","DESeq2",49.1537755257302,-1.09082692022995,2.03822963042457,-0.535183525912501,0.592522956834916,0.623708375615701,"deseq2",0.623708375615701,-1.09082692022995,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV47","DESeq2",21.3399818674175,-7.27984856599344,3.71935457361641,-1.95728813209521,0.0503136020278736,0.0689227425039364,"deseq2",0.0689227425039364,-7.27984856599344,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV47","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.860271063149031,-0.723643340473916,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,-1.13399169407489,1.70583490734877,-3.09581232554639,-3.39714293033698,5.20344713776199,-0.723643340473916,0.210939708203646,0.470654907750137,0.860271063149031,0.56875,0.892170233369636,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV479","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.55883547364549,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV479",-3.55883547364549,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV479","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.550778912282292,-1.93266704886045,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,1.29551604469108,2.2065768963045,-2.88394991259863,-4.80734401975639,2.55856062984558,-1.93266704886045,0.000547999460257121,0.146955140747923,0.550778912282292,0.203125,0.538053128514516,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV479","DESeq2",37.0880657746662,-8.08152244938548,1.78050001806137,-4.53890613165212,5.6546799583158e-06,2.45855650361556e-05,"deseq2",2.45855650361556e-05,-8.08152244938548,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV49","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-4.39556986550197,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV49",-4.39556986550197,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV49","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.438820292578623,-2.16230852825246,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,2.66166560465375,3.94256926019392,-2.92547117781156,-7.425575304997,3.43478830599834,-2.16230852825246,0.000547999460257121,0.0836097914856154,0.438820292578623,0.2,0.531993710124935,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV49","DESeq2",264.82414176824,-10.9117097745012,2.13393646473353,-5.1134183022004,3.16380623818109e-07,2.25986159870078e-06,"deseq2",2.25986159870078e-06,-10.9117097745012,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV5","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.85035169459483,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV5",-3.85035169459483,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV5","DESeq2",162.701154757407,-1.42388075529755,0.377645467113918,-3.7704166454831,0.000162975231087694,0.000386330873625117,"deseq2",0.000386330873625117,-1.42388075529755,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV5","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.448612647665393,2.3281774143774,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,4.15362577001416,3.9128527703279,5.35957594789892,1.47215300710111,0.587681349319464,2.3281774143774,0.000547999460257121,0.13330776215728,0.448612647665393,0.0015625,0.00473345588235294,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV50","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.65677267217827,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV50",-3.65677267217827,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV50","DESeq2",51.954038882673,-8.56448951740602,2.36727860633953,-3.61786293107641,0.000297045630311065,0.000632011979385244,"deseq2",0.000632011979385244,-8.56448951740602,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV50","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.597471601210927,-1.42845732949633,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,0.0950290042222122,0.966819756015619,-2.88668296481593,-5.02740290803511,3.47600589480518,-1.42845732949633,0.0310272461563087,0.152674243706297,0.597471601210927,0.2265625,0.566003087820488,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV506","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.92573081194373,-0.513901486225712,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,-1.47722437753741,2.39443321087769,-2.85728085324398,-3.59097786688203,6.30863783154019,-0.513901486225712,0.294574880995797,0.588199020835309,0.92573081194373,0.673437499999999,0.958315826985988,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV506","DESeq2",36.7300875103414,-8.06029745153876,3.93156105347966,-2.05015192232737,0.0403496079257715,0.0584776926460456,"deseq2",0.0584776926460456,-8.06029745153876,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV51","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.610642294597802,-1.82547821027484,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,1.41888161144507,1.63315867225803,-2.48642389019369,-4.08991685752006,2.49331854914178,-1.82547821027484,0.00782930484115282,0.182504758750916,0.610642294597802,0.209375,0.53914244539867,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV51","DESeq2",27.3925905600524,-7.63571571210922,1.66784164950183,-4.57820184211729,4.68990045077518e-06,2.23328592894056e-05,"deseq2",2.23328592894056e-05,-7.63571571210922,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV523","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.544045292381546,-1.67753901778071,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","aquaemaris",1.09710358434532,1.52103761486118,-2.76084484462155,-4.88703060977437,2.55217015377612,-1.67753901778071,0.000547999460257121,0.136966442070359,0.544045292381546,0.2,0.531993710124935,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV523","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.5787871680463,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","aquaemaris",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV523",-3.5787871680463,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV523","DESeq2",39.2484347416117,-8.16231833478038,1.91536924458303,-4.26148553750914,2.03072497937224e-05,7.24253312723753e-05,"deseq2",7.24253312723753e-05,-8.16231833478038,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","aquaemaris",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV53","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.504250224296516,-1.69378435446888,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,1.52623053905924,2.69516299825544,-2.7275736168774,-6.20702013166088,3.86049135464989,-1.69378435446888,0.000547999460257121,0.0998001308771021,0.504250224296516,0.2,0.531993710124935,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV53","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-4.3201589662418,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV53",-4.3201589662418,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV53","DESeq2",232.222386284177,-10.7221702050867,2.45546881417591,-4.36664890353545,1.26167286696685e-05,5.04669146786741e-05,"deseq2",5.04669146786741e-05,-10.7221702050867,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV543","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.555758445722464,-1.66558129441792,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia","lutea",0.614483865460327,1.21578159715166,-2.7754616745951,-4.49801938279833,2.46931712665516,-1.66558129441792,0.0155432426385351,0.155017597835203,0.555758445722464,0.2203125,0.552973489894945,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV543","DESeq2",28.9900043297856,-7.7105889993879,2.02863010674408,-3.80088463330719,0.000144180423185043,0.000351659568744008,"deseq2",0.000351659568744008,-7.7105889993879,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia","lutea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV56","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.584608270333138,-1.38334908806166,FALSE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopelagicus",NA,-0.018188799493756,2.0957384943934,-2.7955045168907,-4.86717387191574,3.3897588674717,-1.38334908806166,0.0390780901701758,0.15592945854982,0.584608270333138,0.2390625,0.599415894496324,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV56","DESeq2",51.8759785479447,-8.55492762374607,2.29256968280967,-3.73158891871131,0.000190275823490313,0.000422835163311806,"deseq2",0.000422835163311806,-8.55492762374607,TRUE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopelagicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV56","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.76663111719667,TRUE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopelagicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV56",-3.76663111719667,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV566","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.856741670171465,-0.740348042123594,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Shewanellaceae","Psychrobium",NA,1.23853564874886,1.41553848071115,-0.107595065834652,-1.48569530450494,2.01579662106867,-0.740348042123594,0.13281655334062,0.385661112934363,0.856741670171465,0.4140625,0.715661905279864,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV566","DESeq2",23.7065426211858,-4.29212653259593,1.33159917494093,-3.2232871673162,0.00126728435610121,0.00230415337472947,"deseq2",0.00230415337472947,-4.29212653259593,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Shewanellaceae","Psychrobium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV576","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,4.29766562916697,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV576",4.29766562916697,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3,TRUE
"ASV576","DESeq2",95.7683414263052,7.23863730969113,1.88026826765396,3.84978964662468,0.000118219309505819,0.000295548273764549,"deseq2",0.000295548273764549,7.23863730969113,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV576","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.1960802446492,3.6744576541554,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA,-1.54531513780509,-4.57036424766276,6.83702637202633,11.4564659787909,3.23889552616058,3.6744576541554,0.000547999460257121,0.0332390870011008,0.1960802446492,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3,TRUE
"ASV579","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.889602770601556,-0.687645583864699,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,-1.12147506008559,2.08490269454784,-2.67456923300243,-3.88237701211735,5.82707672682576,-0.687645583864699,0.257814109363974,0.487055938256638,0.889602770601556,0.621874999999999,0.933873442026182,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV579","DESeq2",34.1662528090341,-7.95824050849131,3.65357941963309,-2.17820378167406,0.0293908686618909,0.0452167210182937,"deseq2",0.0452167210182937,-7.95824050849131,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV582","DESeq2",33.7046892748751,-7.94225689804633,2.26128438782296,-3.51227689043248,0.00044428485984026,0.00088856971968052,"deseq2",0.00088856971968052,-7.94225689804633,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
