"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species","rab.all","rab.win.control","rab.win.Dor.out","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant","TaxLabel","significance_label"
"ASV45","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.427647598747658,-2.36368680059055,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,1.96136326184582,2.49830559890943,-3.12375521939447,-5.61212282912823,2.33944348631145,-2.36368680059055,0.000547999460257121,0.112366541603908,0.427647598747658,0.2,0.45901555986124,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Clade Ib","Significant"
"ASV45","DESeq2",55.3073473964607,-9.57726959970738,1.58923738680046,-6.02633041435607,1.67724122806173e-09,8.30996790266946e-09,"deseq2",8.30996790266946e-09,-9.57726959970738,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Clade Ib","Significant"
"ASV457","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.108184494123801,4.25167068846942,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,-3.34599252724443,-5.56971194220264,6.18646001895249,11.6775663535972,2.98774700511858,4.25167068846942,0.000547999460257121,0.0185743265151198,0.108184494123801,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,"Vibrio","Significant"
"ASV457","DESeq2",41.1270361448062,8.71081593147225,1.45486234787462,5.9873815170196,2.13246177332412e-09,9.67625020682517e-09,"deseq2",9.67625020682517e-09,8.71081593147225,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,"Vibrio","Significant"
"ASV47","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.777496627201176,-0.794732464477715,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,-1.42779324558676,2.36630069453505,-3.40220101004281,-4.45680984080043,5.10426541002365,-0.794732464477715,0.218752092515224,0.39178267170872,0.777496627201176,0.546874999999999,0.825595822745451,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Clade Ib","Significant"
"ASV47","DESeq2",35.476653905403,-8.9514065890962,2.89637899959723,-3.09055085344183,0.00199785590078823,0.00275653535678376,"deseq2",0.00275653535678376,-8.9514065890962,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Clade Ib","Significant"
"ASV479","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.445356789711668,-2.3175888897044,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,1.72897926599975,2.89649591799859,-3.19933759971513,-5.83643714598227,2.4905411047463,-2.3175888897044,0.000547999460257121,0.123838459359754,0.445356789711668,0.2,0.45901555986124,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Thalassotalea","Significant"
"ASV479","DESeq2",59.5097799513607,-9.70282817354236,1.69115971827711,-5.73738131808583,9.61516119919181e-09,2.68731428387669e-08,"deseq2",2.68731428387669e-08,-9.70282817354236,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Thalassotalea","Significant"
"ASV49","DESeq2",440.390211160552,-12.5829497464102,2.10386182833533,-5.98088219337408,2.21932344193238e-09,9.67625020682517e-09,"deseq2",9.67625020682517e-09,-12.5829497464102,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Colwellia","Significant"
"ASV49","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.362369542786885,-2.65510373004906,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,3.38732395526632,4.45527098942606,-3.15287364439269,-8.03876986996024,3.48942658351547,-2.65510373004906,0.000547999460257121,0.0755859746662404,0.362369542786885,0.2,0.45901555986124,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Colwellia","Significant"
"ASV495","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.95061070376259,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV495",3.95061070376259,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,TRUE,"Oleiphilus","Significant"
"ASV495","DESeq2",28.7124124296591,2.92316517623372,2.23687381028069,1.30680826195864,0.191277838504428,0.210598832292755,"deseq2",0.210598832292755,2.92316517623372,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,"Oleiphilus","Significant"
"ASV495","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.256490105350201,2.20999845437001,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,0.77641454254181,-3.7142519457242,5.38185358013198,9.11908360809161,4.28435034165948,2.20999845437001,0.000547999460257121,0.066310927134633,0.256490105350201,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,"Oleiphilus","Significant"
"ASV5","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-4.09111117786712,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV5",-4.09111117786712,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE,NA,"Significant"
"ASV5","DESeq2",204.474142258219,-5.14604336609534,1.66977119582037,-3.08188533792922,0.00205694053807785,0.00280258148313106,"deseq2",0.00280258148313106,-5.14604336609534,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,NA,"Significant"
"ASV5","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.830089144238251,-1.36441291105557,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,4.28537324365166,4.51563584789605,1.45362500587424,-3.40419341635585,4.0077541144553,-1.36441291105557,0.000547999460257121,0.395234142186875,0.830089144238251,0.2,0.45901555986124,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,NA,"Significant"
"ASV50","DESeq2",94.7112649008964,-3.07852394390543,1.34155512561183,-2.29474278405178,0.0217478693447546,0.0260496456986622,"deseq2",0.0260496456986622,-3.07852394390543,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Pseudophaeobacter","Significant"
"ASV50","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.960258646421668,0.759882408998233,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,3.42698653024462,1.50237086727365,3.64116421233245,2.15545613299017,1.23006389130335,0.759882408998233,0.310078630782153,0.411575954883111,0.960258646421668,0.398437499999999,0.992923155000514,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Pseudophaeobacter","Significant"
"ASV506","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.83362616645507,-0.678374401905464,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,-1.7291586973127,2.96449256627026,-3.34055032225251,-5.1555617157488,7.33513185571639,-0.678374401905464,0.234376882168507,0.4625264007444,0.83362616645507,0.637499999999999,0.899237576064514,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Aurantivirga","Significant"
"ASV506","DESeq2",54.4241749078657,-9.56519879572897,3.25585756776035,-2.93784313246501,0.00330504206681573,0.00428868553908231,"deseq2",0.00428868553908231,-9.56519879572897,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Aurantivirga","Significant"
"ASV51","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.503792830223754,-2.22178633557918,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,2.01796155661744,2.26069332029161,-2.96979199595339,-5.17429581655966,2.4002889776354,-2.22178633557918,0.000547999460257121,0.154784388281989,0.503792830223754,0.2,0.45901555986124,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Clade Ib","Significant"
"ASV51","DESeq2",42.2561598689262,-9.20641292485728,1.5196475819772,-6.05825523894094,1.37605929491681e-09,7.4995231572966e-09,"deseq2",7.4995231572966e-09,-9.20641292485728,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Clade Ib","Significant"
"ASV523","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.40802585044594,-2.05788467658533,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","aquaemaris",1.71795678658472,2.10426538956556,-3.19232520560064,-5.91216673463212,2.69345917274275,-2.05788467658533,0.000547999460257121,0.10379671360886,0.40802585044594,0.2,0.45901555986124,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Colwellia","Significant"
"ASV523","DESeq2",64.0981743017499,-9.80845485574231,1.81896492177115,-5.39232765752938,6.95507952147473e-08,1.61298652732073e-07,"deseq2",1.61298652732073e-07,-9.80845485574231,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","aquaemaris",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Colwellia","Significant"
"ASV53","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.405101303355453,-1.91568323483531,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,2.25446471073544,3.23793674076164,-3.0385806239462,-7.70181433358807,4.34235383026777,-1.91568323483531,0.000547999460257121,0.0888174800340988,0.405101303355453,0.2,0.45901555986124,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Colwellia","Significant"
"ASV53","DESeq2",396.049961877686,-12.4297801568839,2.39249122013272,-5.19532947594029,2.04357583168354e-07,4.04999573915465e-07,"deseq2",4.04999573915465e-07,-12.4297801568839,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Colwellia","Significant"
"ASV537","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.0963443196631561,4.81765019903859,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ruegeria",NA,-3.4673981506166,-5.52988484848254,6.80271531736936,12.0371644102457,2.64030354657013,4.81765019903859,0.000547999460257121,0.0148213160230214,0.0963443196631561,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,"Ruegeria","Significant"
"ASV537","DESeq2",57.5353737016749,9.19764128009832,1.37968017212803,6.66650247347674,2.61971275758616e-11,3.56935863221114e-10,"deseq2",3.56935863221114e-10,9.19764128009832,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ruegeria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,"Ruegeria","Significant"
"ASV543","DESeq2",41.8941889647673,-9.17464685734288,1.71102364156221,-5.36208070682541,8.22687656602784e-08,1.86818655353549e-07,"deseq2",1.86818655353549e-07,-9.17464685734288,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia","lutea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Dokdonia","Significant"
"ASV543","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.46583606799379,-1.99842103099511,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia","lutea",1.12586105219665,1.92185702547647,-3.12903137195662,-5.0120693243143,2.58446384687505,-1.99842103099511,0.00782930484115282,0.132157145996669,0.46583606799379,0.2,0.45901555986124,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Dokdonia","Significant"
"ASV56","DESeq2",73.3158506871885,-9.99101619905698,2.02177855550063,-4.94169659277201,7.74456710722554e-07,1.38386526997965e-06,"deseq2",1.38386526997965e-06,-9.99101619905698,TRUE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopelagicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Candidatus Nitrosopelagicus","Significant"
"ASV56","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.433736517445991,-1.82250625366608,FALSE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopelagicus",NA,0.514898088891068,2.78422478797779,-3.33253065984299,-6.03744280892313,3.42182027984384,-1.82250625366608,0.000547999460257121,0.111607843245303,0.433736517445991,0.203125,0.464578746674427,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Candidatus Nitrosopelagicus","Significant"
"ASV566","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.779145226695061,-1.04900250279346,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Shewanellaceae","Psychrobium",NA,1.69264673498155,2.03847858350323,-0.360376600174627,-2.30044407873505,2.57579146335238,-1.04900250279346,0.0387751645274906,0.358612519937047,0.779145226695061,0.2453125,0.526498251731995,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Psychrobium","Significant"
"ASV566","DESeq2",36.6878155790396,-5.18806878766471,1.27257059282378,-4.07684164393002,4.565156046841e-05,7.21162332037201e-05,"deseq2",7.21162332037201e-05,-5.18806878766471,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Shewanellaceae","Psychrobium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Psychrobium","Significant"
"ASV578","DESeq2",77.8830409219666,9.6333686948781,1.4712429498769,6.54777560407964,5.84003798499017e-11,5.78694673058117e-10,"deseq2",5.78694673058117e-10,9.6333686948781,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Actibacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,"Actibacter","Significant"
"ASV578","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.0951921930305454,5.10657594475642,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Actibacter",NA,-3.18093041612889,-5.51100691852335,7.13481283735179,12.5487351444265,2.55310353873776,5.10657594475642,0.000547999460257121,0.0157280573172619,0.0951921930305454,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,"Actibacter","Significant"
"ASV579","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.924612262918218,0.756991750670277,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,3.37385074640074,2.80393603313847,3.83374476420678,1.04101584016076,1.82853738323737,0.756991750670277,0.108532196382724,0.344924847385383,0.924612262918218,0.1453125,0.389511844010733,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,NA,"Not Significant"
"ASV579","DESeq2",65.1971506257443,-2.34432184659535,1.84801533509853,-1.26856190101386,0.204597359952452,0.223011122348173,"deseq2",0.223011122348173,-2.34432184659535,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,NA,"Not Significant"
"ASV582","DESeq2",56.505255499747,-9.62558161411452,2.08712079878811,-4.61189482645357,3.9901488357651e-06,6.5897912590666e-06,"deseq2",6.5897912590666e-06,-9.62558161411452,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Oleiphilus","Significant"
"ASV582","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.452579724602496,-1.71917120371868,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,0.693779793728002,1.19080556073621,-3.24380041361953,-5.52762080288833,3.25461360144177,-1.71917120371868,0.000547999460257121,0.120742893204293,0.452579724602496,0.209375,0.46719037870182,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Oleiphilus","Significant"
"ASV6","DESeq2",196.069665772334,-11.4188617475752,1.53152890010945,-7.45585783380201,8.92849794688383e-14,3.24402092070113e-12,"deseq2",3.24402092070113e-12,-11.4188617475752,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Clade Ia","Significant"
"ASV6","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.427329851165455,-3.3779986380534,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,4.12025102848998,4.44882518681927,-3.1364921894402,-7.51977476819541,2.38360553370978,-3.3779986380534,0.000547999460257121,0.109431522095675,0.427329851165455,0.2,0.45901555986124,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Clade Ia","Significant"
"ASV62","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.552454228137936,-1.37679594900239,FALSE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Lentimonas",NA,-0.682900760190907,2.02011070167437,-3.0049488505737,-4.45388908206762,3.35740721745963,-1.37679594900239,0.0620249244046617,0.168122429398762,0.552454228137936,0.275,0.571564659936018,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Lentimonas","Significant"
"ASV62","DESeq2",36.962348753072,-9.00645753958846,2.12102890639726,-4.24626817316066,2.17360454407216e-05,3.48416022505685e-05,"deseq2",3.48416022505685e-05,-9.00645753958846,TRUE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Lentimonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Lentimonas","Significant"
"ASV64","DESeq2",43.7935290602375,-1.40649134000073,1.31747353141833,-1.06756705653628,0.285715850494462,0.305323801018592,"deseq2",0.305323801018592,-1.40649134000073,FALSE,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,NA,"Not Significant"
"ASV64","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.471092363322545,1.28133490968762,FALSE,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae",NA,NA,3.19427375045989,0.362838706550342,4.16456075112981,3.35167166656177,1.95535162974553,1.28133490968762,0.0930292930848227,0.148368508640724,0.471092363322545,0.1265625,0.351390836378,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,NA,"Not Significant"
"ASV651","DESeq2",55.8298804150149,-9.59207627669877,1.53528232476914,-6.24776050759336,4.16379455527624e-10,2.84828229623558e-09,"deseq2",2.84828229623558e-09,-9.59207627669877,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Tenacibaculum","Significant"
"ASV651","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.454466038429363,-2.22770353993087,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum",NA,2.28898670017953,2.55795927842661,-3.29044709890964,-6.0618724769487,2.8041902571732,-2.22770353993087,0.000547999460257121,0.129884667953078,0.454466038429363,0.2,0.45901555986124,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Tenacibaculum","Significant"
"ASV66","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,4.29376125618582,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV66",4.29376125618582,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,2,TRUE,"Vibrio","Significant"
