"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species","rab.all","rab.win.control","rab.win.Dor.out","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant","TaxLabel","significance_label"
"ASV66","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.214207718693643,5.74267678291363,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,3.59645677532886,3.32697334608833,6.66569232718582,3.44828665457774,0.597053827892394,5.74267678291363,0.000547999460257121,0.050729837015803,0.214207718693643,0,0,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,2,TRUE,"Vibrio","Significant"
"ASV66","DESeq2",128.567096989655,0.305457694340545,1.07804977818365,0.283342847911154,0.776914034566918,0.798902167620699,"deseq2",0.798902167620699,0.305457694340545,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE,"Vibrio","Significant"
"ASV691","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.0839197380209162,6.2855406084412,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA,1.6546600709961,0.850827377611981,5.41419664676496,4.477663505688,0.683195388744816,6.2855406084412,0.000547999460257121,0.0104289649336475,0.0839197380209162,0,0,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,2,TRUE,"Dokdonia","Significant"
"ASV691","DESeq2",43.829928587768,0.977290378046259,0.837104222779041,1.167465593235,0.243022395324238,0.262271693963782,"deseq2",0.262271693963782,0.977290378046259,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE,"Dokdonia","Significant"
"ASV691","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.96217765682156,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV691",3.96217765682156,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,2,TRUE,"Dokdonia","Significant"
"ASV714","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.799030654950924,-0.979068429694751,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA,2.35347609814645,3.22702009934244,0.856959363352102,-2.57015964687763,2.90374244488106,-0.979068429694751,0.0546984444258801,0.369207091604713,0.799030654950924,0.26875,0.571457389231402,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,"Aliiglaciecola","Significant"
"ASV714","DESeq2",76.2274092369028,-5.09368023630927,1.51636856693079,-3.35913072019104,0.000781880725949031,0.00116746574148554,"deseq2",0.00116746574148554,-5.09368023630927,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,"Aliiglaciecola","Significant"
"ASV714","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.64483633821171,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV714",-3.64483633821171,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE,"Aliiglaciecola","Significant"
"ASV72","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.790795956384459,-0.677062268658298,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA,-1.54580247843542,1.31127769564633,-3.01928903439083,-3.92171088402181,5.35382444564734,-0.677062268658298,0.224808178412025,0.417738596257079,0.790795956384459,0.562499999999999,0.852731359266731,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,NA,"Significant"
"ASV72","DESeq2",38.1363235962363,-9.05471662963878,3.00297338499826,-3.01525037646779,0.00256767198796554,0.00345526230479313,"deseq2",0.00345526230479313,-9.05471662963878,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,NA,"Significant"
"ASV725","DESeq2",33.5177612523597,3.05639810313664,2.31162819194852,1.3221841270937,0.186106845317361,0.206996389179513,"deseq2",0.206996389179513,3.05639810313664,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE,"Fluviicola","Significant"
"ASV725","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.227185505989159,2.34615664003493,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola",NA,0.58773267782458,-3.78200493807898,5.7753777763969,9.3017564855645,4.08532719901246,2.34615664003493,0.000547999460257121,0.0560883396236954,0.227185505989159,0,0,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,2,TRUE,"Fluviicola","Significant"
"ASV725","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,4.06861897977975,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV725",4.06861897977975,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,2,TRUE,"Fluviicola","Significant"
"ASV76","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.367201564990503,-3.64312958130517,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,5.32039212927005,5.6977399588233,-3.00243732813214,-8.97306012217015,2.57851861434725,-3.64312958130517,0.000547999460257121,0.0847676254151515,0.367201564990503,0.2,0.45901555986124,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Colwellia","Significant"
"ASV76","DESeq2",552.256053482113,-12.9090645409652,1.69535713783064,-7.61436292855883,2.64995232810112e-14,1.44422401881511e-12,"deseq2",1.44422401881511e-12,-12.9090645409652,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Colwellia","Significant"
"ASV785","DESeq2",17.1858011190886,7.44646723207952,1.26626316073103,5.88066324837295,4.08625763643371e-09,1.44890341729838e-08,"deseq2",1.44890341729838e-08,7.44646723207952,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Psychrosphaera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,"Psychrosphaera","Significant"
"ASV785","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.107284877124128,3.9480062921812,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Psychrosphaera",NA,-3.41046324881226,-5.58882995882908,5.04736265760362,10.3912849105703,2.76239059334543,3.9480062921812,0.000547999460257121,0.0183670788299989,0.107284877124128,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,"Psychrosphaera","Significant"
"ASV795","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.403683080684011,-2.7278822819061,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Fabibacter",NA,3.13301185728437,3.38969552933238,-3.16128004936828,-6.94582204692401,2.36100195447521,-2.7278822819061,0.000547999460257121,0.107195377699634,0.403683080684011,0.2,0.45901555986124,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Fabibacter","Significant"
"ASV795","DESeq2",105.410196564286,-10.5118393721984,1.54044284615134,-6.82390742276564,8.85969888509197e-12,1.93141435695005e-10,"deseq2",1.93141435695005e-10,-10.5118393721984,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Fabibacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Fabibacter","Significant"
"ASV81","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.370344745577347,-2.12851989446862,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,2.06102848965674,2.475827128517,-3.24346388073297,-6.56994053281773,3.10822258510777,-2.12851989446862,0.000547999460257121,0.0835564821024855,0.370344745577347,0.2,0.45901555986124,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Pseudophaeobacter","Significant"
"ASV81","DESeq2",131.666224499516,-10.8432979938766,2.00288829039164,-5.4138306394294,6.16905187899105e-08,1.46179707567397e-07,"deseq2",1.46179707567397e-07,-10.8432979938766,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Pseudophaeobacter","Significant"
"ASV814","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.100979352908558,5.46854489828051,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,-3.03661711440399,-4.55159409254927,5.64376599621962,10.2566379560985,1.9503647284848,5.46854489828051,0.000547999460257121,0.016281219882492,0.100979352908558,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3,TRUE,"Oleiphilus","Significant"
"ASV814","DESeq2",28.7136349729123,7.23968449743825,1.4289758899081,5.06634474980808,4.05527195722056e-07,7.89329720244716e-07,"deseq2",7.89329720244716e-07,7.23968449743825,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,"Oleiphilus","Significant"
"ASV814","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,4.07389345456966,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV814",4.07389345456966,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3,TRUE,"Oleiphilus","Significant"
"ASV829","DESeq2",37.839572570115,-9.05008205481078,2.11322972233647,-4.28258317548394,1.8473604141003e-05,3.00540724084974e-05,"deseq2",3.00540724084974e-05,-9.05008205481078,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Thalassotalea","Significant"
"ASV829","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.556968142025377,-1.43979278467276,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,-0.019474395219004,0.633768008141228,-3.05988099131738,-4.56674897140824,3.14576467702612,-1.43979278467276,0.0387751645274906,0.18165669017322,0.556968142025377,0.2546875,0.51828088585355,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Thalassotalea","Significant"
"ASV831","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.0997759188735944,4.317496548392,TRUE,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Oscillatoriaceae",NA,NA,-3.52491745785798,-5.76680587394253,7.14201532958989,12.8885366295983,2.97607791777501,4.317496548392,0.000547999460257121,0.0154128467903275,0.0997759188735944,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,NA,"Significant"
"ASV831","DESeq2",74.698587791475,9.5752455889091,1.4533992308865,6.58817301222095,4.45271607760265e-11,4.85346052458689e-10,"deseq2",4.85346052458689e-10,9.5752455889091,TRUE,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Oscillatoriaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,NA,"Significant"
"ASV853","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.766971385895922,0.844265961654088,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA,2.81867403838618,2.30778857443836,3.18413580221538,1.00178785445911,1.2930396196438,0.844265961654088,0.178297322477122,0.290632944391022,0.766971385895922,0.1828125,0.469371548767567,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,NA,"Significant"
"ASV853","DESeq2",45.7883057384723,-2.49009299010481,0.891223841157198,-2.79401523513058,0.0052058026047835,0.00644809640819775,"deseq2",0.00644809640819775,-2.49009299010481,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,NA,"Significant"
"ASV855","DESeq2",51.9642189967973,9.04923243440591,1.4134247394193,6.4023447319337,1.53008702563261e-10,1.28291912149195e-09,"deseq2",1.28291912149195e-09,9.04923243440591,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Robiginitalea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,"Robiginitalea","Significant"
"ASV855","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.0923857857244717,4.893220059717,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Robiginitalea",NA,-3.2155873987007,-5.35211462647025,6.6103562517871,12.0156645460543,2.60477228138552,4.893220059717,0.000547999460257121,0.0146490241357573,0.0923857857244717,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,"Robiginitalea","Significant"
"ASV861","DESeq2",39.1809793587327,-9.10340737821694,1.73385437858566,-5.25038751272917,1.51779568582274e-07,3.12150433499393e-07,"deseq2",3.12150433499393e-07,-9.10340737821694,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aestuariibacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Aestuariibacter","Significant"
"ASV861","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.453765822203406,-2.20124462742798,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aestuariibacter",NA,1.13949185096781,1.66294308607204,-3.20991561305051,-5.22523665430534,2.30303297643991,-2.20124462742798,0.000547999460257121,0.138253316387575,0.453765822203406,0.20625,0.465583000572702,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Aestuariibacter","Significant"
"ASV882","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.466083063713897,-1.89929620523306,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA,1.31473019386824,2.06863259276428,-3.20856194283936,-5.47249755254298,2.68942300481389,-1.89929620523306,0.000547999460257121,0.140881145852551,0.466083063713897,0.2,0.45901555986124,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Dokdonia","Significant"
"ASV882","DESeq2",44.2390654097009,-9.26811299695934,1.75106492202991,-5.292843732039,1.20428822748833e-07,2.5738709175731e-07,"deseq2",2.5738709175731e-07,-9.26811299695934,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Dokdonia","Significant"
"ASV889","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.994725340536204,0.179165655996715,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,-2.22355168991521,-3.78443405743159,0.92371043685753,1.25072263943269,6.69291920759266,0.179165655996715,0.426356966101453,0.65851314093291,0.994725340536204,0.596875,0.993131488333847,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,"Oleiphilus","Not Significant"
"ASV889","DESeq2",27.4467679404284,-3.15864876704752,3.89009247073199,-0.81197266923919,0.416807314230697,0.441087351952874,"deseq2",0.441087351952874,-3.15864876704752,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,"Oleiphilus","Not Significant"
"ASV890","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.0980944167863348,4.71726007989977,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Lutimonas",NA,-3.29791520654865,-5.70807627592188,6.3519542807845,11.7548538699748,2.50827157442674,4.71726007989977,0.000547999460257121,0.0155769300063303,0.0980944167863348,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2,TRUE,"Lutimonas","Significant"
"ASV890","DESeq2",45.7240801552446,8.8640242191542,1.44049668208226,6.15344993807352,7.58153162000713e-10,4.59103859211543e-09,"deseq2",4.59103859211543e-09,8.8640242191542,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Lutimonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,"Lutimonas","Significant"
"ASV901","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,3.59978364243188,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV901",3.59978364243188,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,TRUE,"Aurantivirga","Significant"
"ASV901","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.548435004319945,1.67162536180898,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,2.0692054415231,1.47026199706589,4.57882605889988,3.30330143004164,4.68761194478772,1.67162536180898,0.000547999460257121,0.179663974276624,0.548435004319945,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,"Aurantivirga","Significant"
"ASV901","DESeq2",33.5850305289417,-0.089612540702236,1.83053520227849,-0.0489542842938472,0.96095572807508,0.96095572807508,"deseq2",0.96095572807508,-0.089612540702236,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,"Aurantivirga","Significant"
"ASV92","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.474856919040257,-1.48238486894999,FALSE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Coraliomargarita",NA,-0.122504071154562,2.72229701170635,-3.11251047695493,-5.31079113018949,3.28592344023884,-1.48238486894999,0.0156646691693825,0.12551055248365,0.474856919040257,0.221875,0.492817714499339,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Coraliomargarita","Significant"
"ASV92","DESeq2",52.5488831287665,-9.51043415310639,2.02022618588386,-4.70760859331478,2.50639766576172e-06,4.26870852450043e-06,"deseq2",4.26870852450043e-06,-9.51043415310639,TRUE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Coraliomargarita",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Coraliomargarita","Significant"
"ASV965","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,4.27135389655186,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Thalassobius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV965",4.27135389655186,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3,TRUE,"Thalassobius","Significant"
"ASV965","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.16802895283218,2.73292021111838,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Thalassobius",NA,-0.200325001632272,-3.53181215978622,6.27629717848821,9.34992456533332,3.41702430111462,2.73292021111838,0.000547999460257121,0.0366915131015922,0.16802895283218,0,0,NA,NA,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3,TRUE,"Thalassobius","Significant"
"ASV965","DESeq2",42.0361222016726,4.62878698100172,1.81732185569502,2.54703753575421,0.0108641746682707,0.0133055622341742,"deseq2",0.0133055622341742,4.62878698100172,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Thalassobius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,"Thalassobius","Significant"
"ASV976","DESeq2",40.4030946174033,-2.21862637804514,0.669934631282662,-3.31170576119844,0.000927290199362735,0.00134766175640717,"deseq2",0.00134766175640717,-2.21862637804514,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Erythrobacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Erythrobacter","Significant"
"ASV976","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.394359547486691,1.78456642767507,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Erythrobacter",NA,2.52409312566968,1.81833893405176,3.20999938715024,1.33239134412825,0.743339492411572,1.78456642767507,0.0468878823465655,0.125289233125174,0.394359547486691,0.0609375,0.155144981351569,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,"Erythrobacter","Significant"
