"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","rab.all","rab.win.control","rab.win.Dor.in","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant","significant_in_aldex2","significant_in_lefse","method_overlap","relab_control","relab_contrast","dominant_group","avg_relab","Kingdom","Phylum","Class","Order","Family","Genus","Species","tax_group","neg_log_p"
"ASV180","DESeq2",87.3696223010222,-0.194444757510182,1.20143064917128,-0.161844345859085,0.87142843042213,0.887565993948466,"deseq2",0.887565993948466,-0.194444757510182,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00651120882563335,0.00648755200754014,"control",0.00651120882563335,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA,"Pseudoalteromonas",0.0517993456057013
"ASV1836","DESeq2",41.815468439433,-8.59500913838379,3.72065538740334,-2.31007933910866,0.020883762064665,0.0290786560394069,"deseq2",0.0290786560394069,-8.59500913838379,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00475929225851361,0,"control",0.00475929225851361,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Alcanivoracaceae1","Alcanivorax",NA,"Alcanivorax",1.53642566962034
"ASV1892","DESeq2",29.4003016928035,-1.53006378549031,1.12402208664763,-1.36123996464668,0.173437868366806,0.196682118766481,"deseq2",0.196682118766481,-1.53006378549031,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00278778270624356,0.00108222227555397,"control",0.00278778270624356,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae",NA,NA,NA,0.706235121900918
"ASV1955","DESeq2",32.4432679758285,8.76543465156468,2.04579750652208,4.28460520829659,1.83063965820311e-05,3.87250696927582e-05,"deseq2",3.87250696927582e-05,8.76543465156468,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0,0.00633668983930903,"contrast",0.00633668983930903,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,NA,4.41200779197668
"ASV2","DESeq2",38.2374828645522,-8.47018345213389,1.53456354618819,-5.51960423742213,3.39764001615108e-08,2.4890686632755e-07,"deseq2",2.4890686632755e-07,-8.47018345213389,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00446230148378429,0,"control",0.00446230148378429,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Prochlorococcus MIT9313","marinus","Prochlorococcus MIT9313",6.6039631228087
"ASV20","DESeq2",58.2175448464412,-9.07416242386642,1.56641365007813,-5.79295413022851,6.91590009940946e-09,6.33957509112534e-08,"deseq2",6.33957509112534e-08,-9.07416242386642,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00676687792174908,0,"control",0.00676687792174908,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",7.19793984965197
"ASV2122","DESeq2",32.2992206781579,8.75900691948394,1.91344918655513,4.57760100504848,4.703387060246e-06,1.23183946815967e-05,"deseq2",1.23183946815967e-05,8.75900691948394,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0,0.00636404053891242,"contrast",0.00636404053891242,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Yoonia-Loktanella",NA,"Yoonia-Loktanella",4.9094458852195
"ASV223","DESeq2",102.218507817842,-9.88795796546823,1.6736571087022,-5.90799508098502,3.46296357184439e-09,3.80925992902882e-08,"deseq2",3.80925992902882e-08,-9.88795796546823,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0118902614101523,0,"control",0.0118902614101523,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae","Aestuariicella",NA,"Aestuariicella",7.41915939176768
"ASV2303","DESeq2",36.1960472153258,-8.38522072686518,3.93734607785943,-2.12966311851964,0.0331994359662854,0.0429639759563694,"deseq2",0.0429639759563694,-8.38522072686518,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00420326117277115,0,"control",0.00420326117277115,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA,"Winogradskyella",1.36689553512946
"ASV2305","DESeq2",38.0726187258237,8.99623030230351,1.80620458354036,4.98073716802884,6.33425206365022e-07,2.58062121111675e-06,"deseq2",2.58062121111675e-06,8.99623030230351,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0,0.00760568230329132,"contrast",0.00760568230329132,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum","dicentrarchi","Tenacibaculum",5.58827573741447
"ASV236","DESeq2",116.917656376995,-10.0772724346121,3.96955775048424,-2.53863857589243,0.0111284721188138,0.0163217591075935,"deseq2",0.0163217591075935,-10.0772724346121,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0134912869552687,0,"control",0.0134912869552687,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,"Aurantivirga",1.78723303617344
"ASV24","DESeq2",303.650437616338,-11.4553269963958,2.06563831421251,-5.54565962374829,2.92848029344084e-08,2.30094880198923e-07,"deseq2",2.30094880198923e-07,-11.4553269963958,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0353401887892061,0,"control",0.0353401887892061,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,"Pseudophaeobacter",6.63809304463467
"ASV248","DESeq2",19.771177591787,-7.5156296068172,3.72437988633788,-2.01795462229477,0.0435959874873695,0.0532839847067849,"deseq2",0.0532839847067849,-7.5156296068172,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00225398240476077,0,"control",0.00225398240476077,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","australica","Alteromonas",1.27340330501906
"ASV2656","DESeq2",32.6097604209086,-8.22835989818389,2.15357809216304,-3.82078547702878,0.000133027325517276,0.000228640715732818,"deseq2",0.000228640715732818,-8.22835989818389,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0038452898239106,0,"control",0.0038452898239106,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA,NA,3.64084642904328
"ASV27","DESeq2",192.771099020234,-10.7999953359296,2.33137877975188,-4.63244987460982,3.61363845292019e-06,1.01704646203474e-05,"deseq2",1.01704646203474e-05,-10.7999953359296,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0224421901728577,0,"control",0.0224421901728577,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oceaniserpentilla",NA,"Oceaniserpentilla",4.99265920662062
"ASV3","DESeq2",154.61437737695,-5.41804748179249,1.51294326704847,-3.58113063443702,0.000342110536399412,0.000570184227332353,"deseq2",0.000570184227332353,-5.41804748179249,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0177177965451487,0.000497512437810945,"control",0.0177177965451487,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",3.24398480049072
"ASV30","DESeq2",46.2694540247975,-8.74120607096279,3.64259336176228,-2.39972052953333,0.0164075932674643,0.0237478323608036,"deseq2",0.0237478323608036,-8.74120607096279,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0052942406903676,0,"control",0.0052942406903676,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,1.6243760254793
"ASV3131","DESeq2",29.8431846906608,-8.1066212480584,3.94791524975636,-2.0533929264461,0.0400344847850371,0.0494808238916189,"deseq2",0.0494808238916189,-8.1066212480584,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00346862885271267,0,"control",0.00346862885271267,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum",NA,"Tenacibaculum",1.30556307766448
"ASV319","DESeq2",96.3979912985589,-5.1731853613972,1.47553707152882,-3.50596773284537,0.00045495036967533,0.000735949127415975,"deseq2",0.000735949127415975,-5.1731853613972,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0110540438598011,0.000328899283730449,"control",0.0110540438598011,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA,"Oleispira",3.13315220529038
"ASV34","DESeq2",44.1016171529415,-8.66144629999441,1.63460474060582,-5.2988016520644,1.16565175405998e-07,5.82825877029988e-07,"deseq2",5.82825877029988e-07,-8.66144629999441,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00517273491754979,0,"control",0.00517273491754979,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA,NA,6.23446117412606
"ASV346","DESeq2",41.60189932217,1.13712658949665,1.11429560004678,1.02048916772974,0.307496524024834,0.341662804472038,"deseq2",0.341662804472038,1.13712658949665,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00201865943265118,0.00489243593463759,"contrast",0.00489243593463759,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopumilus",NA,"Candidatus Nitrosopumilus",0.466402298613633
"ASV347","DESeq2",27.5929461959294,-7.9967704135926,3.8465284835178,-2.07895780516338,0.0376212288921258,0.0481201764899283,"deseq2",0.0481201764899283,-7.9967704135926,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00319758793963138,0,"control",0.00319758793963138,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","genovensis","Alteromonas",1.3176727884714
"ASV354","DESeq2",56.8822190095475,1.30345902395457,1.86159352377322,0.700184550122746,0.483812058887503,0.526924024530943,"deseq2",0.526924024530943,1.30345902395457,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00244422517136552,0.00699790042624184,"contrast",0.00699790042624184,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA,"Winogradskyella",0.27825199978865
"ASV37","DESeq2",37.914856326641,-3.59658647206474,1.55111586196672,-2.31870910500811,0.0204108145048317,0.0287844819939934,"deseq2",0.0287844819939934,-3.59658647206474,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00419762075933019,0.000414593698175788,"control",0.00419762075933019,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,"Synechococcus CC9902",1.54084158170909
"ASV383","DESeq2",97.6901216323595,-9.81324762750703,1.71263206520161,-5.72992169590836,1.00477005695131e-08,8.50190048189568e-08,"deseq2",8.50190048189568e-08,-9.81324762750703,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0115377206435627,0,"control",0.0115377206435627,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA,"Oleispira",7.07048398292765
"ASV39","DESeq2",30.7173936766906,-8.14108540431329,1.68257762932431,-4.83846050394868,1.30848690734192e-06,4.38069034580221e-06,"deseq2",4.38069034580221e-06,-8.14108540431329,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00358986013560726,0,"control",0.00358986013560726,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",NA,"Candidatus Actinomarina",5.35845744434802
"ASV4","DESeq2",166.95986299431,-10.5920173028383,1.55841048841077,-6.79667993869818,1.07057571209599e-11,2.35526656661118e-10,"deseq2",2.35526656661118e-10,-10.5920173028383,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0195553223042447,0,"control",0.0195553223042447,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,"Synechococcus CC9902",9.62795993275726
"ASV410","DESeq2",24.066196718537,1.32727875662252,3.11601063239075,0.425954501831776,0.670140999645903,0.70261808263592,"deseq2",0.70261808263592,1.32727875662252,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00101677681748856,0.0029761112577734,"contrast",0.0029761112577734,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas","citrea","Pseudoalteromonas",0.15328067736218
"ASV42","DESeq2",22.1841991206193,-7.69077777064426,2.00210270635073,-3.84135026951858,0.000122359365019315,0.00021708919600201,"deseq2",0.00021708919600201,-7.69077777064426,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00257987048556374,0,"control",0.00257987048556374,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinomonadaceae","Marinomonas",NA,"Marinomonas",3.66336178978126
"ASV424","DESeq2",16.5198315280458,-2.49787570934839,4.19648815835402,-0.595230014977125,0.551689729559364,0.594959512269903,"deseq2",0.594959512269903,-2.49787570934839,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00171756207218812,0.000328899283730449,"control",0.00171756207218812,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter","arcticus","Pseudophaeobacter",0.225512587542115
"ASV43","DESeq2",21.5261540792446,0.0487103667687659,1.84866497513492,0.0263489423037351,0.978979018132002,0.978979018132002,"deseq2",0.978979018132002,0.0487103667687659,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00144657022220995,0.00175754153270096,"contrast",0.00175754153270096,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA,"Pseudoalteromonas",0.00922661606932403
"ASV441","DESeq2",68.5741090782275,3.04252896557226,3.14084207143678,0.968698487976015,0.332695647198778,0.365965211918655,"deseq2",0.365965211918655,3.04252896557226,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00128661916072842,0.0114069325932827,"contrast",0.0114069325932827,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA,"Winogradskyella",0.436560195998556
"ASV442","DESeq2",60.90266406427,-9.14042361159075,2.17074469507569,-4.21073175133203,2.54544849360851e-05,5.28300630748936e-05,"deseq2",5.28300630748936e-05,-9.14042361159075,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00702254426513058,0,"control",0.00702254426513058,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","meonggei","Colwellia",4.27711887079968
"ASV45","DESeq2",43.0101814553204,-8.62443917086337,1.69089070485399,-5.10053023894769,3.38703259940722e-07,1.55238994139497e-06,"deseq2",1.55238994139497e-06,-8.62443917086337,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00507084540337026,0,"control",0.00507084540337026,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",5.80899917990446
"ASV457","DESeq2",191.37913498535,11.3258623866392,1.47779915690864,7.66400652868923,1.8022072701876e-14,9.91213998603177e-13,"deseq2",9.91213998603177e-13,11.3258623866392,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0,0.0378467866291502,"contrast",0.0378467866291502,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,"Vibrio",12.0038325731845
"ASV458","DESeq2",26.2184523538075,8.45809310410579,2.03999548275025,4.14613325158097,3.38137090666746e-05,6.88797777284111e-05,"deseq2",6.88797777284111e-05,8.45809310410579,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0,0.00515252514894707,"contrast",0.00515252514894707,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA,"Pseudoalteromonas",4.16190826299866
"ASV47","DESeq2",26.0971797598181,-7.91585826459789,3.66181855003459,-2.16172870294819,0.030639093862702,0.0411012234743563,"deseq2",0.0411012234743563,-7.91585826459789,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0029836053566374,0,"control",0.0029836053566374,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",1.38614525013723
