"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","rab.all","rab.win.control","rab.win.Dor.in","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant","significant_in_aldex2","significant_in_lefse","method_overlap","relab_control","relab_contrast","dominant_group","avg_relab","Kingdom","Phylum","Class","Order","Family","Genus","Species","tax_group","neg_log_p"
"ASV479","DESeq2",44.3653587187226,-8.68660558200347,1.73281979222865,-5.01298843709031,5.35911184757407e-07,2.26731655089672e-06,"deseq2",2.26731655089672e-06,-8.68660558200347,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00512784894756487,0,"control",0.00512784894756487,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,"Thalassotalea",5.64448784171275
"ASV49","DESeq2",311.937532236721,-11.4940093616011,2.10732504338363,-5.4543125170409,4.91626736628018e-08,3.00438561272678e-07,"deseq2",3.00438561272678e-07,-11.4940093616011,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0363997527598032,0,"control",0.0363997527598032,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,"Colwellia",6.52224432641767
"ASV495","DESeq2",21.7690551456725,3.10788330089429,2.63403001445019,1.17989669208193,0.238041305684519,0.267189220666297,"deseq2",0.267189220666297,3.10788330089429,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00036624485362835,0.00369288988473798,"contrast",0.00369288988473798,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,"Oleiphilus",0.57318106677874
"ASV5","DESeq2",156.750861158862,-4.70113428233476,0.532429047379485,-8.82959768155562,1.05052905109631e-18,1.15558195620594e-16,"deseq2",1.15558195620594e-16,-4.70113428233476,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0178445331802186,0.000760377326930615,"control",0.0178445331802186,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,15.9371992480509
"ASV50","DESeq2",67.1133315797717,-2.85669907085063,1.38255784906273,-2.06624198241488,0.0388056365636748,0.0490228967486257,"deseq2",0.0490228967486257,-2.85669907085063,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00715702746796533,0.0011187666404129,"control",0.00715702746796533,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,"Pseudophaeobacter",1.30960102999185
"ASV506","DESeq2",43.3672888364331,-8.64607746060182,3.92876320193512,-2.20071228939,0.027756398254551,0.037693874172847,"deseq2",0.037693874172847,-8.64607746060182,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00503686419750105,0,"control",0.00503686419750105,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,"Aurantivirga",1.4237292235103
"ASV51","DESeq2",32.2446012667202,-8.21843539686059,1.58021939885676,-5.20081920447654,1.98412037792269e-07,9.48927137267374e-07,"deseq2",9.48927137267374e-07,-8.21843539686059,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00375552223036324,0,"control",0.00375552223036324,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",6.02276713330249
"ASV523","DESeq2",46.3983409733429,-8.75082015408173,1.84813917349006,-4.734935701599,2.19124556091844e-06,6.88677176288651e-06,"deseq2",6.88677176288651e-06,-8.75082015408173,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00540045096787335,0,"control",0.00540045096787335,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","aquaemaris","Colwellia",5.16198430989423
"ASV53","DESeq2",274.898327141187,-11.3115815378662,2.44434584625708,-4.62765183379722,3.69835077103543e-06,1.01704646203474e-05,"deseq2",1.01704646203474e-05,-11.3115815378662,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0320155532870732,0,"control",0.0320155532870732,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,"Colwellia",4.99265920662062
"ASV537","DESeq2",50.7318345841033,9.41039511845179,1.70836220490699,5.50843087690769,3.62046351021891e-08,2.4890686632755e-07,"deseq2",2.4890686632755e-07,9.41039511845179,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0,0.0100302160687087,"contrast",0.0100302160687087,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ruegeria",NA,"Ruegeria",6.6039631228087
"ASV543","DESeq2",33.2494330188455,-8.25368191071857,1.90906215619469,-4.32342230656886,1.53627255923013e-05,3.31352904931988e-05,"deseq2",3.31352904931988e-05,-8.25368191071857,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00392129002706355,0,"control",0.00392129002706355,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia","lutea","Dokdonia",4.4797092176475
"ASV56","DESeq2",59.165298210917,-9.09079197852955,2.21445734420082,-4.10520076276761,4.03963893611197e-05,7.93500505307708e-05,"deseq2",7.93500505307708e-05,-9.09079197852955,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00699521949089371,0,"control",0.00699521949089371,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopelagicus",NA,"Candidatus Nitrosopelagicus",4.10045279234671
"ASV566","DESeq2",32.5582379901001,-1.7316910747273,0.839856647829023,-2.06188887020614,0.0392183173989006,0.0490228967486257,"deseq2",0.0490228967486257,-1.7316910747273,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00314781090803412,0.00105273224580213,"control",0.00314781090803412,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Shewanellaceae","Psychrobium",NA,"Psychrobium",1.30960102999185
"ASV578","DESeq2",96.2058187557318,10.3336255998289,1.54432832723676,6.69133979969058,2.21136501788303e-11,4.05416919945223e-10,"deseq2",4.05416919945223e-10,10.3336255998289,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0,0.0190540742663916,"contrast",0.0190540742663916,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Actibacter",NA,"Actibacter",9.39209813012376
"ASV579","DESeq2",41.457333440733,-8.58309268120384,3.63764135348625,-2.35952141707922,0.0182985245890152,0.0261407494128788,"deseq2",0.0261407494128788,-8.58309268120384,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0047618492245385,0,"control",0.0047618492245385,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,NA,1.58268196605874
"ASV582","DESeq2",39.8920634285859,-8.53178773505444,2.19776822819567,-3.88202342066746,0.000103590897499128,0.000196245422876436,"deseq2",0.000196245422876436,-8.53178773505444,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00464387932549564,0,"control",0.00464387932549564,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,"Oleiphilus",3.70720046371743
"ASV6","DESeq2",147.518432268321,-10.4164092989029,1.52104470458957,-6.84819405207,7.47880745942524e-12,2.05667205134194e-10,"deseq2",2.05667205134194e-10,-10.4164092989029,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0171588790002443,0,"control",0.0171588790002443,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",9.68683495363697
"ASV62","DESeq2",29.1586200578997,-8.07269963924679,2.39926987717124,-3.36464843578354,0.00076641246628675,0.00120436244702204,"deseq2",0.00120436244702204,-8.07269963924679,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00337154440198302,0,"control",0.00337154440198302,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Lentimonas",NA,"Lentimonas",2.91924279459515
"ASV651","DESeq2",43.23458449747,-8.6325060084725,1.61502550406645,-5.34512054870763,9.03568977775966e-08,4.95646453012255e-07,"deseq2",4.95646453012255e-07,-8.6325060084725,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00506928591080089,0,"control",0.00506928591080089,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum",NA,"Tenacibaculum",6.30482799741003
"ASV657","DESeq2",218.462852482023,11.5167330377996,2.80343662022793,4.1080768349467,3.98967387394211e-05,7.93500505307708e-05,"deseq2",7.93500505307708e-05,11.5167330377996,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0,0.04557945908522,"contrast",0.04557945908522,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,"Vibrio",4.10045279234671
"ASV66","DESeq2",197.477710013538,1.92056863102525,1.16861306118543,1.64345983697721,0.100287828558953,0.11862001227403,"deseq2",0.11862001227403,1.92056863102525,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00656429195776298,0.0280146737442738,"contrast",0.0280146737442738,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,"Vibrio",0.925842035364704
"ASV691","DESeq2",37.5317981471124,1.27642971917547,0.857936523803712,1.48779039446455,0.136806179645612,0.15675708084393,"deseq2",0.15675708084393,1.27642971917547,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0016416434998056,0.00457486964631115,"contrast",0.00457486964631115,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA,"Dokdonia",0.804772832621705
"ASV714","DESeq2",57.4619196708921,-4.98477446050459,1.28914193331638,-3.86673827891163,0.000110300690214743,0.0001989028839938,"deseq2",0.0001989028839938,-4.98477446050459,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00659960015119434,0.000248756218905473,"control",0.00659960015119434,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA,"Aliiglaciecola",3.70135891977394
"ASV72","DESeq2",28.8568286059683,-8.06019428440417,3.77995026558451,-2.13235458619395,0.0329777077724971,0.0429639759563694,"deseq2",0.0429639759563694,-8.06019428440417,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00327971582640429,0,"control",0.00327971582640429,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA,NA,1.36689553512946
"ASV76","DESeq2",425.55033604569,-11.9413933962189,1.72023351361892,-6.94172814427812,3.87332062548975e-12,1.42021756267957e-10,"deseq2",1.42021756267957e-10,-11.9413933962189,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0492695738128566,0,"control",0.0492695738128566,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,"Colwellia",9.84764512108619
"ASV795","DESeq2",81.899122611638,-9.55749281619976,1.62313087311995,-5.88830695939419,3.90171932392577e-09,3.90171932392577e-08,"deseq2",3.90171932392577e-08,-9.55749281619976,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0096270898752598,0,"control",0.0096270898752598,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Fabibacter",NA,"Fabibacter",7.40874397544753
"ASV81","DESeq2",93.0812314649868,-9.75140844777919,2.11117097691504,-4.61895723009062,3.85673335982851e-06,1.0347333404418e-05,"deseq2",1.0347333404418e-05,-9.75140844777919,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0108221510595221,0,"control",0.0108221510595221,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,"Pseudophaeobacter",4.98517155715957
"ASV814","DESeq2",26.5173815433605,7.54766655978555,1.5471750096942,4.87835345871918,1.06975097418226e-06,3.92500267111363e-06,"deseq2",3.92500267111363e-06,7.54766655978555,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",1.26291328837362e-05,0.00518415450884737,"contrast",0.00518415450884737,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,"Oleiphilus",5.40616004336471
"ASV829","DESeq2",26.616196960807,-7.95028707371586,2.30158992459331,-3.45425872296547,0.000551807725275645,0.000879693475077115,"deseq2",0.000879693475077115,-7.95028707371586,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00309180186723967,0,"control",0.00309180186723967,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,"Thalassotalea",3.05566862929614
"ASV853","DESeq2",33.7799887598566,-2.51483386342437,0.973710732669704,-2.58273199529109,0.00980214345311802,0.014770353148534,"deseq2",0.014770353148534,-2.51483386342437,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00355412956904081,0.000711863622005938,"control",0.00355412956904081,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA,NA,1.83060912089481
"ASV855","DESeq2",41.2423332684604,9.11164045342155,1.94248424063235,4.69071525154581,2.72251642265046e-06,8.09396774301489e-06,"deseq2",8.09396774301489e-06,9.11164045342155,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0,0.00805982633729952,"contrast",0.00805982633729952,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Robiginitalea",NA,"Robiginitalea",5.09183853073992
"ASV861","DESeq2",28.5803848018882,-8.05454546927943,1.81092631245054,-4.44774887520412,8.67748925918492e-06,2.16937231479623e-05,"deseq2",2.16937231479623e-05,-8.05454546927943,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00333160886421632,0,"control",0.00333160886421632,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aestuariibacter",NA,"Aestuariibacter",4.66366590654482
"ASV882","DESeq2",34.2711291924711,-8.30705566642837,1.91823712528708,-4.33056766388314,1.48725435065947e-05,3.27195957145084e-05,"deseq2",3.27195957145084e-05,-8.30705566642837,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0039618440054642,0,"control",0.0039618440054642,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA,"Dokdonia",4.48519207113894
"ASV889","DESeq2",20.9088905367383,-1.71985433910232,3.27914789688904,-0.52448208900061,0.599943274264556,0.640716118146613,"deseq2",0.640716118146613,-1.71985433910232,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00202066126139779,0.000702033612088658,"control",0.00202066126139779,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA,"Oleiphilus",0.193334350560841
"ASV890","DESeq2",44.5147292346196,9.22177185274844,1.72797278320031,5.33675758229776,9.4623413756885e-08,4.95646453012255e-07,"deseq2",4.95646453012255e-07,9.22177185274844,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0,0.00885588138826406,"contrast",0.00885588138826406,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Lutimonas",NA,"Lutimonas",6.30482799741003
"ASV901","DESeq2",37.0269824491661,0.879012893851413,2.11064253119004,0.416466967220547,0.677068334176432,0.70261808263592,"deseq2",0.70261808263592,0.879012893851413,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00195717461632374,0.00399721414367523,"contrast",0.00399721414367523,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,"Aurantivirga",0.15328067736218
"ASV92","DESeq2",42.1114167942919,-8.60022553694977,2.24636352011278,-3.82851014982562,0.000128921315222343,0.000225100709118376,"deseq2",0.000225100709118376,-8.60022553694977,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00494468500669714,0,"control",0.00494468500669714,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Coraliomargarita",NA,"Coraliomargarita",3.64762313687104
"ASV976","DESeq2",30.0250400439036,-2.82647914873005,1.68307169545767,-1.67935754392297,0.0930823823707895,0.11129415283464,"deseq2",0.11129415283464,-2.82647914873005,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.0032299277838701,0.000538971807628524,"control",0.0032299277838701,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Erythrobacter",NA,"Erythrobacter",0.953527652002728
