"TaxaID","rab.all","rab.win.control","rab.win.pollution_cruise","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV132",-2.50108139077807,-3.96325746966223,-1.90317263609564,2.56289266046294,5.63706343322505,0.413797515768126,0.281250611542652,0.366955354647385,0.695474847136173,0.366856060606061,0.624939663156653,"ALDEx2",0.695474847136173,0.413797515768126,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas","aurantiaca"
"ASV136",-1.61674711539352,-3.8993679670453,-0.461423805798725,4.80783162488082,5.3799185681951,0.754382654992747,0.212436194453191,0.156470994100998,0.473938110715682,0.198484848484848,0.470290758955678,"ALDEx2",0.473938110715682,0.754382654992747,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","KI89A clade",NA,NA
"ASV138",4.10622305837238,-3.7850802456417,5.29495257926591,8.5814046800177,5.04912765633805,1.41788518572972,0.088085769342426,0.0247623450383589,0.159125275093225,0.0431818181818182,0.187997268407262,"ALDEx2",0.159125275093225,1.41788518572972,TRUE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","DEV007",NA,NA
"ASV141",-0.450041930499956,3.44804901518965,-1.68908224009068,-5.25202351945195,3.23637139527226,-1.431207188931,0.0781283097975943,0.00488012293000877,0.0262506716847525,0.0443181818181819,0.186832674064583,"ALDEx2",0.0262506716847525,-1.431207188931,TRUE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA
"ASV160",3.6588470094418,5.22451984217217,1.91629778400899,-3.16164398234493,3.79493605293406,-1.0876420324237,0.00523319582318488,0.015079481437815,0.063872929650997,0.0133522727272727,0.0758930718742347,"ALDEx2",0.063872929650997,-1.0876420324237,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Polaribacter","dokdonensis"
"ASV161",-2.5095541208876,-3.77982386993811,-1.91398029185273,2.19543636578786,4.71577581428234,0.350523221897346,0.321243981829087,0.371708603724264,0.754023718411459,0.380918560606061,0.693123277102496,"ALDEx2",0.754023718411459,0.350523221897346,FALSE,"Bacteria","WPS-2",NA,NA,NA,NA,NA
"ASV169",1.85206148739632,1.83497183476743,2.21804753560349,-0.495856329548446,6.15631443910798,-0.0853485325884608,0.466321319211998,0.800041003720547,0.989955141309716,0.840293560606061,1,"ALDEx2",0.989955141309716,-0.0853485325884608,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea","eurytherma"
"ASV175",-0.427782103349876,6.05745795522201,-1.68904804740367,-7.89284197915892,3.65935448048944,-2.08485402835293,0.0625042185608261,0.00135077981363236,0.0103227250837772,0.0429924242424243,0.185593302515457,"ALDEx2",0.0103227250837772,-2.08485402835293,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA
"ASV178",2.7173884127199,0.96138641192826,4.56739874833701,3.34819082359918,4.58511002746674,0.621078924941863,0.217617507910972,0.251029671038821,0.679516479469742,0.126893939393939,0.417855098280227,"ALDEx2",0.679516479469742,0.621078924941863,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA
"ASV180",4.50872673324065,4.57132630036582,3.18652044164003,-0.504350531724072,5.18978049648252,-0.148426477845821,0.440414642995582,0.259759296630511,0.658887844069014,0.811505681818182,1,"ALDEx2",0.658887844069014,-0.148426477845821,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA
"ASV192",3.28642303616567,2.91483449453721,4.13517165274599,1.59038628764224,6.81182493767817,0.246482713101891,0.269430706949312,0.728550618170502,0.999935586040936,0.292992424242424,0.729291060110957,"ALDEx2",0.999935586040936,0.246482713101891,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b marine group",NA
"ASV201",0.388170813961631,-3.8645476858631,3.95451636019699,7.42852751993764,4.95302483391322,1.19635040680092,0.104169063671829,0.0500605805894467,0.233036596092167,0.0580492424242424,0.222931400059816,"ALDEx2",0.233036596092167,1.19635040680092,TRUE,"Bacteria","Planctomycetota","OM190",NA,NA,NA,NA
"ASV222",-2.41007514980688,-4.13363523823843,-1.94412362196393,2.34320283896921,4.97371998418609,0.381562044909344,0.300518665469849,0.36793753818689,0.716161773791397,0.375378787878788,0.64259462404868,"ALDEx2",0.716161773791397,0.381562044909344,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Litoricolaceae","Litoricola",NA
"ASV223",-1.11672836533755,5.05725600479783,-2.19069133943546,-7.72246247490554,2.92306746819187,-2.58239180312509,0.000365399848804012,0.000365867864330034,0.00424475010312953,0.0121212121212121,0.0714587725053998,"ALDEx2",0.00424475010312953,-2.58239180312509,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae","Aestuariicella",NA
"ASV236",-0.701453025471458,5.37354313352813,-1.2905614768138,-4.5933739167553,8.13831059817654,-0.501221487017141,0.259068059517974,0.436527809066389,0.862782248112185,0.412689393939394,0.887639768119925,"ALDEx2",0.862782248112185,-0.501221487017141,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA
"ASV246",3.89156691223963,-3.92973006137618,4.74693301323894,9.31336299748308,4.79013741216438,1.60311176147313,0.0781283097975943,0.0233471388293044,0.158730056387624,0.0317234848484849,0.146597372464933,"ALDEx2",0.158730056387624,1.60311176147313,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA
"ASV248",-1.17322673582381,3.44826571452731,-1.76711970447488,-3.92223030503539,6.55330348304186,-0.554774364029992,0.326425311992643,0.407623355279015,0.734079595528553,0.467234848484849,0.856806901263321,"ALDEx2",0.734079595528553,-0.554774364029992,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","australica"
"ASV256",-2.28685493884144,-2.31737505671142,-2.28426003296072,-0.928161591490864,6.94373506119207,-0.104148885582648,0.442708464566388,0.656282409344718,0.935285729207772,0.770501893939394,0.946762274168665,"ALDEx2",0.935285729207772,-0.104148885582648,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Amylibacter",NA
"ASV257",5.56120944134833,-4.19378061468075,6.02940860284906,10.0168424713136,3.37447353095407,2.70871371077209,0.0310967802974505,0.0123855733903469,0.105762086158524,0.0102272727272727,0.0708282338912097,"ALDEx2",0.105762086158524,2.70871371077209,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ascidiaceihabitans",NA
"ASV281",0.126119255806615,-4.24772043829964,3.95462275401907,7.44174129017721,5.26709835772623,1.27747139357623,0.0989608748927561,0.0490683210665216,0.240589333863068,0.0497159090909091,0.203004642862261,"ALDEx2",0.240589333863068,1.27747139357623,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Aurantimonas",NA
"ASV311",-0.921915740356074,-2.06877391106515,-0.545739862518834,1.73521507430316,6.46617659967869,0.230120848829512,0.373057298378818,0.628475737556177,0.980909157068789,0.508996212121212,0.852921983034001,"ALDEx2",0.980909157068789,0.230120848829512,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA
"ASV313",-2.62960522555488,-4.47035094154903,-1.96329587551347,2.65105568855608,5.55288668623144,0.40168572630359,0.29533733758434,0.326223498914532,0.674530733691587,0.33811553030303,0.606615402572858,"ALDEx2",0.674530733691587,0.40168572630359,FALSE,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Coraliomargarita",NA
"ASV318",-2.17475467536423,-3.9686775186374,-1.40780665032514,3.21640425505626,5.89312090759646,0.471158052052336,0.250000753505307,0.266235968265644,0.611468049836452,0.264251893939394,0.564690856968768,"ALDEx2",0.611468049836452,0.471158052052336,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Xanthobacter",NA
"ASV319",-1.10711647060763,4.90770072166091,-2.22933564994108,-7.67069911261464,2.5670821008715,-2.8813995810636,0.000365399848804012,0.000498126094538492,0.00512503528999289,0.0121212121212121,0.0714587725053998,"ALDEx2",0.00512503528999289,-2.8813995810636,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA
"ASV329",-1.75890926696401,-3.87660836752449,-0.527287831468212,5.04610475738368,5.23402427037491,0.813730083019091,0.207254882531613,0.158697080193027,0.482473608316362,0.182102272727273,0.4587510084017,"ALDEx2",0.482473608316362,0.813730083019091,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halieaceae","OM60(NOR5) clade",NA
"ASV343",-1.98066007167928,-2.4214033957509,-1.82176928517905,-0.568657891542593,8.6984674953225,-0.061512630821721,0.458333428181143,0.759052510309292,0.9823604725736,0.818323863636364,0.97263339506032,"ALDEx2",0.9823604725736,-0.061512630821721,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA
"ASV346",2.54719049207749,2.577800762424,2.41609397707562,-0.118669819046657,4.47250854598231,-0.0279955077059596,0.489583356890848,0.441092394044943,0.849795803504142,0.93125,1,"ALDEx2",0.849795803504142,-0.0279955077059596,FALSE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopumilus",NA
"ASV347",-1.17080775140479,1.98804126728311,-1.82120985710676,-3.02718895193145,5.40461210174299,-0.543821793981493,0.270833989132961,0.348070220948717,0.687659226598435,0.33125,0.745027680967149,"ALDEx2",0.687659226598435,-0.543821793981493,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","genovensis"
"ASV349",-1.46024075452414,-4.06069864511994,-0.177740079637069,5.52479570814306,5.90701831415915,0.846559036075766,0.166668022947628,0.133672818268074,0.415213923250701,0.164725378787879,0.415223766008609,"ALDEx2",0.415213923250701,0.846559036075766,FALSE,"Bacteria","Planctomycetota","OM190",NA,NA,NA,NA
"ASV354",-0.551230580990491,3.58553246925725,-1.16487119690803,-2.87187050657153,5.82560680984066,-0.440603876372994,0.29533733758434,0.424995908768538,0.760176164164454,0.415435606060606,0.836272392401787,"ALDEx2",0.760176164164454,-0.440603876372994,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA
"ASV360",3.91468807959526,-4.20391158765956,5.09064956091991,9.24392137195697,4.97255730792385,1.62973365780771,0.0729202363990322,0.0257758616381592,0.161873548485254,0.0327651515151516,0.156578675001616,"ALDEx2",0.161873548485254,1.62973365780771,TRUE,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rubripirellula",NA
"ASV364",3.4531126671854,-3.91031224035327,4.16701581618843,7.71940092778983,4.74255892267284,1.49483141895522,0.0829046222716513,0.0380936164621458,0.199435319759859,0.0383522727272728,0.168170807550901,"ALDEx2",0.199435319759859,1.49483141895522,TRUE,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rhodopirellula",NA
"ASV368",-0.383643251932229,-3.75603359220657,4.5815460761543,7.03441786126718,5.89773551242185,1.0135825287954,0.139898046804075,0.0669886405070259,0.292202011951036,0.0863636363636363,0.294017486423989,"ALDEx2",0.292202011951036,1.0135825287954,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halieaceae","OM60(NOR5) clade",NA
"ASV383",-1.04350283166177,5.41111642910241,-2.21898344481898,-7.82412246386848,2.6425152058196,-3.12845517847318,0.000365399848804012,0.000361773719079074,0.00385203432450926,0.0121212121212121,0.0714587725053998,"ALDEx2",0.00385203432450926,-3.12845517847318,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA
"ASV422",-0.302806550351704,3.11170869887482,-1.60959199888931,-4.41046146999983,3.6997510941309,-1.09806035064238,0.165804460157045,0.00999225971553745,0.0456156524215763,0.0852272727272726,0.300266618169311,"ALDEx2",0.0456156524215763,-1.09806035064238,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Nitrincolaceae","Amphritea","ceti"
"ASV424",-2.19713235042818,-2.21340039154526,-2.19713235042818,-0.938515952157033,6.59094455515817,-0.163291592855835,0.44791678569462,0.639773649749921,0.912918736801272,0.734753787878788,0.922049487424471,"ALDEx2",0.912918736801272,-0.163291592855835,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter","arcticus"
"ASV431",-0.944160710531075,-3.95287686968353,1.43825558366277,5.93368544786137,5.85412058524914,0.94201081547879,0.170985754107053,0.089360961304793,0.341235417317522,0.118939393939394,0.347182960927659,"ALDEx2",0.341235417317522,0.94201081547879,FALSE,"Bacteria",NA,NA,NA,NA,NA,NA
"ASV442",-0.350062567527277,4.7233732242962,-1.69044048198393,-6.09786996082828,4.14612987898121,-1.34537503805629,0.0468807289310827,0.0195361965211075,0.0786118883564286,0.0269886363636364,0.132707708091668,"ALDEx2",0.0786118883564286,-1.34537503805629,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","meonggei"
"ASV456",-1.08732956426003,-3.9029841698662,2.38370903057805,6.13649308258284,6.11728550542267,0.903852349589774,0.14507932060197,0.0919153220825731,0.35989383890408,0.109659090909091,0.349774056971322,"ALDEx2",0.35989383890408,0.903852349589774,FALSE,"Bacteria","Planctomycetota","Pla3 lineage",NA,NA,NA,NA
"ASV458",0.26729952117181,-3.89783822745665,4.11283727852527,7.51509461659766,5.33130381565084,1.24038070108551,0.134716778472618,0.0452351084560358,0.223918997593908,0.0526515151515151,0.209577727415754,"ALDEx2",0.223918997593908,1.24038070108551,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",NA
"ASV467",-0.434610867899731,2.99932342531611,-1.70817455870682,-5.11323338865857,3.66587954047375,-1.33404292855971,0.0932669384237902,0.0124842011597479,0.0550767299189538,0.0852272727272726,0.300159429258931,"ALDEx2",0.0550767299189538,-1.33404292855971,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Nitrincolaceae","Amphritea",NA
"ASV476",-0.0881586754721564,-3.92333039714232,4.19626051530853,6.8797544660388,5.17916746078195,1.24719285203569,0.139898046804075,0.0583465613218645,0.269924949768972,0.084469696969697,0.284965037486413,"ALDEx2",0.269924949768972,1.24719285203569,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","KI89A clade",NA,NA
"ASV479",-0.363104992748499,4.53273876610569,-1.86144201067316,-5.98613949265665,3.58160837021505,-1.58490301488647,0.088085769342426,0.00403503679693296,0.0225556708655612,0.0515151515151516,0.206826884182153,"ALDEx2",0.0225556708655612,-1.58490301488647,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA
"ASV506",-1.6018791149119,4.34005514666569,-2.16976527112584,-5.51654749977006,5.97380086934892,-0.788687779147402,0.238342775047909,0.32638764921921,0.692059023843241,0.282670454545454,0.719670862017466,"ALDEx2",0.692059023843241,-0.788687779147402,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA
"ASV512",-0.441157916469892,1.46274427364452,-1.81933285259137,-3.83410688630626,3.6166582436828,-0.965149167431294,0.156251473482682,0.0654235188224555,0.212656709101239,0.131060606060606,0.418163718269576,"ALDEx2",0.212656709101239,-0.965149167431294,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Tropicibacter",NA
"ASV519",-0.904140142849408,-2.88160635536019,-0.327684715563977,1.70847914192239,7.15081421664706,0.262120966584663,0.341969304696059,0.627478037008869,0.989463988159787,0.415151515151515,0.810171158290145,"ALDEx2",0.989463988159787,0.262120966584663,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halieaceae","OM60(NOR5) clade",NA
"ASV523",-1.1051253903111,3.66785004933673,-2.25658083801775,-6.6430794491389,2.80488456831716,-2.14645195947595,0.000365399848804012,0.00179261777557413,0.012101981602425,0.0121212121212121,0.0714587725053998,"ALDEx2",0.012101981602425,-2.14645195947595,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia","aquaemaris"
"ASV543",-0.437531142140121,3.56763236326547,-1.67909295776426,-5.00433942574972,3.44307141380876,-1.38919110394183,0.135418426403506,0.00506256190840174,0.0271269147938495,0.0746212121212121,0.271651956151967,"ALDEx2",0.0271269147938495,-1.38919110394183,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia","lutea"
"ASV566",-0.185463784357182,3.70087851441099,-1.44882780911705,-4.94470074804555,2.93078509926137,-1.71402057045816,0.020738564384523,0.00338240268001848,0.0191859211414441,0.015719696969697,0.0865430825510063,"ALDEx2",0.0191859211414441,-1.71402057045816,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Shewanellaceae","Psychrobium",NA
"ASV567",-2.06145406693294,-3.99378291854806,-1.11437562281447,3.57241341944426,5.33650045452598,0.607404810179754,0.233161456450763,0.213013015497101,0.559636807882285,0.232528409090909,0.504944134201865,"ALDEx2",0.559636807882285,0.607404810179754,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Limimaricola",NA
"ASV569",0.949447658151475,1.71647907406767,-0.510526990407445,-2.37448345993667,4.98892410103075,-0.371146543483672,0.378238631543462,0.431019668941762,0.847207777916316,0.693087121212121,1,"ALDEx2",0.847207777916316,-0.371146543483672,FALSE,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Blastopirellula",NA
"ASV574",-0.958171203236967,-4.03126781054935,1.90403236711582,5.75998705297744,5.27585946448298,0.983744262239386,0.160623169477903,0.089528082607464,0.346658371433347,0.125,0.337245608441276,"ALDEx2",0.346658371433347,0.983744262239386,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter","marincola"
"ASV576",-0.117905038812878,-2.05390329781431,3.12223949364322,3.89317552456094,6.2862805556276,0.520108395117818,0.302083863853441,0.328409837000344,0.779037554850902,0.328125,0.712943476003129,"ALDEx2",0.779037554850902,0.520108395117818,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA
"ASV579",-0.948241012234377,4.39767954868703,-1.51542539187925,-5.08196409059635,6.02652818758733,-0.728977158179955,0.203126036487036,0.323781735468382,0.651644621762838,0.250757575757576,0.645091870907164,"ALDEx2",0.651644621762838,-0.728977158179955,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA
"ASV582",-1.09648480868469,2.76530760865854,-2.27000595347073,-6.05925917664324,3.3527340218192,-1.94526950675369,0.00523319582318488,0.011803063205111,0.0517063587452938,0.0127840909090909,0.0739954675811574,"ALDEx2",0.0517063587452938,-1.94526950675369,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA
"ASV619",1.47138949286005,-1.94950265902193,2.67441533424596,3.66422740238041,5.4988307670634,0.620114710902942,0.187501159223769,0.278869473744224,0.741903048114124,0.171212121212121,0.496367595352592,"ALDEx2",0.741903048114124,0.620114710902942,FALSE,"Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","CL500-3",NA
"ASV649",-2.54207975464819,-3.94609215975454,-1.7567605328241,2.44441591784671,5.58899161965232,0.392243781560413,0.296875549929299,0.343873837049459,0.717893221459206,0.34408143939394,0.636912262754811,"ALDEx2",0.717893221459206,0.392243781560413,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","KI89A clade",NA,NA
