"TaxaID","rab.all","rab.win.control","rab.win.pollution_cruise","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV651",-0.988815474334369,4.2725595732484,-2.08163565669466,-6.23614290659344,2.30073797422004,-2.63689198430644,0.000365399848804012,0.000428548050266706,0.00443826518284058,0.0121212121212121,0.0714587725053998,"ALDEx2",0.00443826518284058,-2.63689198430644,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum",NA
"ASV667",3.02059510834725,-2.27488142946029,4.66068971569078,5.5791175180259,4.66491036743693,1.14219066718309,0.140626680483796,0.0795441326324572,0.340659232488999,0.068939393939394,0.273012101615098,"ALDEx2",0.340659232488999,1.14219066718309,FALSE,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Blastopirellula",NA
"ASV670",5.19923314230463,-2.05984458949806,5.74954733790262,6.5769589422136,5.46379941793738,1.15734600231877,0.140626680483796,0.089466276155316,0.367714644296945,0.0691287878787879,0.275712570142286,"ALDEx2",0.367714644296945,1.15734600231877,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halieaceae","Luminiphilus",NA
"ASV681",-2.14047752313563,-3.89012798575517,-1.13636420937087,3.61533422963152,5.68029814371417,0.546999793931173,0.234375836542746,0.256301796558626,0.591037328418583,0.264015151515151,0.546707209268187,"ALDEx2",0.591037328418583,0.546999793931173,FALSE,"Bacteria","NB1-j",NA,NA,NA,NA,NA
"ASV682",0.0853515194129297,-4.14551271547113,3.08151297062077,6.62645594875485,5.06364530342566,1.23691634434015,0.0932669384237902,0.0569733535770823,0.262788391249762,0.0529356060606061,0.20836546845755,"ALDEx2",0.262788391249762,1.23691634434015,FALSE,"Bacteria","Myxococcota","Polyangia","Nannocystales","Nannocystaceae",NA,NA
"ASV693",-1.1164158447804,2.40181196585744,-1.64890064701331,-3.46858536511442,5.43282708644189,-0.496105707101554,0.296875549929299,0.392731547105814,0.695878988429684,0.435511363636364,0.818975037430241,"ALDEx2",0.695878988429684,-0.496105707101554,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ponticoccus",NA
"ASV700",-0.91880943805239,-2.30133982373527,-0.348160385918602,3.56405058668755,6.44442023747395,0.474564772411384,0.321243981829087,0.319748737123862,0.75776097389969,0.371922348484849,0.752402612580178,"ALDEx2",0.75776097389969,0.474564772411384,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS7 marine group",NA,NA
"ASV706",-2.30400576152925,-4.10778844103375,-1.35310119022058,3.64674715833332,5.51444298788555,0.682965746107113,0.248705415398428,0.242379448011366,0.575089699895352,0.27438446969697,0.543382440866067,"ALDEx2",0.575089699895352,0.682965746107113,FALSE,"Bacteria","Planctomycetota","Pla3 lineage",NA,NA,NA,NA
"ASV714",-1.27422259550682,4.64700748282338,-2.45020959878343,-7.07479736167844,2.55850070875612,-2.7070720205744,0.000365399848804012,0.000548931963204932,0.00490850636617768,0.0121212121212121,0.0714587725053998,"ALDEx2",0.00490850636617768,-2.7070720205744,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA
"ASV774",-0.092063441929068,-3.75086619503228,4.60625064787407,7.24502375309216,5.21049639373773,1.29543074980874,0.139898046804075,0.0593684577706813,0.266928953554437,0.084375,0.292473663686414,"ALDEx2",0.266928953554437,1.29543074980874,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA
"ASV795",-1.06406759918725,5.17964117750578,-2.29792838236385,-7.63910509323534,2.71896502327971,-2.97908582556285,0.000365399848804012,0.000303162561835728,0.00366755902652145,0.0121212121212121,0.0714587725053998,"ALDEx2",0.00366755902652145,-2.97908582556285,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Fabibacter",NA
"ASV800",-2.08825063269553,-3.8628233050433,-1.26962484046351,3.13513511315865,5.5970453915617,0.535405065863257,0.250000753505307,0.279148971896157,0.644503804904151,0.292140151515151,0.595094010778345,"ALDEx2",0.644503804904151,0.535405065863257,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA
"ASV829",-1.21294987446892,2.26235833163535,-2.41214633990505,-5.56815637162602,3.63570122473688,-1.57133853020635,0.0103891482000488,0.0209832562765871,0.0833559347647612,0.0165719696969697,0.0888324869067233,"ALDEx2",0.0833559347647612,-1.57133853020635,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA
"ASV853",-0.4258791533931,3.68835833067166,-1.92021860298889,-5.67161703397678,3.74066392296368,-1.38465603697818,0.06771220268144,0.00958147241469358,0.044397375973748,0.0420454545454546,0.182089739618732,"ALDEx2",0.044397375973748,-1.38465603697818,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA
"ASV860",-2.01318887035391,-4.11500353757396,-1.08346235071871,3.32947136042311,5.96126004455611,0.579316344034964,0.227980139005357,0.238295379527568,0.58274938534658,0.245975378787879,0.51843261552342,"ALDEx2",0.58274938534658,0.579316344034964,FALSE,"Bacteria","Desulfobacterota",NA,NA,NA,NA,NA
"ASV861",-0.99926024372462,3.1566998951508,-2.2262844619585,-5.71441839330272,2.57707524696811,-2.09382931258961,0.00523319582318488,0.00246572454439824,0.0150118699685864,0.012689393939394,0.0735853578555814,"ALDEx2",0.0150118699685864,-2.09382931258961,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aestuariibacter",NA
"ASV882",-0.379098607973092,3.54131493135797,-1.6912566673489,-5.26025483567962,2.9615804634428,-1.63560698511846,0.0259172268997107,0.00215486768695132,0.0140660033722801,0.018844696969697,0.0985204680088631,"ALDEx2",0.0140660033722801,-1.63560698511846,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA
"ASV889",-1.90104560931905,-2.02741312865938,-1.85210139539723,-1.04268404830692,6.67894233837492,-0.113877775992055,0.450777313270224,0.728432622346226,0.941893900108249,0.782528409090909,0.959100399610551,"ALDEx2",0.941893900108249,-0.113877775992055,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",NA
"ASV911",-2.62286118530202,-3.89792807242163,-2.08239896133246,2.14633402860188,5.26939644212173,0.394877098033604,0.296875549929299,0.416205938219093,0.753797240270305,0.435748106060606,0.714842018322184,"ALDEx2",0.753797240270305,0.394877098033604,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas",NA
"ASV943",3.33152466982918,-3.72366669008138,3.88090778751799,7.65780916890235,3.91813582455443,1.82676043231082,0.0310967802974505,0.0337427781714448,0.190102265872197,0.0146780303030303,0.0954481561114888,"ALDEx2",0.190102265872197,1.82676043231082,TRUE,"Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","OM27 clade",NA
"ASV946",2.35380576282057,-4.20621738018214,3.19753719596028,7.30233574924019,4.4519515439716,1.52346613002184,0.06771220268144,0.0445317118646731,0.230233884364421,0.0360795454545455,0.160599231810747,"ALDEx2",0.230233884364421,1.52346613002184,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Crocinitomix",NA
"ASV976",-0.5535140849462,3.57998480181958,-1.74323687708776,-5.14379925245132,3.15857047829282,-1.66895803623122,0.0259172268997107,0.00238637982670473,0.0144905287791036,0.0160984848484849,0.0860381930392686,"ALDEx2",0.0144905287791036,-1.66895803623122,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Erythrobacter",NA
"ASV1030",-1.03108818333391,3.55260763746138,-2.1779693810835,-5.79067774269721,2.36602069838129,-2.29526388839509,0.000365399848804012,0.00128166502224143,0.00907325181340713,0.0121212121212121,0.0714587725053998,"ALDEx2",0.00907325181340713,-2.29526388839509,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA
"ASV1035",-2.13364060927579,-3.82256085156215,-1.06802168291571,3.2342635871952,5.7593980946048,0.575778643105227,0.269430706949312,0.242162781056784,0.584981475406395,0.241145833333333,0.532070701531912,"ALDEx2",0.584981475406395,0.575778643105227,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Salinirepens",NA
"ASV1063",-2.16709377780245,-3.99836654955349,-1.17683905733114,3.30045940314844,5.94947747289939,0.541492437460329,0.243524094720476,0.253045307180702,0.614889378022891,0.280018939393939,0.568559747627721,"ALDEx2",0.614889378022891,0.541492437460329,FALSE,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4 lineage",NA
"ASV1093",-1.65867859642317,-3.74797768261222,-0.367912729227376,4.96267729086145,5.88759717558571,0.781468519723213,0.197917742061982,0.183677547232067,0.471471577150076,0.200473484848485,0.458254484940978,"ALDEx2",0.471471577150076,0.781468519723213,FALSE,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rhodopirellula",NA
"ASV1133",-1.11325088015749,4.7677219365959,-2.29136640277729,-6.59926604229644,2.57720374362894,-2.30907875101736,0.000365399848804012,0.00128544200047782,0.00916899130753183,0.0121212121212121,0.0714587725053998,"ALDEx2",0.00916899130753183,-2.30907875101736,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA
"ASV1139",1.79672373137079,-4.16302492148236,4.190777819044,7.9721316765744,4.78436222887886,1.50431879856366,0.0569994271840583,0.0309618090836134,0.188124801252972,0.0319128787878788,0.149058092261055,"ALDEx2",0.188124801252972,1.50431879856366,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Rheinheimera",NA
"ASV1147",0.355028632366914,-3.92519666324686,4.01454002521193,6.83462297982268,4.86163581830968,1.26581015787487,0.114585480082425,0.0450040587598717,0.230706570164079,0.0614583333333334,0.227004508988912,"ALDEx2",0.230706570164079,1.26581015787487,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA
"ASV1152",-1.1495688835185,-4.07093469558811,2.95873949020842,6.52517791500258,6.09679557546305,0.911389824377779,0.165804460157045,0.0968086535674713,0.349514144305888,0.127746212121212,0.372290351726044,"ALDEx2",0.349514144305888,0.911389824377779,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Aureispira",NA
"ASV1157",3.02750601730552,-3.14049100768236,3.6727256364317,5.24718045453313,5.94077781759585,0.96427993469872,0.125001937486737,0.118578784213495,0.437510208861704,0.0526515151515152,0.232915659876917,"ALDEx2",0.437510208861704,0.96427993469872,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Aureispira",NA
"ASV1161",-1.1837531209453,-4.20911719741179,3.57223427309272,7.54699764769356,6.45081620289298,0.99715464414901,0.135418426403506,0.0822517063601788,0.328972238264628,0.108901515151515,0.327615543708798,"ALDEx2",0.328972238264628,0.99715464414901,FALSE,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Microbacterium",NA
"ASV1194",-1.01930026291146,4.51336632472739,-2.26656581145974,-6.21314162234639,3.10950756960637,-1.95005663955355,0.00523319582318488,0.00621407938126395,0.0305774887953606,0.0138257575757576,0.0784792048112412,"ALDEx2",0.0305774887953606,-1.95005663955355,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA
"ASV1218",-0.460388190962056,3.87068463326008,-1.83352906815587,-5.41266381528949,3.30853102706305,-1.47765440907437,0.0362768443282438,0.00829281033022072,0.0392803351542798,0.0228219696969697,0.115531803386637,"ALDEx2",0.0392803351542798,-1.47765440907437,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aureicoccus","marinus"
"ASV1232",-1.8471855416597,3.85957338305413,-2.27757987823045,-5.17203968596406,6.06245823840353,-0.772873303743104,0.227980139005357,0.301508663474086,0.660744088285298,0.273674242424242,0.696095617453003,"ALDEx2",0.660744088285298,-0.772873303743104,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA
"ASV1233",-1.12789530745646,4.41998331230002,-2.27238077797519,-6.42547366242697,2.63335812098219,-2.55841853786382,0.000365399848804012,0.000409638845156587,0.00436488723122795,0.0121212121212121,0.0714587725053998,"ALDEx2",0.00436488723122795,-2.55841853786382,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA
"ASV1252",-1.25607519581331,-3.99353488820437,2.59783790187314,6.51807153726178,5.90968061629026,0.919918343277817,0.165804460157045,0.103249928895131,0.374558681679242,0.142045454545455,0.394308250238139,"ALDEx2",0.374558681679242,0.919918343277817,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Salinirepens",NA
"ASV1253",-1.0658488285105,4.40665324963184,-2.3581048727176,-6.80521576126871,2.81083040567847,-2.63399703259266,0.000365399848804012,0.000594387777697725,0.00536493661905269,0.0121212121212121,0.0714587725053998,"ALDEx2",0.00536493661905269,-2.63399703259266,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","Arenicella",NA
"ASV1327",-1.94481128557718,-4.32383371006391,-1.02794593994661,3.30396630857719,5.67051063503462,0.563180535737513,0.234375836542746,0.216929309966945,0.563361927549516,0.233712121212121,0.516170640589805,"ALDEx2",0.563361927549516,0.563180535737513,FALSE,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Microbacterium",NA
"ASV1328",-0.99021335337057,3.40301475076958,-2.21367140204998,-6.18210125248075,2.53935827883322,-2.36043275016229,0.000365399848804012,0.00183982767848983,0.0124094395100934,0.0122159090909091,0.0718529270324144,"ALDEx2",0.0124094395100934,-2.36043275016229,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA
"ASV1334",-1.02593836151854,3.36817786867123,-2.39038459352052,-5.88342777618712,2.85245419601282,-2.17306485136309,0.000365399848804012,0.00148592659018807,0.00993346969347978,0.0122159090909091,0.0718057692586466,"ALDEx2",0.00993346969347978,-2.17306485136309,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Spongiibacteraceae","Dasania",NA
"ASV1390",2.83942704414735,-3.65504661185858,4.04086311706539,7.40658001358684,4.82263907354186,1.36261093924544,0.0932669384237902,0.0396548005733571,0.205530464589266,0.0390151515151515,0.17495583812951,"ALDEx2",0.205530464589266,1.36261093924544,TRUE,"Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","OM27 clade",NA
"ASV1407",-1.97671639459432,-4.05541012114141,-0.842621460617351,4.37103356227215,6.46043101270287,0.657814967254569,0.234375836542746,0.176504721944247,0.484708461124936,0.22594696969697,0.491675229195668,"ALDEx2",0.484708461124936,0.657814967254569,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Fokiniaceae","MD3-55",NA
"ASV1415",-1.19801342261097,3.91562403966099,-2.40186171464483,-6.32223960545368,3.09948991026639,-2.10624181872647,0.000365399848804012,0.00117742955745627,0.00827902717400246,0.0121212121212121,0.0714587725053998,"ALDEx2",0.00827902717400246,-2.10624181872647,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Yoonia-Loktanella",NA
"ASV1430",0.127573668738933,-3.81777702672375,2.5948318837248,6.2888773919932,5.03227435073623,1.08759317489319,0.130210178480212,0.0626314067017927,0.276078076073571,0.0649621212121212,0.240962311218506,"ALDEx2",0.276078076073571,1.08759317489319,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae",NA,NA
"ASV1481",-0.0887467982099182,-3.98095881833025,3.5195354604735,7.35699773756187,5.18398602544445,1.26761538644064,0.125001937486737,0.0549608736174747,0.254102096251936,0.0707386363636363,0.256005822245797,"ALDEx2",0.254102096251936,1.26761538644064,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Mesoflavibacter",NA
"ASV1498",-1.16654282485717,3.66465713914542,-2.26855663890116,-5.66420602324603,2.81511897212568,-1.99892662033894,0.0052604506079491,0.00182053452463163,0.0117778948088921,0.012594696969697,0.0732175352467468,"ALDEx2",0.0117778948088921,-1.99892662033894,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinobacteraceae","Marinobacter","guineae"
"ASV1510",-1.15654702007647,3.81941733709654,-2.28041098469146,-6.01013930562976,2.44092105561288,-2.61838771366066,0.000365399848804012,0.00112185442038179,0.00770476816787366,0.0121212121212121,0.0714587725053998,"ALDEx2",0.00770476816787366,-2.61838771366066,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Yoonia-Loktanella",NA
"ASV1616",-2.12542385197129,-3.93131924072311,-1.2522035951116,3.32033778983017,6.28127951986924,0.494522268199056,0.250000753505307,0.247010330489231,0.601014075144618,0.271922348484848,0.54679664236292,"ALDEx2",0.601014075144618,0.494522268199056,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Shewanellaceae","Shewanella",NA
"ASV1638",0.065208515770939,-4.02922686986951,3.80486033324788,6.64991095123576,5.08020686055809,1.10874268928196,0.135418426403506,0.063174167372857,0.270356269725541,0.0756628787878788,0.267852426584532,"ALDEx2",0.270356269725541,1.10874268928196,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Aureispira",NA
"ASV1733",-1.00479436644351,3.99087937118434,-2.39057303935732,-6.30594643143746,2.64655154714166,-2.39952849646169,0.000365399848804012,0.0010124841976088,0.00741358277828456,0.0121212121212121,0.0714587725053998,"ALDEx2",0.00741358277828456,-2.39952849646169,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Tateyamaria",NA
"ASV1836",-1.74608656065333,4.2109844147334,-2.32215922220656,-5.24813461322364,5.81287376702458,-0.87913482625375,0.19270944958575,0.234669643667919,0.544789858724009,0.199431818181818,0.537521584653589,"ALDEx2",0.544789858724009,-0.87913482625375,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Alcanivoracaceae1","Alcanivorax",NA
"ASV1924",0.0964955452073122,-4.11239838971505,3.11375956793915,6.660783994879,4.97316137605572,1.24909468195774,0.114585480082425,0.0606405569106003,0.273668771523453,0.0746212121212121,0.262470571518335,"ALDEx2",0.273668771523453,1.24909468195774,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA
"ASV2080",3.02836497920159,-4.22815753145311,4.01938746146317,7.70063147117258,4.31782881376995,1.69765540608093,0.088085769342426,0.0406401060068093,0.21188598533289,0.0373106060606061,0.17842498139017,"ALDEx2",0.21188598533289,1.69765540608093,TRUE,"Bacteria","Myxococcota","Polyangia","Polyangiales","Sandaracinaceae",NA,NA
"ASV2137",1.36347985143461,1.81407848614949,0.821696515244791,1.06872173013783,6.14267154561812,0.154102271339172,0.463541749522704,0.792217861841835,0.999955127258559,0.716666666666667,0.994875112288185,"ALDEx2",0.999955127258559,0.154102271339172,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Nitrincolaceae",NA,NA
"ASV2303",-1.79376441522223,4.12912440218058,-2.30571938764462,-5.49948010872636,6.09539430985033,-0.814733392967118,0.239584141140091,0.320268445637478,0.683993952528448,0.284469696969697,0.72133349633725,"ALDEx2",0.683993952528448,-0.814733392967118,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",NA
"ASV2656",-1.12420163653349,3.71598968044209,-2.3750895210544,-5.8340309716205,2.65701907512963,-2.12582343752358,0.000365399848804012,0.00315117294404782,0.0183139456952895,0.0130681818181818,0.0751208952249724,"ALDEx2",0.0183139456952895,-2.12582343752358,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA
"ASV3131",-1.76171924212612,3.85181371512767,-2.29464539017454,-5.1530231090626,5.85125967981472,-0.768524032512237,0.260417369656193,0.337290864630345,0.713907908469142,0.28844696969697,0.728086072431249,"ALDEx2",0.713907908469142,-0.768524032512237,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum",NA
